<title>《一品道門》▷ 第一千三百七十二章 先天陣圖</title></p><p>&emsp;&emsp;“怪哉！”東海龍王看着在前方不斷遁逃的張百仁，眼中露出了詫異之色。</p>
</p><p>&emsp;&emsp;觀自在一掌伸出，所有寒冰瞬間消融，化作了水汽被其捏在了掌心。</p>
</p><p>&emsp;&emsp;“大哥，確實是奇怪，依照張百仁的性子，怎麼會安安心心的做縮頭烏龜？張百仁理應打回來纔是，怎麼這般窩囊？忍得下這口惡氣？”南海龍王眼中也滿是不解。</p>
</p><p>&emsp;&emsp;“觀自在，你乃是有道修真，何苦助紂爲虐與我四海爲敵？”瞧着一襲白衣的觀自在，東海龍王道：“你等有道修真，理應憐憫天下衆生，豈能做出這等事情？”</p>
</p><p>&emsp;&emsp;沒有迴應東海龍王的話，觀自在只是靜靜的站着，笑而不語。</p>
</p><p>&emsp;&emsp;“出手，張百仁定然是修煉了某一種道功，需要大量天地元氣，所以出手不得，咱們速速出手！”南海龍王二話不說，直接一道神通向觀自在打去：“我來拖住觀自在，你去拿下那小子！”</p>
</p><p>&emsp;&emsp;趁你病，要你命！</p>
</p><p>&emsp;&emsp;如今正好趁你遭受重創，要了你的小命！</p>
</p><p>&emsp;&emsp;道義？</p>
</p><p>&emsp;&emsp;在這弱肉強食的世界，可從來都不存在道義這回事情。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;迴應衆人的唯有一個殺字。</p>
</p><p>&emsp;&emsp;冰冷殺機沖天而起，觀自在祭起了手中玉淨瓶，不管是東海龍王的雷電也好、風雨也罷，盡數被玉淨瓶吸收。</p>
</p><p>&emsp;&emsp;龍珠化作閃電，猛然向觀自在打來。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;玉淨瓶內水汽升騰，瞬間將龍珠纏繞住，雙方糾纏在一處，不斷對抗蒸騰。</p>
</p><p>&emsp;&emsp;一刻鐘過後，北海方向忽然傳來了一股驚天動地的暴動，大海瞬間沸騰。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;瞧着那接天連地的漩渦。北海龍王手中動作一滯，接着便是傳來了一陣撕心裂肺的吼叫聲：“混賬！混賬！混賬！何人膽敢在我北海鬧事！”</p>
</p><p>&emsp;&emsp;瞧着那接天連地的漩渦，再想想之前南海、東海的兩口海眼爆發，忽然一股不好的預感猛然在心中升起。</p>
</p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;顧不得張百仁與觀自在，北海龍王徑直化作白光，向着自家地盤飛去。</p>
</p><p>&emsp;&emsp;俗話說得好，死道友不死貧道。</p>
</p><p>&emsp;&emsp;之前南海也罷，東海也好，都不是自家地盤，就算是出了什麼大問題，對於自己來說也只是感到憤怒罷了。但眼下自家老巢出現這般大紕漏，可不單單憤怒那麼簡單，而是怒火沖天，恨不能將人千刀萬剮碎屍萬段。</p>
</p><p>&emsp;&emsp;果真</p>
</p><p>&emsp;&emsp;到了自家老巢之中，瞧着那爆發的位置，北海龍王頓時呲目欲裂，一口老血差點噴出去。</p>
</p><p>&emsp;&emsp;自家的一口開天闢地之初就存在的海眼，此時竟然也發生了這等變化，當真是令人心痛欲裂。</p>
</p><p>&emsp;&emsp;張百仁眼中閃過一抹怪異，瞧着上方呲目欲裂的北海龍王，瞬間陷入了修煉之中。</p>
</p><p>&emsp;&emsp;“出來！出來！你給我出來啊！”北海龍王在海面咆哮，不斷彈壓着海水中起伏的波濤。</p>
