<title>《一品道門》▷ 第一千兩百七十三章 石破天驚</title></p><p>&emsp;&emsp;不能打起來，決不能打起來！</p>
</p><p>&emsp;&emsp;不曾出鞘的刀，纔是最令人心中顧忌的刀。</p>
</p><p>&emsp;&emsp;“二位，有話好好說！傳出去豈非壞了都督名聲，叫別人以爲都督以大欺小？”就見那黑山老妖快步的走進來，眼中滿是笑容，轉身對着張百義道：“都督暫且消氣，有話好好說，何必這般動怒！”</p>
</p><p>&emsp;&emsp;聽了這話，張百義見好就收，只是揹負雙手冷冷一哼。</p>
</p><p>&emsp;&emsp;一邊聶隱娘卻是不甘心：“還請都督住手，離開函谷關，否則隱娘只能領教都督高招了。”</p>
</p><p>&emsp;&emsp;黑山老妖聞言一陣苦笑，眼中滿是無奈之色：“二位，函谷關又不是你家的，咱們要講道理纔是。”</p>
</p><p>&emsp;&emsp;“誰說函谷關不是我家的？這函谷關內埋葬着我蜀山的一位前輩，決不能叫你二人在繼續下去！”聶隱娘眼中滿是不容置疑，決不後退半步。</p>
</p><p>&emsp;&emsp;這就難辦了！</p>
</p><p>&emsp;&emsp;見到聶隱娘一雙眼睛死死的盯着張百義，黑山老妖頓時面色陰沉下來：“小娘子，都督不肯與你計較，你莫要以爲都督沒有脾氣。都督若較起真起來，只怕你二人會魂斷於此！”</p>
</p><p>&emsp;&emsp;“呵呵！”聶隱娘二話不說，莫邪瞬間出鞘，化作一道虹光：“隱娘自從上次敗於大都督之手，一直勤修苦練，今日既然相逢，正要請大都督指正。”</p>
</p><p>&emsp;&emsp;嗶了狗了！</p>
</p><p>&emsp;&emsp;黑山老妖此時有一種嗶了狗的感覺，心中不斷暗罵張百仁：“你他孃的到底有多少敵人？”</p>
</p><p>&emsp;&emsp;不能叫張百義出手，一旦張百義出手，豈非暴漏了？</p>
</p><p>&emsp;&emsp;“嗡~”黑山老妖手中一面旗幡迎風便長，瞬間遮蔽了山川，化作一番鬼蜮，着聶隱娘負壓而下：“區區小女子，也配都督出手？想要和都督大戰，還需過了我這關纔是。”</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;干將莫邪乃是上古神器，就算張百仁也絕不敢輕視，誰曾想到這般上古神器竟然在攝隱娘這小女子手中？</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;劍光如虹，一劍便斬散了那無盡的鬼蜮，然後卻見劍光又是一轉，第二劍將黑山老妖的旗幡劈開，向着黑山老妖本體斬去。</p>
</p><p>&emsp;&emsp;“這小娘們好厲害的劍術！”黑山老妖一聲尖叫，化作了黑煙散開。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;劍光劈開虛空，向着張百義斬來。</p>
</p><p>&emsp;&emsp;面對着張百仁這等大高手，聶隱娘是絕對不敢有分毫留手的。</p>
</p><p>&emsp;&emsp;劍光未至，劍氣已經叫人魂魄欲裂。</p>
</p><p>&emsp;&emsp;“我彌託福！”</p>
</p><p>&emsp;&emsp;只見張百義背後忽然浮現出一尊佛像，那佛像手持鉢盂，鉢盂散發出無量佛光，似乎蘊含了一方世界，向着那寶劍吸攝而去。</p>
</p><p>&emsp;&emsp;“大都督何時投了佛門？”聶隱娘縱身而起，神劍合一，繼續向着佛陀斬來。</p>
</p><p>&emsp;&emsp;蜃氣被佛光驅散，張百義的身形出現在場中。</p>
</p><p>&emsp;&emsp;瞞不住了！</p>
</p><p>&emsp;&emsp;黑山老妖看着場中情形，手中旗幡忽然化作了一隻鞭子，猛然向着腳下山川龍脈抽去。</p>
</p><p>&emsp;&emsp;“尓敢！”</p>
</p><p>&emsp;&emsp;見此一幕，那青年男子頓時呲目欲裂，眼中殺機在不斷流轉。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
