<title>《一品道門》▷ 第八百四十九章 道統還是血脈？</title></p><p>&emsp;&emsp;張百仁只是靜靜的坐在高臺上，撫摸着身前的畫卷，看也不看下方衆人。</p>
</p><p>&emsp;&emsp;聽着張斐如此說，朝陽老祖頓時面色一變：“那孽障，居然又修煉歡喜禪法了？”</p>
</p><p>&emsp;&emsp;張斐面色黯淡，若非如此，他也不必低聲下氣來此。</p>
</p><p>&emsp;&emsp;此時張斐掙開束縛，一雙眼睛看向高臺上的張百仁，再次‘噗通’一聲跪倒在地：“百仁，我求你了！這是最後一次！你再給百義一次機會，他畢竟是你的同胞弟弟啊！”</p>
</p><p>&emsp;&emsp;“爹！你在做什麼！你趕緊起來！你不要求他！”山下傳來一聲驚惶、淒厲的慘叫，張百義追趕過來，瞧見自家父親如此謙卑的一幕，頓時汗毛豎起，頭都要炸了。</p>
</p><p>&emsp;&emsp;父親爲了自己，居然如此低聲下氣的求人？</p>
</p><p>&emsp;&emsp;那從未彎曲的脊樑，居然如此低微！</p>
</p><p>&emsp;&emsp;看到這一幕，張百義只覺得自己的魂都要炸了，不曾想父親居然爲自己如此付出。</p>
</p><p>&emsp;&emsp;之前一跪，被張百仁攔住，張百義倒也並未多說。如今見到張斐真的跪下，張百義恨不得自己立即死去。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;張百仁手掌間翠綠色氣流劃過一縷，然後草木衍生，彷彿活了過來，將張斐再次拉直抓起來。</p>
</p><p>&emsp;&emsp;“張百仁，你就算修爲再高，也不能違背綱常，叫你老子給你跪下吧！”張百義怒斥着張百仁。</p>
</p><p>&emsp;&emsp;“他跪下爲了誰？還不是爲了你？你若爭氣，他也不必跪下來委屈求人！不必如此低三下四來求我！”張百仁頭也不回的觀摩着畫卷：“上次爲了請我出手廢你道功，他迎着大雪在我院子裡跪了一夜，本都督看不過去，纔出手化去你的修爲，誰知你卻不省心，居然重蹈覆轍。”</p>
</p><p>&emsp;&emsp;“爹！”張百義聞言一雙眼睛看向張斐，眼中充血，密佈着紅線，滴滴血淚滑落：“你怎麼不早說？你爲什麼不早說！”</p>
</p><p>&emsp;&emsp;“狗改不了吃屎，爛泥扶不上牆，你們還是退去吧，休要在本都督面前聒噪！”張百仁手指一彈，漫天草木狂漲，便要將二人丟下山。</p>
</p><p>&emsp;&emsp;一邊純陽三老你看我我看你，臉上滿是鐵青之色。</p>
</p><p>&emsp;&emsp;“百仁，暫且住手，你這般做，倒不如把事情說開！”朝陽老祖出手阻止。</p>
</p><p>&emsp;&emsp;張百仁聞言停下動作，轉過頭看向下方衆人：“還有什麼好說的？這種紈絝我見多了，江山易改本性難移，沒什麼好說的。”</p>
</p><p>&emsp;&emsp;張斐只是哀求道：“百仁，爲父知道對不住你，還要請你開恩，百義無罪，好歹是你親兄弟……。”</p>
</p><p>&emsp;&emsp;“將其救治好，叫他去禍害人家女生清白？”張百仁緩緩將畫卷捲起，慢條斯理的放入匣子裡：“看來想要在此地安靜的閉關幾日，是行不通了！”</p>
</p><p>&emsp;&emsp;“百仁，百義好歹是你親兄弟，你就不能網開一面？”朝陽老祖道。</p>
</p><p>&emsp;&emsp;張百仁聞言看向下方衆人，眉毛慢慢簇在一起：“爾等俱都是有道高真，可知命數否？”</p>
</p><p>&emsp;&emsp;衆人俱都點頭。</p>
