<title>《一品道門》▷ 第一千兩百零四章 王世充的算計</title></p><p>&emsp;&emsp;皇朝早晚要滅亡，萬世皇朝謀劃不成，倒不如謀劃萬世世家。</p>
</p><p>&emsp;&emsp;天下間門閥世家說多不多，說少也不少，楊家如何在日後脫穎而出？</p>
</p><p>&emsp;&emsp;那就要在征討高麗！</p>
</p><p>&emsp;&emsp;沒辦法，柿子挑軟的捏，誰叫高麗就是那隻軟柿子了！</p>
</p><p>&emsp;&emsp;正好，高麗的實力不強，但卻偏偏可以消耗大隋的力量。</p>
</p><p>&emsp;&emsp;以舉國之力拖拽着那些門閥世家下水，用整個大隋拉所有的門閥世家陪葬。</p>
</p><p>&emsp;&emsp;東征</p>
</p><p>&emsp;&emsp;消耗的是國力也是門閥世家之力。</p>
</p><p>&emsp;&emsp;щшш⊙т tκa n⊙￠ 〇</p>
</p><p>&emsp;&emsp;唯有將門閥世家的力量消耗待盡，楊家才能成爲天下間第一大門閥。</p>
</p><p>&emsp;&emsp;張百仁撫摸着椅子上的把柄，細細揣摩推測着楊廣的意思。</p>
</p><p>&emsp;&emsp;楊廣做法是正確的，對於楊家最有利的做法之一。但張百仁卻不認同，門閥世家與皇朝之間的博弈，消耗的乃是百姓！受苦的還是百姓！</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，眼中露出了一抹沉思，過了一會才道：“莫要去管它，只要將涿郡掌控在手中，任憑中土再亂，我等都能爲漢家保留一線生機。只要能經營好涿郡，日後天下百姓、商賈自然會聞風而來，我涿郡要成爲戰火連天世界的世外桃源，爲所有百姓開闢一個溫暖國度。任憑中土改天換地，只要人口都在涿郡，到時候天下大勢還不是在咱們手中。”</p>
</p><p>&emsp;&emsp;掌握了人口，又掌握了土地，那便是掌握了主動。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，若能在涿郡開闢出一番世外淨土，天下有錢的商賈、地主爲了安全便會前往涿郡避難。</p>
</p><p>&emsp;&emsp;商賈來了，涿郡就富了。</p>
</p><p>&emsp;&emsp;涿郡富了，日後涿郡必然會成爲下一個洛陽、下一個長安城。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中露出了一抹沉思之色，過了許久後才道：“我這裡有一份關於涿郡未來規劃的計劃，你帶給涿郡侯，令其嚴格按照計劃執行，莫要壞了我的計劃。”</p>
</p><p>&emsp;&emsp;張百仁將計劃書交給了張麗華。</p>
</p><p>&emsp;&emsp;涿郡安全嗎？</p>
</p><p>&emsp;&emsp;涿郡很安全！</p>
</p><p>&emsp;&emsp;有張百仁在，涿郡就是安全的。</p>
</p><p>&emsp;&emsp;荊軻世家兩位至道強者投靠了張百仁，區區一個涿郡有兩位至道強者坐鎮，還有一個深不可測的張百仁，陽神強者孫思邈，這天下就沒有比涿郡更安全的地方了。</p>
</p><p>&emsp;&emsp;無數天聽密探撒入三十萬大軍中，散入了三十萬解甲歸田的民衆之中。</p>
</p><p>&emsp;&emsp;如今涿郡人口已經接近了五十萬大關。</p>
</p><p>&emsp;&emsp;要不了三五年，新一代嬰孩落地，憑藉古時候的生育力，突破百萬大關不過指日可待。</p>
</p><p>&emsp;&emsp;十五年後，涿郡可有數百萬清壯。</p>
</p><p>&emsp;&emsp;三十萬壯漢可以組成三十萬家庭，每一個家庭每年生育十個，十年便是三百萬。</p>
</p><p>&emsp;&emsp;不要小看了古時候人類的繁殖力，通常古時候尋常人家都要有四五個兄弟，甚至於十幾個兄弟。</p>
</p><p>&emsp;&emsp;（不是誇大，現實中就是這樣，九命就有兩個叔叔，六個姑姑，再加上父親，九個孩子！）</p>
</p><p>&emsp;&emsp;給自己二十年時間，涿郡的人口將逼近千萬大關，有了人口就等於有了一切。</p>
</p><p>&emsp;&emsp;張百仁靜靜的思慮着涿郡的各類事情安排，沒有人知道他在想些什麼，胸中又有怎樣的藍圖。</p>
</p><p>&emsp;&emsp;杜伏威的日子最近不好過，不是不好過，而是相當的難過。若非當日張百仁種在其體內的魔種，只怕如今杜伏威已經成爲了荒山中的一具屍體。</p>
</p><p>&emsp;&emsp;事情還要從前一段時間說起。</p>
</p><p>&emsp;&emsp;東海李子通有勇有謀，武力傳遍當地，如今時值天下大亂，隨即聚集鄉村父老揭竿而起，開始了打家劫舍的買賣。</p>
</p><p>&emsp;&emsp;做強盜就要被官府圍剿，憑藉自家老鄉的那三拳兩腳，如何抵抗得住關閉的圍剿？</p>
</p><p>&emsp;&emsp;沒有靠山不行啊，於是李子通帶領着家鄉父老，投靠了長白山賊帥左才相。</p>
</p><p>&emsp;&emsp;道不同不相爲謀！</p>
</p><p>&emsp;&emsp;長白山自從王薄起義之後，變成了動亂的源頭，此地盜匪皆殘忍至極，不分男女老幼，姦殺淫掠，無惡不作，早就從爲了活命的良民變成了真正的合格盜匪。</p>
</p><p>&emsp;&emsp;衆盜匪皆殘忍至極，唯獨李子通寬厚仁義，隨即長白山之人多有歸附投靠，不到半年便集結了數萬人。</p>
</p><p>&emsp;&emsp;李子通權勢大增，頓時惹得左向才猜忌，沒得選擇李子通只能率領手下引渡而去，前往江淮。江淮杜伏威正好在大肆侵佔地盤，攻打江淮之地，不斷與朝廷爭鬥。</p>
</p><p>&emsp;&emsp;於是李子通與杜伏威是郎才女貌乾柴烈火燒到了一起。</p>
</p><p>&emsp;&emsp;俗話說得好，一山難容二虎，杜伏威與李子通表面相融，暗地裡卻是各懷鬼胎。</p>
</p><p>&emsp;&emsp;杜伏威宣軍中壯士養爲假子共三十人，以濟陰王雄誕、臨濟闞稜爲之首。</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;王世充把玩着手中玉球，眼中露出了沉思之色。</p>
</p><p>&emsp;&emsp;“大人，怕是不妙！那杜伏威本身便已經夠難纏的，如今又多了一個李子通，只怕咱們情況岌岌可危啊！”一位謀士露出了擔憂之色。</p>
</p><p>&emsp;&emsp;“無妨，我早有準備，數年前埋藏的暗子，如今終於該動用了，只希望李子通與杜伏威兩敗俱傷纔好！否則麻煩可就大了！”王世充露出了一抹憂慮。</p>
</p><p>&emsp;&emsp;李子通大營</p>
</p><p>&emsp;&emsp;此時李子通端坐在大帳中，看着手中密報不語。</p>
</p><p>&emsp;&emsp;“大哥，杜伏威選三十壯士，怕是圖謀不軌！那三十壯士皆已經入了易骨，領頭的王雄誕與闞稜已經開始參悟至道，大兄不得不防！若日後某日宴飲，杜伏威摔杯爲號，只怕是大哥死無葬身之地！到那時可就晚了！”一位壯漢坐在李子通下首憂心忡忡道。</p>
</p><p>&emsp;&emsp;“如今江淮尚且有王世充鎮守，此人可不是易於之輩，尚未攻克朝廷，杜伏威豈會對我動手？”李子通有些不信。</p>
</p><p>&emsp;&emsp;“可是大哥，爲何偏偏你來了，杜伏威開始組建親衛了？時機未免太巧了吧！”那漢子聲音陰沉道。</p>
</p><p>&emsp;&emsp;聽了那漢子的話，李子通陷入沉默。</p>
</p><p>&emsp;&emsp;“當斷不斷，反受其亂。若日後刀斧加身，只怕悔之晚矣！吞噬了大哥的部下，杜伏威便可攻克江淮，大哥可要考慮清楚！若能吞了杜伏威，江淮已經在大哥手中，誅殺王世充指日可待！得了江淮，大哥便有了根基，只要一心休養生息，要不了兩三年大隋必亡，到時候正好咱們趁機染指九五至尊之位！”那手下兄弟蠱惑道。</p>
</p><p>&emsp;&emsp;“計將安出？”李子通終於動心了，能打下一個地盤，有了屬於自己的勢力，誘惑力之下超乎想象。</p>
</p><p>&emsp;&emsp;就像是房價如天的時代，有一套屬於自己的房子，誘惑力可想而知。</p>
</p><p>&emsp;&emsp;“出其不意掩其不備，如今杜伏威斷然想不到大哥居然出奇兵偷襲，有心算無心之下，諒那杜伏威也沒有反抗之力！”那手下眼中露出一抹奇異的光彩，聲音充斥一股蠱惑之力，直指人心：“機不可失失不再來，江淮就在眼前。若錯過這次機會，日後說不得大哥又要如長白山一般被人攆成喪家之犬。若能有個底盤，手下的兄弟們也好過日子。”</p>
</p><p>&emsp;&emsp;“幹了！你速速去召集各位將軍前來議事！”李子通猛然一拍案几。</p>
</p><p>&emsp;&emsp;成則吞併杜伏威的手下大軍江淮唾手可得，敗了……貌似也沒什麼損失，難道杜伏威敢和自己開戰？</p>
</p><p>&emsp;&emsp;王世充可是在一邊虎視眈眈呢。</p>
</p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;李子通忽然起兵偷襲，數萬大軍浩浩蕩蕩的向着杜伏威大營襲來。</p>
</p><p>&emsp;&emsp;“不好了，大將軍……李子通殺來了！”一聲驚喝傳來，杜伏威手下親衛此時慌慌張張的闖入大帳。</p>
</p><p>&emsp;&emsp;杜伏威面色陰沉的坐在大帳中，他又不是聾子，那驚天動地的喊殺聲豈能聽不到。</p>
</p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;這是杜伏威此時唯一的念頭！</p>
</p><p>&emsp;&emsp;豈止是麻煩了，而是相當的麻煩了。</p>
</p><p>&emsp;&emsp;“怕是朝廷也不會錯此良機，趁機絞殺於我！”杜伏威猛然站起身：“上馬，與我一道應敵！”</p>
