<title>《一品道門》▷ 第一千四百三十九章 人發殺機</title></p><p>&emsp;&emsp;說曹操，曹操就到！</p>
</p><p>&emsp;&emsp;衆人正說着，如何去瓜分涿郡地盤，劃分涿郡的神祗，卻不曾想張百仁已經到了，而且速速還這麼快。</p>
</p><p>&emsp;&emsp;羣山似乎在剎那間安靜了下來，山中譁然喧囂戛然而止。</p>
</p><p>&emsp;&emsp;人的名，樹的影；張百仁兇名，可不是吹出來的。</p>
</p><p>&emsp;&emsp;神位自己不需要，但各種物資還是需要的嘛！涿郡多武者，武道修行少不了大量物資的支撐，此事張百仁心中早有謀劃。</p>
</p><p>&emsp;&emsp;聽聞張百仁到來，六宗之人齊齊站起身，來到了道觀大門前迎接：“我等見過都督！”</p>
</p><p>&emsp;&emsp;“都是一些熟人”張百仁老氣橫秋的向山中走。</p>
</p><p>&emsp;&emsp;衆人聞言苦笑，張百仁不緊不慢的掃過掃過衆人，來到了大堂主座，毫不客氣的座了下去。</p>
</p><p>&emsp;&emsp;“你等都是代表各家來的？”張百仁目光淡然，眼中露出了一抹悠閒。</p>
</p><p>&emsp;&emsp;“回稟都督，我等都是奉了各家老祖之命，前來山中商議神位歸屬，劃定封地”南天師道掌教恭敬道。</p>
</p><p>&emsp;&emsp;“哦？可曾商議出個什麼結果？”張百仁喝了一口茶水。</p>
</p><p>&emsp;&emsp;衆人你看我我看你，眼中露出一抹爲難，如今這般情況古今未有。洛陽與瓦崗看似臣服，但卻是封王自治，朝廷雖有統屬之權，但卻未必能真個插的進去手。</p>
</p><p>&emsp;&emsp;衆人難辦啊！</p>
</p><p>&emsp;&emsp;王世充與翟讓縮在自家老巢不肯露面，封神之事不想攙和，自家封地內的神祗豈會便宜了外人？</p>
</p><p>&emsp;&emsp;大堂內寂靜無語，張百仁掃過大堂外恭敬站立的大小道觀話事人，眼中露出一抹笑容：“你等不開口，貧道倒有個章程。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁擡起手臂，伸出了五根手指：“只要爾等誰能拿出這個數，日後洛陽、瓦崗寨治下的千百神位，盡數歸其所有。而且每年還要向我涿郡供奉糧食萬擔，白銀五百萬兩，此事便成了！”</p>
