<title>《一品道門》▷ 第六百四十九章 瓦崗寨下</title></p><p>&emsp;&emsp;廢掉不死之身？</p>
</p><p>&emsp;&emsp;不死之身乃張百仁的命根子，這般被動技能，簡直是保命的必須之術。尤其自己即將玉液還丹，踏入陽神大道之時，這個時候更是關鍵。</p>
</p><p>&emsp;&emsp;鳳血雖然沒有帶給自己強大的武力，但卻給與了自己不死不滅的特性。</p>
</p><p>&emsp;&emsp;句芒真身雖然同樣能不死不滅，但卻是被動技能，自己主修的乃是劍道功夫，總不能捨本逐末日夜修煉句芒真身吧！</p>
</p><p>&emsp;&emsp;張百仁分得清主次，辨得清好壞！句芒真身雖然厲害，但自家誅仙四劍更厲害。句芒真身修煉到大乘境界又能如何？頂多是第二個句芒，如今歲月變遷，句芒早就被埋葬於無盡的歷史長河之中。但是自家修煉劍術，得到的可不單單是至道陽神，更是四道神胎。四道先天神祗的化身。日後自己可是將要成爲先天神祗的人！</p>
</p><p>&emsp;&emsp;腳踏波瀾，張百仁心中難以取捨。</p>
</p><p>&emsp;&emsp;過了一會，才見張百仁咬牙齒道：“鳳血屬火，雖然剋制了青木之力，但卻能叫我得自於白帝的劍術能夠淬鍊精粹。白帝神威滔天，傳我的劍術也是一等一的厲害。而且我還有誅仙四劍，劍道纔是我的老本行。”</p>
</p><p>&emsp;&emsp;不過思忖了片刻，張百仁心中已經有了斷絕。</p>
</p><p>&emsp;&emsp;句芒真身當然不能廢掉，鳳血也不能廢掉。好在自己練成了道胎魔種大法，可以暫時先將句芒真身的力量隱去。陽神尚未出現之前，以鳳血保命。而且鳳血屬火，還能淬鍊自家得自於白帝的劍道神通，得失未必能說得好。</p>
</p><p>&emsp;&emsp;不單單青木不死真身，就是修煉而成的真水玉章日後也動用不得，不過劍道足以保命，要之何用？而且雷法也可以被鳳血加持，雷火不分家，雖然少了真水，但卻強了雷火。</p>
</p><p>&emsp;&emsp;這般想着，張百仁腳踏波瀾上了岸邊，開始運轉道胎魔種大法，不斷修煉着自家的法力，將青木不死真身、真水玉章的力量隱去。體內沒有了阻礙，鳳血之力剎那浩浩蕩蕩貫穿周身，一股奇異的感覺在心頭瀰漫。在一瞬間自家的白帝劍道忽然有了奇妙的轉化，雖然自己不理解這種轉化帶來的後果，但卻能讓自己心神愉悅。</p>
</p><p>&emsp;&emsp;內視眉心祖竅，在祖竅內一道紫色流光不斷遊走，四道神威浩蕩輝煌無盡的力量不斷瀰漫於虛空，鎮壓着眉心祖竅。</p>
</p><p>&emsp;&emsp;手指敲擊着膝蓋，觀察着紫色的龍珠，張百仁尚在孕養的魂魄忽然以一種玄妙的波動逐漸分離，裹挾着一團真氣化入了紫色龍珠之中。</p>
</p><p>&emsp;&emsp;道胎魔種！</p>
</p><p>&emsp;&emsp;祖龍龍珠內祖龍的意識已經全部被泯滅的一乾二淨，唯有一點點流光在不斷閃爍，無數記憶碎片懸浮。</p>
</p><p>&emsp;&emsp;祖龍幾千年的記憶，豈是張百仁能夠短時間吸收的？</p>
</p><p>&emsp;&emsp;將自家魔種打入其中，以無數碎片爲道胎。魔種以道胎爲養料，等什麼時候將這些記憶徹底吸收，祖龍龍珠便不再屬於祖龍，而是真真正正被張百仁掌控的祖龍龍珠，屬於張百仁的力量。</p>
</p><p>&emsp;&emsp;張百仁面帶笑容，很早之前就想着將祖龍的龍珠內種上魔胎，只是那個時候魔種剛剛形成，不足以離開體內。</p>
</p><p>&emsp;&emsp;祖龍可是開天闢地便存在的大神通者，神通無盡法力無邊，其龍珠乃是精粹中的精粹，若有朝一日其記憶碎片重組，只怕會發生不可預料的事情。</p>
