<title>《一品道門》▷ 第三百二十一章 宮中風起</title></p><p>&emsp;&emsp;普天之下莫非王土，率土之濱莫非王臣！</p>
</p><p>&emsp;&emsp;張百仁此時對於這句話有了不一樣的見解，對於楊廣的力量有了不一樣的感悟。</p>
</p><p>&emsp;&emsp;腰間的屠龍劍震動，面對着那鋪天蓋地的天子龍氣，不但沒有任何畏懼反而散發出陣陣戰意。</p>
</p><p>&emsp;&emsp;看着那鋪天蓋地的龍氣，張百仁想不清原理，此地乃西苑一處山頭，距離洛陽皇宮幾十裡距離，就算是陽神真人也無法相隔這麼遠出手，但偏偏楊廣做到了。</p>
</p><p>&emsp;&emsp;神光鋪天蓋地，彷彿電磁場一般，瞬間將人絞殺。</p>
</p><p>&emsp;&emsp;龍氣照耀虛空，彷彿有靈性一般，不待場中衆人反應過來已經將其糾纏住，下一刻只見血霧在空中爆開，隨風飄散。</p>
</p><p>&emsp;&emsp;齏粉，什麼是齏粉？看着那滿天的血霧張百仁明白了！</p>
</p><p>&emsp;&emsp;面對天子龍氣，關隴門閥的人根本連出手機會都沒有，天子龍氣似乎形成了一種奇怪的力場，力場內是另外一種規則，武道規則失去了作用，衆位關隴門閥的高手變成了普通人，瞬間被強悍的波動化爲齏粉。</p>
</p><p>&emsp;&emsp;如果世間道法都用波動來解釋的話，</p>
</p><p>&emsp;&emsp;那麼就很容易理解。</p>
</p><p>&emsp;&emsp;火是一種波動，水是一種波動，天下萬物莫不是一種波動。天子這倆個字絕對不是說說那麼簡單。</p>
</p><p>&emsp;&emsp;“陛下留活口！”張百仁高呼。</p>
</p><p>&emsp;&emsp;沒有理會張百仁的話，龍氣過處瞬間血肉紛飛。</p>
</p><p>&emsp;&emsp;天空中的西屏山山神面露驚恐之色：“陛下饒命！”</p>
</p><p>&emsp;&emsp;“砰！”天子龍氣衝擊而下，連帶着兩位押送的神祗也化爲齏粉。</p>
</p><p>&emsp;&emsp;“朕看好你，運河之事交給你了！”龍氣收斂之前，一道波動傳出，滿天龍氣收攝的一乾二淨。</p>
</p><p>&emsp;&emsp;張百仁站在那裡，看着滿地的血肉，苦笑的揉了揉下巴：“活口啊！你不留活口我怎麼查案！”</p>
</p><p>&emsp;&emsp;楊廣出手不是沒有代價，天子龍氣太過於強橫霸道，一旦確定目標便不死不休，而且每一出手便會震動天宮，撼動天宮本源，若不加以節制，早晚有朝一日神界會墜入凡塵。</p>
</p><p>&emsp;&emsp;“呼~”張百仁呼出一口氣，腳踩在大地上，看着那滿地的肉泥，搖了搖頭：“關隴門閥的人死了，證人也沒了，這案子還怎麼查？”</p>
</p><p>&emsp;&emsp;“楊廣這廝做事也太不靠譜！”張百仁輕輕一嘆，向着山下走去。</p>
</p><p>&emsp;&emsp;此時運河大營一片慌亂，張百仁冷冷一笑，走入大營之中，有人發現張百仁蹤跡後頓時滿面歡喜的迎上來：“大人，您可回來了，再不回來咱們可都要急瘋了！”</p>
</p><p>&emsp;&emsp;“就是！就是！那夥人真的是喪心病狂，居然敢胡亂對大人出手，此事決不能善罷甘休！”</p>
</p><p>&emsp;&emsp;“張大人回來了！張大人回來了！”</p>
</p><p>&emsp;&emsp;大營內一片歡呼，緊張氣氛瞬間鬆弛下來。</p>
</p><p>&emsp;&emsp;“大家休息吧，有什麼事情明天再說！”張百仁眯起眼睛，掃視着圍聚而來的衆人：“本官連番大戰，深感疲憊，各位同僚安心休息吧，有什麼事情明日在說。”</p>
</p><p>&emsp;&emsp;一衆官員裡如釋重負者有之，還有目光閃爍打探消息者有之，種種形態不一而足。</p>
</p><p>&emsp;&emsp;返回大帳內，驍龍驍虎站在下首，張百仁坐在主位。</p>
</p><p>&emsp;&emsp;“大人，不知是哪路毛賊，居然敢偷襲大人！”驍龍眼中殺機閃爍。</p>
</p><p>&emsp;&emsp;張百仁提筆，緩緩書寫着運河出血之事：“本官已經查明，運河的龍脈被人挖了，此事你二人火速送入朝中，不得有任何延誤。”</p>
</p><p>&emsp;&emsp;“運河龍脈被挖了，何人如此大膽？”驍虎驚呼出聲。</p>
</p><p>&emsp;&emsp;“事情鬧大了！龍脈已經被挖走，若不能找回來，始終爲我大隋隱患，甚至於牽一髮而動全身，將我大隋龍運格局化爲凶地，一旦天機反噬，只怕不但不能延續大隋壽命，反而會加快大隋的滅亡！”張百仁落筆，用蜜蠟包裹好，然後看着蕭家兄弟：“此事還需調動朝中高手，欽天監的那羣傢伙也不是吃白飯的，要麼追回龍脈，要麼想辦法補全龍脈，此事拖延不得。”</p>
