<title>《一品道門》▷ 第七百零五章 雷劈祭祀</title></p><p>&emsp;&emsp;傳國印璽？</p>
</p><p>&emsp;&emsp;就算有傳國印璽又能如何？物是死的人是活的。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰間的七星龍淵劍柄，一雙眼睛看向庭前的柳樹，默然站立。</p>
</p><p>&emsp;&emsp;好說歹說將耿詢勸走，張百仁開始認真的思考這個問題。</p>
</p><p>&emsp;&emsp;過了許久</p>
</p><p>&emsp;&emsp;才見袁天罡緩步走出，不緊不慢道：“天道興亡自有定數，都督已經打破定數，如今又衍生出無數變化，但最終還是海納百川，結局早就已經註定。就像是一條河，不論其中開了多少渠道，最終的目的地還是要流入大海里。”</p>
</p><p>&emsp;&emsp;張百仁愣了愣，卻也不置可否：“我若將你殺了，你說命數會不會有變動。”</p>
</p><p>&emsp;&emsp;袁天罡頓時面色一滯，訕訕一笑說不出話。</p>
</p><p>&emsp;&emsp;“武士彠最近幾年如何了？”張百仁道。</p>
</p><p>&emsp;&emsp;“武家有都督在背後支持，生意做得很大，都督吩咐叮囑的那個女子，前些年已經出生了”袁天罡道。</p>
</p><p>&emsp;&emsp;“好些年不見武士彠了”張百仁手指敲了敲劍柄，在袖子掏出一卷木簡：“將這卷木簡交由武士彠手中，親自教給武家娘子手中！途中除了武家娘子外，任何人不得打開，否則必然有不測發生。”</p>
</p><p>&emsp;&emsp;張百仁叮囑着袁天罡。</p>
</p><p>&emsp;&emsp;武則天究竟叫什麼？其實思來想去，還是武家娘子靠譜一些。因爲古時候女生的稱呼都是大娘、小娘，官宦人家的小姐或許有些不一樣。</p>
</p><p>&emsp;&emsp;說實話，史書居然沒有記載武則天真正名字，實在是一大遺憾。</p>
</p><p>&emsp;&emsp;袁天罡接過卷軸，頓時一愣，他已經觸及至道陽神門檻，當然能透過封印察覺到那一絲絲至尊、至貴浩浩蕩蕩恢弘無比的氣機。</p>
</p><p>&emsp;&emsp;“大人，武家小姐如今才幾歲，您怎麼對武家小姐如此垂青，當真是武家小娘子幾輩子修來的福分”袁天罡到底是得窺至道的強者，雖然心中好奇玉簡內的天書，但卻也沒有偷看的意思。</p>
</p><p>&emsp;&emsp;“五歲之前，一定要叫其練成這木簡上的妙訣！”張百仁壓低嗓子：“一定要不着痕跡的落在武家娘子手中。”</p>
</p><p>&emsp;&emsp;“是，大都督放心，此事於我來說容易爾”袁天罡領了命令，直接元神出竅而去，不見了蹤跡。</p>
</p><p>&emsp;&emsp;瞧着袁天罡的肉身，張百仁對不遠處的侍衛道：“擡入後院，找個地方守護起來。”</p>
</p><p>&emsp;&emsp;張百仁開始尋找化去鳳血力量的辦法，此時張百仁倒有些悔不當初，這鳳血自己不該動了貪念。自己已經得了廣成子提點的成仙之法，又何必在吞噬鳳血？</p>
