<title>《一品道門》▷ 第四百一十五章 貧道袁天罡</title></p><p>&emsp;&emsp;煙霧來的恰到好處，不然後果不可不預料。</p>
</p><p>&emsp;&emsp;大將軍張瑾沒時間去弄清楚雲霧是哪裡來的，趕緊吩咐左驍衛去尋找盾牌，要那種秘製的盾牌，若對方在發起進攻，單憑迷霧肯定無法在建功，對方必然有所準備。</p>
</p><p>&emsp;&emsp;就在衆人猜測迷霧何來之時，忽然大門外的軍機秘府侍衛走上來，手中拿着一份拜帖恭敬一禮：“大人，門外來了一個道士，說是要拜見大人，之前迷霧之事乃道人相助。”</p>
</p><p>&emsp;&emsp;“深更半夜有道士拜訪，想來非尋常人，叫他進來吧”張百仁漫不經心的打開拜帖，起初還不以爲意，下一刻卻驚得愣在那裡，拜帖最後的署名實在是叫人忍不住心驚。</p>
</p><p>&emsp;&emsp;袁天罡！</p>
</p><p>&emsp;&emsp;張百仁看着手中手中拜帖最下方的名字時忽然一個哆嗦，然後猛然間拜帖合上，這世上叫袁天罡，恰好又是道士，而且修爲還不弱的，肯定沒那麼巧合。</p>
</p><p>&emsp;&emsp;袁天罡的大名在後世幾乎被神化了，即便是張百仁驟聞袁天罡之名，也是心中頗感激動，袁天罡的算命之術在隋唐時期絕對屈指一數，比之後世名不經穿的卜算子，袁天罡無疑盛名壓天下。</p>
</p><p>&emsp;&emsp;將拜帖收起來，夜色中一位三十多歲的道人隨着侍衛緩步走入莊園，看着莊園內忙碌的侍衛，再看看面無表情的張瑾，面色怪異的張百仁，袁天罡行了一禮：“貧道袁天罡，拜見總督。”</p>
</p><p>&emsp;&emsp;“道長免禮”張百仁不動聲色道，自己如今修爲雖然及不上袁天罡，但地位卻遠在袁天罡之上。</p>
</p><p>&emsp;&emsp;“謝過督尉”袁天罡道。</p>
</p><p>&emsp;&emsp;“之前道長說那迷霧是你釋放的？”張百仁打量袁天罡，袁天罡也在看着張百仁。</p>
</p><p>&emsp;&emsp;“是極！”袁天罡恭敬道，一雙眼睛盯着張百仁張百仁越看越亮。</p>
</p><p>&emsp;&emsp;“素來未曾聽聞道長名號，怎麼忽然相助朝廷，道長有何求不妨一一道來”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;袁天罡聞言搖搖頭，一雙眼睛看向張百仁：“九年前天象變換，混沌迷濛，有天星突然破空而出，擠入了羣星之中，此星雖光芒黯淡，但卻行跡詭異，無所定數。一個月前貧道測算天機，忽然發現天數更改，居然有大變發生，於是貧道苦苦思索、推演，越推演越是心驚，許多以往不曾察覺的線索也被貧道整理。貧道心中惶恐，知曉天數大變，卻不知兇吉，所以特來拜見公子。”</p>
</p><p>&emsp;&emsp;“拜見我？”張百仁笑了：“爲何拜見我？”</p>
</p><p>&emsp;&emsp;“未來天下江山，皆在公子一念之間，貧道特來結個善緣”袁天罡眼中滿是灼熱。</p>
</p><p>&emsp;&emsp;一邊張瑾面色微不可查的一變，袁天罡名聲他不曾聽過，但其對張百仁如此推崇，甚至於言‘未來江山’幾個字，他確心中不舒服，對於大隋的忠貞，張瑾從未變過。</p>
</p><p>&emsp;&emsp;“你倒看得起我！”張百仁揹負雙手，對着一邊的侍衛道：“將傷亡統計出來。”</p>
</p><p>&emsp;&emsp;“是！”侍衛領命而去。</p>
</p><p>&emsp;&emsp;“今日來見公子，是想問上天，未來江山落於誰家？貧道也好心中有個準備”袁天罡面色嚴肅道。</p>
</p><p>&emsp;&emsp;“天數變遷，豈能我一言斷絕！當今天子英明神武，外驅韃虜內平天下，雖有急功近利，但卻不失一代雄主”張百仁不緊不慢道：“一羣跳樑小醜罷了，也敢謀篡大隋江山，都是一羣上不得檯面的土雞瓦狗罷了”。</p>
</p><p>&emsp;&emsp;“懂了！貧道懂了！”袁天罡笑着道：“貧道卦象得知都督在行壯舉，天下變革自此開始，貧道苦蔘命數，還請都督允許貧道親眼目睹天數變遷更改，氣數更迭，貧道若能得窺陽神至道，必有重謝。”</p>
</p><p>&emsp;&emsp;“道長天機之術確實非同尋常，居然看到了天數的變遷，你既然進入莊園，想走都都走不得，待我完成大業，纔可放你離去”張百仁看向一邊的王通與張瑾：“有大儒再此，道人雖然有些術法，卻也難以發揮。”</p>
</p><p>&emsp;&emsp;“都督放心，交給我了”王通笑着道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，袁天罡道：“都督，外面的那夥人沒有探清真相，絕對不肯善罷甘休，須知這世上測算大家無數，各大門閥世家皆有供養，如今此處皇家莊園雖不起眼，但卻涉及到天機更改，天下易鼎之力，這些人絕不對不會罷手的，甚至於見神不壞強者也會出手。”</p>
</p><p>&emsp;&emsp;“你有何見解？”張百仁身爲道士，自然信了袁天罡的話。</p>
</p><p>&emsp;&emsp;“貧道手中有一副陣法，若是能佈置下去，或許可令外界之人心存忌憚，就此退去”袁天罡手中拿着木簡恭敬遞上來。</p>
</p><p>&emsp;&emsp;“都督，這道人來歷不明，你可莫要信了他的話”一邊張瑾壓低嗓子道。</p>
</p><p>&emsp;&emsp;“你不明白苦修士”張百仁搖搖頭，他理解苦修士，爲了修行不顧一切。</p>
