<title>《一品道門》▷ 第一千零二十一章 真空不空，掌中世界</title></p><p>&emsp;&emsp;佛光繚繞，普度衆生！</p>
</p><p>&emsp;&emsp;無盡虛空中，有一尊大佛恆久盤坐，似乎鎮壓了永恆的無盡時空，張百仁的天魔真氣遇見這無量佛光悄然消退。</p>
</p><p>&emsp;&emsp;佛光浩蕩，力量太強，根本就不是張百仁能抵抗的！</p>
</p><p>&emsp;&emsp;這僅僅只是世尊的一顆舍利，但卻有無可匹敵之威！</p>
</p><p>&emsp;&emsp;世尊，無限接近於老子的存在，近乎於仙。</p>
</p><p>&emsp;&emsp;佛光浩蕩，逼迫的張百仁全部精氣神盡數縮回祖竅，全靠祖竅眉心中的誅仙四劍神胎鎮壓。</p>
</p><p>&emsp;&emsp;先天神祗化身不過小成，未必能敵得過張百仁的陽神，當然也就擋不住這浩蕩無量的佛光。</p>
</p><p>&emsp;&emsp;佛光溫和、霸道，不容置疑的渡盡張百仁每一寸肌膚，逐漸向着其骨骼深處的骨髓侵襲而去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;面對着霸道的佛光，太陽意志霎時間暴起，與世尊的舍利之力撞擊在一起。</p>
</p><p>&emsp;&emsp;肉身此時已經不再屬於張百仁，張百仁只是靜靜的看着舍利與太陽意志爭鋒。</p>
</p><p>&emsp;&emsp;好在有世尊舍利鎮壓，太陽的意志方纔沒有爆發出來，摧毀張百仁的肉身。</p>
</p><p>&emsp;&emsp;“好東西！”</p>
</p><p>&emsp;&emsp;瞧着張百仁骨骼深處的那一縷太陽之力，即便是世尊的投影也忍不住怦然心動。</p>
</p><p>&emsp;&emsp;那頂天立地的身影，大手遮天蔽日的向着太陽意志拿來，太陽意志一聲啼鳴，化作了耀耀生輝的金烏，不斷抵抗着世尊的壓迫。</p>
</p><p>&emsp;&emsp;世尊第一世有十八顆舍利，一種舍利代表着一種大神通。而太陽的意志只有一縷，面對着世尊十八分之一的力量，不得不節節敗退，但卻不肯屈服。</p>
</p><p>&emsp;&emsp;太陽至高，澤輩衆生，不容屈服！</p>
</p><p>&emsp;&emsp;也不知什麼時候，那一縷太陽意志居然在世尊的壓迫下，與張百仁骨髓融爲一體，成爲了一部分。</p>
</p><p>&emsp;&emsp;面對着外界的壓力，二者同仇敵愾，竟然結合爲一，化作了一個整體。</p>
</p><p>&emsp;&emsp;細細聆聽經綸聲，盡數都是關於掌中乾坤的諸般奧義，關於本源、虛空的論述。</p>
</p><p>&emsp;&emsp;虛空乃是本源，虛空不空，衍生地水風火，化作世界。但虛空又空，萬物皆空，萬物皆生於虛空，又迴歸於虛空。</p>
</p><p>&emsp;&emsp;浩蕩的經綸聲，即便是祖竅內的張百仁也可以聽的清清楚楚。</p>
</p><p>&emsp;&emsp;“糟了！這回麻煩了！”張百仁眉頭蹙起，陽神被困於祖竅之內，張百仁又能有什麼辦法？</p>
</p><p>&emsp;&emsp;誰能想到一個死人留下來的東西，居然還能有這般威能。而這不過僅僅只是世尊十八分之一的力量罷了，自己一位堂堂陽神真人居然被壓得毫無反抗之力，當真是驚人至極。</p>
</p><p>&emsp;&emsp;這便是近乎於仙道的力量！</p>
</p><p>&emsp;&emsp;張百仁眯起眼睛，陽神與仙雖然只隔了一重天，但卻是天差地別，天地雲泥之別。</p>
</p><p>&emsp;&emsp;張百仁聆聽着經綸聲，其中盡數都是佛陀講道的精髓，乃是佛陀生前留下來的真正精華所在。</p>
