<title>《一品道門》▷ 第一千三百三十六章 血流成河，魔威無邊</title></p><p>&emsp;&emsp;手指敲擊着腰帶，張百仁一雙眼睛看向遠方：“總感覺事情似乎有點不妙！”</p>
</p><p>&emsp;&emsp;不妙</p>
</p><p>&emsp;&emsp;確實是不妙！</p>
</p><p>&emsp;&emsp;不知爲何，此時一股不好的感覺在心中升起：“不行，不能真的叫衆人折在裡面，若真叫衆人都折在裡面，日後誰去對抗陰司地府？”</p>
</p><p>&emsp;&emsp;一邊世尊面色猶豫，佛門與道門不和，對他來說當然希望所有道門高手都死在裡面才符合佛家的利益，然後佛家發展在無阻礙，但是張百仁說的在理。</p>
</p><p>&emsp;&emsp;若叫衆人死在裡面，日後陰司真的反攻上來怎麼辦？</p>
</p><p>&emsp;&emsp;到時候豈不是孤掌難鳴？</p>
</p><p>&emsp;&emsp;“哈哈哈，就憑爾等也想殺我？當年軒轅都殺不得我，更何況是爾等？”只聽一聲狂笑，接着就見蚩尤手中長刀猛然劈出：“罪孽魔神乃老夫七十二兄弟之一，你奪取其道果，滅其元神，我豈能不爲他復仇？今日就先劈殺了你，爲我兄弟復仇！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;僕骨懷恩也不是好欺負的，此時手中一道殺機流轉，薄弱蟬翼的刀光在匯聚，猛然向蚩尤的周身百竅斬殺而來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;那長劍遇到虎魄刀，瞬間寸寸崩裂，只聽得一聲巨響，僕骨懷恩被蚩尤一刀劈在胸口，倒飛出去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;道道灰塵捲起，撞碎了不知多少具白骨。</p>
</p><p>&emsp;&emsp;一擊之下，僕骨懷恩已經暫時失去了戰鬥力，躺在地上動彈不得，周身筋骨發麻，好像不是自己的一般，輕輕的散發出道道嗡鳴聲。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;張衡手掌一招，體內一道虛影閃爍着無盡神光，似乎有一位至尊存在即將甦醒。</p>
</p><p>&emsp;&emsp;治功天都印！</p>
</p><p>&emsp;&emsp;身爲張道陵的兒子，張道陵自然會將治功天都印傳下來，傳給張衡。</p>
</p><p>&emsp;&emsp;天師道諸般寶物中，治都天功印第一。鬼神盟約第二，符文筆第三。</p>
</p><p>&emsp;&emsp;“治都天功印”</p>
</p><p>&emsp;&emsp;一邊有道人一聲驚呼，隨即卻聽三符童子道：“你有這般寶物怎麼不早點拿出來，那可是近乎於即將登仙的寶物，有此物何愁不能鎮壓蚩尤。”</p>
