<title>《一品道門》▷ 第一千零九十九章 鬥劍</title></p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;張百仁持劍相迎，二人瞬間撞在一處，卻見張百仁眉頭不由自主的爲之一皺。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁撫摸着自家寶劍，露出了疑惑之色。</p>
</p><p>&emsp;&emsp;“都督，攝隱娘用的乃是上古神劍干將，絕非尋常寶劍可以摧毀。都督的劍氣雖然厲害，但終究是法界之物。攝隱孃的干將乃是實打實物質界的神劍，都督斬不斷對方長劍，倒也正常！”荊無命緩緩來到了場外。</p>
</p><p>&emsp;&emsp;“哦？”張百仁點點頭，怪不得如此。</p>
</p><p>&emsp;&emsp;上古神劍莫邪，尋常寶劍稍有觸碰，便立即劍毀人亡。自家的寶劍之所以在莫邪劍下不曾有任何損傷，還要多虧了陷仙劍氣。</p>
</p><p>&emsp;&emsp;“有趣！”張百仁來了興趣，左右崩、挑、切等等諸般基本劍技刺出，不斷一次次將莫邪劍崩飛。</p>
</p><p>&emsp;&emsp;“都督莫要大意，干將莫邪從不分離，想來那干將被攝隱娘帶在身邊防身，爲己護道，防止宵小偷襲，但卻也不得不防備攝隱娘拼命”荊無雙不知何時來到了場中。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;王藝自張百仁的影子裡鑽出來，一掌向其後腦拍去。這一掌悄無聲息，若拍中，少不得腦漿迸裂倒地而亡的下場。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;張百仁手中的長劍竟然脫手而出，彷彿靈蛇一般，蜿蜒着身軀來到後背，徑直刺穿了王藝的胸口，整把利劍齊根沒入，半截寒光閃爍的劍尖在寒風中晃盪。</p>
</p><p>&emsp;&emsp;“有趣！”</p>
</p><p>&emsp;&emsp;此時攝隱孃的莫邪再次斬來，張百仁手中無劍，雙手猛然合十。</p>
</p><p>&emsp;&emsp;攝隱孃的莫邪居然被張百仁的雙手夾住了！</p>
</p><p>&emsp;&emsp;場中觀戰的羣雄俱都是呆了一呆，根本不敢相信自己的眼睛。攝隱娘是誰？攝隱孃的長劍居然被人夾住了，被一雙肉體凡胎的手掌夾住了，說出去根本就不會有人相信。</p>
</p><p>&emsp;&emsp;一滴金紅色血液緩緩自張百仁的眉心滑落，尚未滴落，便已經化作熊熊火焰，點燃了虛空。</p>
</p><p>&emsp;&emsp;莫邪劍刺破了張百仁的眉心，但好在被張百仁給夾住了。張百仁不知自己經過太陽神髓洗練的骨骼，能不能擋得住上古神劍；他不想試，更不敢試。人的命終究只有一條，如今總算是保住了小命。</p>
</p><p>&emsp;&emsp;不單單保住了小命，更得了一把上古神劍。</p>
</p><p>&emsp;&emsp;莫邪劍掙扎嗡鳴，張百仁雙手彷彿是老虎口，任憑那獵物掙扎折騰，也難以撼動分毫。</p>
</p><p>&emsp;&emsp;六字真言貼自動自懷中飛出，貼在了莫邪神劍之上。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;大袖一抖，神劍沒入袖子裡，張百仁回首一掌，向背後的王藝打去。</p>
</p><p>&emsp;&emsp;“噗呲！”</p>
</p><p>&emsp;&emsp;王藝口噴鮮血，但距離張百仁三寸之時，自動蒸發掉。</p>
</p><p>&emsp;&emsp;這一掌蘊含着陰柔無比的勁道，劍柄透過王藝胸口，自其背後飛出，一陣蜿蜒盤旋，落在了張百仁的手中。</p>
</p><p>&emsp;&emsp;長劍一抖，正要趁機割下王藝頭顱，此時天邊一道匹練轉瞬即至。</p>
</p><p>&emsp;&emsp;干將到了！</p>
</p><p>&emsp;&emsp;莫邪被封，干將怒了！</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;橫劍在胸，張百仁倒飛而出，莫邪劍打在了張百仁長劍之上，居然將張百仁彈飛出去。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;干將在空中化作匹練，再次向着張百仁腰間斬來，欲要將其腰斬。</p>
</p><p>&emsp;&emsp;“來得好”張百仁彷彿老神再也，面色毫不慌張，手中的長劍瞬間分化爲二，向着干將纏繞而去。</p>
</p><p>&emsp;&emsp;張百仁手中的寶劍雖然及不上干將，但架不住誅仙四劍劍氣的力量強大，足以彌補質量上的差距。而且張百仁控劍之術妙到巔峰，雖然做不到御劍十里外取人首級，但防守住干將卻足以。</p>
</p><p>&emsp;&emsp;大袖一揮，袖裡乾坤施展。</p>
</p><p>&emsp;&emsp;天地在剎那間似乎黑了下來，干將被張百仁收入袖子裡。</p>
</p><p>&emsp;&emsp;一場大戰風波似乎就此平息，這二人鬥劍，其精彩之處叫人看的忍不住連連稱讚。</p>
</p><p>&emsp;&emsp;毫無疑問，這是張百仁最爲狼狽的一次，在劍術上最爲狼狽的一次。</p>
</p><p>&emsp;&emsp;自己手中有四大劍術天書，居然差點敗在了一個弱女子手中，張百仁有些不敢相信。</p>
</p><p>&emsp;&emsp;低頭去看王藝，這廝早就不見了蹤跡，趁機逃離場中。</p>
</p><p>&emsp;&emsp;“都督好本事！”達摩稱讚了一聲。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉，一雙眼睛掃過羣雄，正要開口說話，只聽耳邊傳來一陣驚呼：“都督小心！”</p>
</p><p>&emsp;&emsp;聲音是左丘無忌的！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;根本就來不及反應，甚至於心中的預警都來不及，自己袖子忽然破開，干將居然刺穿了張百仁袖子，然後洞穿了他的身軀。</p>
</p><p>&emsp;&emsp;血液殷紅了衣衫，化作了熊熊烈焰，剛要點燃衣衫，只見張百仁運轉道功，火焰已經熄滅。</p>
</p><p>&emsp;&emsp;衆目睽睽之下，總不能叫火焰點燃了自家的衣衫。</p>
</p><p>&emsp;&emsp;殷紅色血液打溼了張百仁紫色衣衫，張百仁一時間居然愣在那裡。</p>
</p><p>&emsp;&emsp;貌似自己來到這方世界後，雖然有過敗退，但真正被人擊傷，還是第一次。</p>
</p><p>&emsp;&emsp;這是第一次被人擊傷！</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;荊無命、荊無雙兄弟一聲驚呼，便要竄過來，卻被張百仁揮手止住。</p>
</p><p>&emsp;&emsp;“好劍術！”</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆，慢慢捂住了自家的傷口，大把金瘡藥灑落。</p>
</p><p>&emsp;&emsp;“交出莫邪神劍！”</p>
</p><p>&emsp;&emsp;冷清的聲音再次傳來。</p>
</p><p>&emsp;&emsp;張百仁露出一抹邪意的笑容：“區區傷勢罷了，真以爲能斬的了我？”</p>
</p><p>&emsp;&emsp;天空在一剎那似乎黑了下來，無盡的光線向張百仁席捲而來。</p>
</p><p>&emsp;&emsp;熊熊的太陽神火化作了朝陽之力，盡數被張百仁吸收，成爲了張百仁體內的養料。</p>
</p><p>&emsp;&emsp;肉身在以肉眼可見的速度癒合！</p>
</p><p>&emsp;&emsp;直接掠奪天地造化，日月玄機的這一幕，頓時驚呆了場中的衆人。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;干將劍二話不說，再次向張百仁斬來：“朝廷鷹犬，人人得而誅之！今日便叫你血濺五步，死無全屍！”</p>
</p><p>&emsp;&emsp;張百仁一笑，手中長劍瞬間捲了過去，與干將劍碰撞。</p>
</p><p>&emsp;&emsp;張百仁擡起左手撫摸雲鬢，一根蜿蜒的髮絲烏黑粗壯，被其緩緩的拔了下來。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;劍絲蜿蜒扭曲，剎那間走過無盡山水，圍繞着羣山，搜尋着攝隱孃的蹤跡。</p>
</p><p>&emsp;&emsp;張百仁如今已入陽神至境，修爲高深莫測，在與干將鬥了七個回合後，劍絲已經發現了攝隱孃的蹤跡。</p>
</p><p>&emsp;&emsp;一襲白色精裝，頭上戴着斗笠，坐在涼亭中閉目不語。</p>
