<title>《一品道門》▷ 第一千八百零四章 李世民的斷決</title></p><p>&emsp;&emsp;只要自時光長河深處傳來反饋，獲得天道的認可，那麼此事便成了。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;張百仁與鍾離權不緊不慢，有一搭沒一搭的下着棋子，二人俱都是心不在焉的看向遠方，哪裡氣機沖霄，浩蕩的天地氣機不斷迴旋捲起，震動着虛空。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹凝重，過一會才忽然一笑：“成了！”</p>
</p><p>&emsp;&emsp;“確實是成了！”鍾離權面色怪異：“如此逆轉局勢，怕普天之下也就唯有你小子才能做到。”</p>
</p><p>&emsp;&emsp;張百仁笑而不語，慢慢收回目光，鍾離權道：“鬼門關的事情，你打算怎麼處置？你雖然掌控了鬼門關，但牛頭馬面卻並不順從你，陰司地府隨時都有可能打開鬼門關。東華帝君尚未證就陽神，覺醒前世今生的記憶之前，我不希望人世間出現大亂。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了會方纔捻起一顆棋子：“你放心，此事我自有處置。我如今已經煉成陣圖，就算九州結界破碎，也沒有人能害的了東華帝君分毫。”</p>
</p><p>&emsp;&emsp;聽聞此言，場中衆人你看我我看你，鍾離權放下棋子：“都督倒是有信心，我相信你！”</p>
</p><p>&emsp;&emsp;張百仁能夠在東華帝君生前與其平輩論交，自然是值得鍾離權高看其一籌。更何況張百仁修行之途展現出的種種霸道、強勢，也足以叫鍾離權對其重視。</p>
</p><p>&emsp;&emsp;左道解決了心腹大患，自從那日祭天大典完畢後，似乎一切都回歸了原本軌道，所有魔門之人俱都銷聲匿跡，不見了蹤跡，頓時叫道門中衆位老祖有些不安。</p>
</p><p>&emsp;&emsp;他們不怕魔門搞小動作，就怕魔門都藏起來躲在暗處，不在明面上和你玩。</p>
</p><p>&emsp;&emsp;魔門精銳雖然被燕王斬殺一空，但底子卻在，當年諸子百家發展的勢力還在。</p>
</p><p>&emsp;&emsp;只要諸子百家休養生息二三十年，足以培育出一大批高手與道門爭鋒。</p>
