<title>《一品道門》▷ 第九十六章 東都</title></p><p>&emsp;&emsp;空空兒？</p>
</p><p>&emsp;&emsp;張百仁一愣，前世他也曾聽說過空空兒與謝隱孃的傳說，此二人一個小偷的祖宗，另外一個是劍仙之表率。</p>
</p><p>&emsp;&emsp;武士彠的消息暫時被張百仁放下，這一個月來張百仁日日練氣，不斷孕育着體內的神胎，同時參悟劍意，解析劍訣，充實劍胎，可惜陷仙劍意遲遲沒有任何領悟，倒是自家的三個劍胎進步飛快，在不斷在充實着。</p>
</p><p>&emsp;&emsp;眼見着天氣漸熱，此時衆人完全換成了單衣，站在船頭一陣清風吹來，捲起衣衫飄蕩，看起來飄飄欲仙，好生的舒服。</p>
</p><p>&emsp;&emsp;遙遙的已經看到高高的城門旗幡懸掛，遙遙看去彷彿是一隻巨龍潛伏在此地，一雙眼睛俯視着整個關內腹地。</p>
</p><p>&emsp;&emsp;張百仁眼中劍意繚繞，此時放眼打量，皇城中道道氣機沖天而起，有命格富貴之氣，有各路高手的氣機，還有那最中央，猶若是九天浩日的天子龍氣。</p>
</p><p>&emsp;&emsp;“高手如雲啊”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“小先生，看着東都有何感覺？”宋老生來到了張百仁身邊。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“確實是氣象不凡。”</p>
</p><p>&emsp;&emsp;但也就是僅僅一個氣象不凡罷了，經歷過二十一世紀的高樓大廈，張百仁豈會再將這種城池看在眼中，即便是東都洛陽看起來確實是真的很繁華，人氣沖天而起。</p>
</p><p>&emsp;&emsp;“到了東都，乃是權貴集結之地，就算大將軍也要小心翼翼，不敢橫衝直闖，小先生在這裡可莫要招搖過市，免得惹了不該惹的人！”宋老生叮囑張百仁，再看看張百仁一襲軍機秘府的衣衫，搖了搖頭：“我這個擔心似乎有些多餘。”</p>
</p><p>&emsp;&emsp;說實話，來到大隋繁華之地，若是說不激動是假的。</p>
</p><p>&emsp;&emsp;不過要搞清楚，隋唐時期最繁華之地並不是洛陽，而是揚州。</p>
</p><p>&emsp;&emsp;有一句話說的好‘腰纏十萬貫，騎鶴下揚州’更有‘十年一覺揚州夢，贏得青樓薄倖名’等等膾炙人口的文章，洛陽比之揚州差距不是一點半點。</p>
</p><p>&emsp;&emsp;“到了！終於押運到地方了”喧紹鬆了一口氣：“稍後末將去押送俘虜報道，這上下打點之事，就全靠着二位了。”</p>
</p><p>&emsp;&emsp;“好說！好說！此事將軍早就有吩咐”宋老生笑着道。</p>
</p><p>&emsp;&emsp;正說話，船隻停靠碼頭，士兵下船驅散了周邊的衆人，有三輛馬車趕了過來，宋老生道：“大將軍在洛陽有府邸，小先生的寶物先運送到將軍府裡，日後買房子在搬出去也不遲！”</p>
</p><p>&emsp;&emsp;一邊說着，五十多位漢子搬運着各種寶物，塞入了馬車中，張百仁與宋老生和喧紹告別，向着洛陽城而去。</p>
</p><p>&emsp;&emsp;“小先生需先投拜帖，等候娘娘召見”宋老生坐在馬車裡道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，此時洛陽城門前守衛看着趕來的一羣士兵以及三輛馬車，頓時精神一震，趕緊上前：“不知馬車中是哪位貴人？”</p>
</p><p>&emsp;&emsp;宋老生自張百仁腰間扯下軍機秘府的令牌，一隻手掌伸出去，士兵看着令牌頓時瞳孔一縮，連忙雙手奉上：“各位請。”</p>
</p><p>&emsp;&emsp;“這麼簡單？”張百仁收回了自家的令牌。</p>
</p><p>&emsp;&emsp;“你啊，還是小瞧了督尉的權利，小看了軍機秘府的意義，軍機秘府中到了督尉這個級別，那可都是千挑萬選，絕對忠心耿耿，錯不了！”宋老生瞧着張百仁，怎麼看張百仁也不像是忠心耿耿的樣子。</p>
</p><p>&emsp;&emsp;張百仁將令牌掛在腰間：“拜帖我已經投遞出去，就等明日娘娘召見了。”</p>
</p><p>&emsp;&emsp;一邊說着，一羣人來到了魚俱羅府邸下了馬車，將寶物搬進去，張百仁與宋老生各自洗漱不提。</p>
</p><p>&emsp;&emsp;“小先生，你這是……”看着張百仁一襲粗布麻衣，宋老生一愣。</p>
</p><p>&emsp;&emsp;“穿着那身衣服雖然威武，但卻不自在”張百仁沒有多解釋。</p>
</p><p>&emsp;&emsp;“小先生，你這是給自己找麻煩你知道嗎？人靠衣裳馬靠鞍，現在是看衣服的社會，你這身衣服簡直是給自己找麻煩”宋老生苦笑。</p>
</p><p>&emsp;&emsp;“我欲要劍試天下羣雄，若是穿着軍機秘府的衣服，怎麼會有麻煩找上門來？”張百仁來到餐桌前，此時伙食已經擺好，三菜一湯確實是不錯。</p>
</p><p>&emsp;&emsp;“東都不愧是東都，精米細面不能比啊”吃着米飯，張百仁有一種回到了二十一世界的感覺。</p>
</p><p>&emsp;&emsp;不過張百仁想錯了，皇后的召見絕對比他想象中要快的多，傍晚的時候已經有黃門侍衛等在將軍府外了。</p>
