<title>《一品道門》▷ 第一千兩百四十七章 涿郡突破</title></p><p>&emsp;&emsp;張百仁看着春陽道人，輕輕一嘆，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;參悟誅仙四劍的劍道，自家心性未免也會受到影響，就算自家修爲高深，可以化解這股戾氣，但是卻也依舊難以盡數化解的乾淨。</p>
</p><p>&emsp;&emsp;能借助魘來重新感悟到自家的憐憫之心，對自己來說利大於弊。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;張百仁話語落下，一道黑煙自其周身百竅鑽出，轉瞬間消失的無影無蹤。</p>
</p><p>&emsp;&emsp;既然暴漏，魘當然不敢繼續潛伏在張百仁的身上，免得被張百仁算計。</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;“百仁，如今你打算怎麼做？”春陽道人一雙眼睛擔憂的看着張百仁。</p>
</p><p>&emsp;&emsp;略做沉思，過了一會才聽張百仁道：“當然是閉關潛修。”</p>
</p><p>&emsp;&emsp;正說着</p>
</p><p>&emsp;&emsp;忽然只見涿郡方向一股浩蕩氣機沖霄而起，無盡氣機牽動天下百姓的心神。</p>
</p><p>&emsp;&emsp;“有人突破了！看來是涿郡有人突破至道了！”看着那沖天而起，蒸乾了雲層的氣血狼煙，春陽道人頓時一驚，眼中滿是駭然：“涿郡果真是風水寶地，武者突破的未免太快。”</p>
</p><p>&emsp;&emsp;張百仁面帶沉默，心中思忖念轉：“涿郡居然有人突破至道？突破者誰？”</p>
</p><p>&emsp;&emsp;回憶起涿郡衆位屈指可數的人物，張百仁實在想不通究竟是誰有資格突破至道。</p>
</p><p>&emsp;&emsp;涿郡侯是沒希望的，此人武道根基、天賦太差，當年大將軍魚俱羅親自提點了十幾年才勘堪突破至道，若說此人突破至道，張百仁第一個便不信。</p>
</p><p>&emsp;&emsp;不是涿郡侯，那還能有誰？</p>
</p><p>&emsp;&emsp;不着急回去，張百仁反而踏上了江波，向一處涼亭而去。</p>
</p><p>&emsp;&emsp;春陽道人緊緊的根在張百仁身後，眼中滿是無奈道：“如今天下大亂，百姓流離失所，難道你當真只是看着不成？”</p>
</p><p>&emsp;&emsp;落在了河水旁的一座涼亭上，不多時就見天邊人影飄忽，納蘭靜已經俏生生的來到了張百仁近前，眼中滿是喜色。</p>
</p><p>&emsp;&emsp;待瞧見春陽道人後，面露怪異之色，酸溜溜道：“都督倒是好福氣！不論走在那裡，都有佳人相伴。”</p>
</p><p>&emsp;&emsp;春陽道人聞言面色一變，張百仁眉頭微微一簇，其實他覺得春陽這般女做男裝，自己假裝不知，時不時佔對方一點便宜也挺好。</p>
</p><p>&emsp;&emsp;難得碰到這麼蠢，可以叫自己光明正大吃豆腐的傢伙，張百仁不欲拆穿，轉移話題道：</p>
</p><p>&emsp;&emsp;“今日請你來，是有件事請你幫忙！”</p>
</p><p>&emsp;&emsp;“納蘭家就是先生的，談不上幫忙二字，先生有什麼事情，儘管直接吩咐就是了！”納蘭靜來到張百仁身邊，一雙眼睛癡癡的看着張百仁。</p>
</p><p>&emsp;&emsp;瞧着納蘭靜花癡一般的目光，一邊春陽道人看得膩味，忍不住哼了一聲，別過頭去不說話。</p>
</p><p>&emsp;&emsp;張百仁不動聲色道：“你看如今天下黎民流離失所，百姓煮土而食，活不下去。你納蘭家乃是大家族，我想請你納蘭家出力，將天下活不下去的百姓盡數運往涿郡。”</p>
</p><p>&emsp;&emsp;“小事而已，如今開了五大渠溝，此事就毫不費力！”納蘭靜拍着胸脯保證，捲起了道道波濤，叫張百仁不由得目光動了動。</p>
</p><p>&emsp;&emsp;“至於這過程產生的費用、消耗，都算我的！”張百仁面帶笑容。</p>
</p><p>&emsp;&emsp;納蘭靜俏臉一板，眼中滿是嚴肅：“都督瞧不起人了是不是，我納蘭家能擺脫南疆控制，全賴大都督之力。大都督有心爲天下萬民請願，我納蘭家豈敢袖手旁觀。也算是爲我納蘭家積德行善了。”</p>
</p><p>&emsp;&emsp;“那便好！那便好！”張百仁笑着道：“我也不虧待你納蘭家，涿郡幾十萬人口消耗，我特許你納蘭家可以遊走涿郡全境，能做成多少生意，要看你自己本事了。”</p>
</p><p>&emsp;&emsp;“此話當真？”納蘭靜的眼睛頓時亮了。</p>
</p><p>&emsp;&emsp;“我還能騙你不成！”張百仁笑着站起身：“時候不早了，我涿郡出了一位驚天動地的大人物，本都督還需回去瞧瞧。”</p>
</p><p>&emsp;&emsp;“你就這麼煩我！”納蘭靜白了張百仁一眼，站起身來到其身前，替其整理衣衫：“每次見到我，說不了幾句話你便匆匆離去。”</p>
</p><p>&emsp;&emsp;“哼！”春陽道人冷冷一哼，轉身離去。</p>
</p><p>&emsp;&emsp;“呵呵！”納蘭靜放下手中動作：“這丫頭有些意思。”</p>
</p><p>&emsp;&emsp;“我也是這麼覺得！”張百仁面帶笑容，慢慢站起身，一雙眼睛看向遠方：“在這亂世，你多保重。”</p>
</p><p>&emsp;&emsp;“知道了，背後有你這尊大神，那個能害我性命！”納蘭靜翻了一個白眼。</p>
</p><p>&emsp;&emsp;納蘭靜走了，張百仁看着納蘭靜遠去的背影，一雙眼睛露出了感慨。</p>
</p><p>&emsp;&emsp;歲月悠悠，滄海桑田，當年那無助的納蘭家三小姐孱弱的表情依舊栩栩如生的在自己眼前浮現。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;琅琊王家</p>
</p><p>&emsp;&emsp;王家家主眼中怒火繚繞，猛然摔碎了一隻上好的玉盞：“欺人太甚！張百仁這廝欺人太甚，欺負我王家先祖不在是不是！”</p>
</p><p>&emsp;&emsp;“不單單是王家，江都的所有門閥世家都被那小子洗劫了一番，也不知是那小子瘋了，還是這天下瘋了！”一位長老放下手中情報，無奈的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“瘋了？到也未必，張百仁如今成就陽神，確實是有與各大門閥世家平起平坐的資格！”一位老祖顫顫巍巍的站起身：“我王家大業都寄託在世充的身上了，只希望他能掙點氣，日後或許還有誅殺張百仁的機會。”</p>
</p><p>&emsp;&emsp;“王世充雖然有我王家一半血脈，但卻也有一半的蠻夷血脈……若叫其登臨九五，豈不是……”一位王家老祖面帶遲疑。</p>
</p><p>&emsp;&emsp;“李閥、宇文氏，各大門閥世家那個沒有外族血脈？你當真以爲這天下還有純種漢族嗎？這就是一個陰謀，各大異族的陰謀！”王家老祖慢慢閉上眼睛：“除了我世家嫡系之外，天下又有多少真正的漢家血脈。”</p>
</p><p>&emsp;&emsp;涿郡又有至道強者突破，頓時惹得天下震動。</p>
</p><p>&emsp;&emsp;瓦崗寨</p>
</p><p>&emsp;&emsp;翟讓揹負雙手，率領手下衆人一雙雙眼睛看向北方，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;“涿郡太強了！氣數太強了！”李靖雙拳緊握，身子顫抖。</p>
</p><p>&emsp;&emsp;“啪！”虯髯客拍着李靖的肩膀，眼中滿是堅毅：“賢弟若相信我，就給我時間，爲兄終有一日會與那張百仁決一死戰，爲你討回公道。”</p>
</p><p>&emsp;&emsp;李靖低垂下腦袋，只是喘着粗氣，並不說話。</p>
</p><p>&emsp;&emsp;徐世績等人一雙雙眼睛看向北方，眼中滿是無奈、無力，涿郡實在是太強了，強的叫人絕望。</p>
</p><p>&emsp;&emsp;“唉！”竇建德唉聲嘆氣的看着北方的氣血狼煙：“大都督佈局天下，看來我這輩子都休想逃脫其掌控，不過如今我既然成爲了都督的麾下，涿郡越強，對我來說便越好！日後本王也並非是無根浮萍了。”</p>
</p><p>&emsp;&emsp;以前竇建德怕涿郡太強大，如今卻巴不得張百仁越來越強，涿郡越來越強大。</p>
</p><p>&emsp;&emsp;塞外</p>
</p><p>&emsp;&emsp;草原</p>
</p><p>&emsp;&emsp;始畢可汗面色陰沉的站在營帳外，一邊拓跋愚低聲道：“是涿郡方向，不知是涿郡的那位又突破了？”</p>
</p><p>&emsp;&emsp;“該死的傢伙，這廝就是我草原的剋星！”始畢可汗咬牙切齒：“我草原何時再有至道強者突破？”</p>
</p><p>&emsp;&emsp;“回稟大王，快了！在石人王的調教下，衆位武士進步飛快，要不了多久，便會在做突破！突破至道只需要那冥冥之中的一線鍥機！”拓跋愚低聲道。</p>
</p><p>&emsp;&emsp;始畢可汗面色凝重：“單憑至道強者，抗衡不得張百仁，這一點本王心中有數。你須儘快找到上古寶物，比如說老子的金剛琢，想辦法奪來就不錯嗎？”</p>
</p><p>&emsp;&emsp;“大王，佛家不可不好招惹，石人王也不願意貿然與佛門撕破面皮！”拓跋愚苦笑。</p>
</p><p>&emsp;&emsp;“一定要找到可以對抗張百仁的寶物！”始畢可汗眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“本來我突厥是有人能對抗張百仁的，再不濟也能與張百仁周旋，誰知上次卻被大王給趕跑了！”拓跋愚眼中滿是無奈。</p>
</p><p>&emsp;&emsp;不怕神一般的對手，就怕豬一般的隊友。</p>
</p><p>&emsp;&emsp;“你去想辦法將血神拉攏回來！不惜代價！”始畢可汗陰沉着臉道。</p>
</p><p>&emsp;&emsp;“是！”拓跋愚領命：“想要拉攏回血神，等閒之物怕是無法令其動心。當年那把與經書配套的神刀，想來血魔也無法拒絕！”</p>
</p><p>&emsp;&emsp;神自稱爲血神，但卻不知人們更喜歡稱呼其爲血魔。</p>
</p><p>&emsp;&emsp;有至道強者突破是好事，至少對於涿郡來說是好事情。</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;巫啓一雙眼睛看向中土方向，無奈的嘆了一口氣：“本想等着中土式微，出手滅了漢家道統血脈，卻不曾想中土天命所歸，屢有豪傑誕生於世！常年窩在這南蠻也不是個事啊！”</p>
</p><p>&emsp;&emsp;巫啓的眼中露出沉思：“此事還需主動出擊，掌握主動纔好。”</p>
</p><p>&emsp;&emsp;說完話看向了手下侍衛：“巫不樊何在？”</p>
</p><p>&emsp;&emsp;“回長老的話，巫不樊近些日子不見了蹤跡，想來是尋覓煉製十二生肖神蠱了！”侍衛低聲道。</p>
</p><p>&emsp;&emsp;“不能繼續這般下去，唯有在死人多的地方，本尊實力才恢復的越快！”巫啓猛然站起身，身形消失在寶座上。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;看着突破的方向，涿郡侯眼中滿是苦澀，自己苦苦修行這麼些年，卻距離至道差了十萬八千里。</p>
</p><p>&emsp;&emsp;“想不到我涿郡居然還有這等英豪！”涿郡侯話語泛酸。</p>
</p><p>&emsp;&emsp;ps：打個廣告，給大家推薦一本小說《極品棄少在校園》你懂的……嘿嘿嘿。</p>
