<title>《一品道門》▷ 第一千兩百二十三章 虯髯客上山</title></p><p>&emsp;&emsp;不好殺也只是不好殺而已，並非不能殺！</p>
</p><p>&emsp;&emsp;殺人的方式有很多種，有的人親自動手。有的人卻偏偏喜歡假借暗算，於無聲中置人於死地。</p>
</p><p>&emsp;&emsp;衆多強者之中，張百仁最忌憚的還是李元霸，單一的李元霸並不可怕，可怕的是有許多同樣的高手在一邊配合。</p>
</p><p>&emsp;&emsp;就像是衆人斬殺張須駝一般，李元霸縱使鐵錘無雙，力大無窮那又如何？砸不到人也是白給。</p>
</p><p>&emsp;&emsp;但有了衆人在一邊輔助，那事情可就不一樣了。</p>
</p><p>&emsp;&emsp;李淵率領手下大軍向着瓦崗寨進發，然後紮根於瓦崗寨山腳。</p>
</p><p>&emsp;&emsp;“情況似乎有些不對勁，這瓦崗寨有些門道！”瞧着上方叱吒咆哮的金龍，春歸君眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“哦？”李世民只修武道，卻看不到天空中的龍氣、命格，只能感應到自家實力被壓制到了極點，此時到了這瓦崗山地界便已經壓制到了八成，若登臨瓦崗山，不知要被壓制多少。</p>
</p><p>&emsp;&emsp;“先生何以教我？”李世民目光凝重道。</p>
</p><p>&emsp;&emsp;“這瓦崗山中，老夫感受到一股熟悉的氣機，似乎是禹王鼎的味道！二公子若能取得禹王鼎，日後登臨九五也有了依憑！”春歸君眼中滿是精光。</p>
</p><p>&emsp;&emsp;“哦？”李世民聞言眼睛頓時一亮：“先生，還要勞煩先生助我一臂之力。”</p>
</p><p>&emsp;&emsp;“其實這禹王鼎雖然器材珍貴，但卻也並無大用，真正珍貴的乃是王鼎內所藏的寶物，那可是禹王祭祀九鼎鎮壓天下之物，若能得到可助公子再上一層樓！”春歸君目光灼灼。</p>
</p><p>&emsp;&emsp;“到如今，如何取得禹王鼎纔是關鍵！”春歸君看着身邊的李世民。</p>
</p><p>&emsp;&emsp;“咱們悄然山上，暗中施展手段將禹王鼎盜走，切莫驚動了其他人。若驚動了你的父親，只怕這等好處就輪不到你了”春歸君笑容滿面道。</p>
</p><p>&emsp;&emsp;聽了春歸君的話，李世民暗自點點頭：“今夜便上山走一遭。”</p>
</p><p>&emsp;&emsp;山腳下</p>
</p><p>&emsp;&emsp;李閥大軍駐紮，此時李神通與李淵相對而坐，研究着身前的地圖。</p>
</p><p>&emsp;&emsp;“察覺到了嗎？”李淵看着李神通。
            wωω▪Tтka n▪￠ Ο</p>
</p><p>&emsp;&emsp;李神通面色嚴肅的點點頭：“瓦崗山居然匯聚了龍氣，實在是出人預料。也不知瓦崗寨施展了什麼手段，居然匯聚了潛龍命格，已經成爲我李家大敵。瓦崗山必須要除掉，決不能任其繼續發展下去”李神通眼中滿是凝重，前所未有的嚴肅。</p>
</p><p>&emsp;&emsp;以前只以爲瓦崗山只是一羣龍蛇混雜的雜魚，如今看來卻是不然，這哪裡是雜魚，分明是潛龍在淵嗎？</p>
</p><p>&emsp;&emsp;瓦崗山的存在已經威脅了李閥未來的發展、生存。</p>
</p><p>&emsp;&emsp;天下亂賊雖然無數，但匯聚龍氣的卻寥寥無幾屈指可數，誰知道瓦崗山居然在自己的眼皮底下悄然形成了格局，簡直是不能忍啊。</p>
</p><p>&emsp;&emsp;“我等力量在山中被壓制到極點，諸位何以教我？”李神通看着手下幕僚。</p>
</p><p>&emsp;&emsp;“還需調兵前來，與瓦崗山逆賊在決一雌雄！”衆人議論紛紛，眼中滿是陰沉之色。</p>
</p><p>&emsp;&emsp;時間在緩緩流逝。</p>
</p><p>&emsp;&emsp;瓦崗山中，羣雄匯聚，此時各位大小首領笑了。</p>
</p><p>&emsp;&emsp;“想不到大當家居然還有這麼一手，李閥的高手被龍氣廢掉，絕非咱們的對手。到時候兩軍陣前拼殺起來，李閥未必能佔據上風！”李密眼中滿是瘋狂，龍氣啊！瓦崗山居然形成了潛龍命格，這簡直是不可思議。</p>
</p><p>&emsp;&emsp;自己若能奪了這潛龍命格，問鼎天下也未嘗沒有機會啊！</p>
</p><p>&emsp;&emsp;野心</p>
</p><p>&emsp;&emsp;野心的火苗瘋狂在李密心中瘋狂捲起，自己流落天涯，到處被人追殺，難道終於輪到自己發跡了嗎？</p>
</p><p>&emsp;&emsp;“大當家的位置，我一定要得到！我一定要得到！只要我能得到龍氣加持，匯聚瓦崗山的氣數，到時候便可藉機突破至道，修爲更進一步！只要有了至道的力量，縱使無法奪得最終天下，日後憑此足以笑傲山林稱王稱霸，何處去不得？”李密心中狂吼。</p>
</p><p>&emsp;&emsp;“蒲山公”翟讓將李密從自己的內心世界中喚醒。</p>
</p><p>&emsp;&emsp;“主公”李密抱拳一禮。</p>
</p><p>&emsp;&emsp;“你的蒲山營驍勇善戰，悍不畏死，與朝廷的第一戰還需打出威風來，不如這第一戰便由你領兵迎戰吧！”翟讓俯視着下方的李密。</p>
</p><p>&emsp;&emsp;朝廷大軍絕不好對付，尤其是野心勃勃的李閥大軍，俱都是精銳中的精銳。</p>
</p><p>&emsp;&emsp;官大一級壓死人，翟讓既然開口，李密能說不嗎？</p>
</p><p>&emsp;&emsp;當然不能！</p>
</p><p>&emsp;&emsp;“是，小的定會爲大將軍搓了李閥的銳氣！”李密道。</p>
</p><p>&emsp;&emsp;翟讓點點頭，隨即道：“諸位，本公這裡還有一件事要與諸位分說。”</p>
</p><p>&emsp;&emsp;將大家的目光匯聚過來之後，才見翟讓對着大殿外道：“虯髯客，你進來吧！”</p>
</p><p>&emsp;&emsp;話語落下，只見一位瘦得皮包骨頭的‘骷髏’走進大堂，對着上方翟讓抱拳一禮：“見過大當家。”</p>
</p><p>&emsp;&emsp;張仲堅！</p>
</p><p>&emsp;&emsp;江湖中風頭正盛，乃是難得的高手，卻不知爲何忽然出現在瓦崗寨。一時間場中衆人你看我我看你，滿是各種疑惑。</p>
