<title>《一品道門》▷ 第八百一十一章 國祭！</title></p><p>&emsp;&emsp;聽了魚俱羅的話，張百仁頓時面色僵滯在哪裡，手掌端着酒杯停在半空中。</p>
</p><p>&emsp;&emsp;就算你魂魄調和，讓你踏入還丹之境，你敢行功嗎？</p>
</p><p>&emsp;&emsp;玉液還丹是一重大境界，在此境界玉液還丹孕育陽神，不可過於激烈的調動真氣，免得文武火候過度，將自己給煉死了。而且七日過關，自己可是沒有一點反抗之力，天知道自己結下了多少仇家，一旦走漏消息，就等死吧。那些門閥世家、刺客世家、心懷鬼胎之輩絕對不會放過自己。</p>
</p><p>&emsp;&emsp;天下未定，他怎麼敢玉液還丹？</p>
</p><p>&emsp;&emsp;“到也未必，我只要尋一處深山老林，難道門閥世家還能要了我的命不成？”張百仁臉上帶着不屑，心中卻沒底。</p>
</p><p>&emsp;&emsp;魚俱羅面色凝重：“即便我助你護法，也是無用。突厥與契丹不會坐視不理，眼睜睜的看着你步入陽神境界。”</p>
</p><p>&emsp;&emsp;張百仁默然，手指輕輕敲擊着案几，面露陰沉不定之色。</p>
</p><p>&emsp;&emsp;“你不必着急玉液還丹，打好底子才最重要。反正你有先天神胎護體，足以壓制天下羣雄，中域內外哪個是你對手？待到國泰民安，大隋災亂平定，你在玉液還丹也不遲”魚俱羅建議中肯。</p>
</p><p>&emsp;&emsp;張百仁默默思索，魚俱羅道：“玉液還丹這個大境界，沒有一年根本就無法完成。以眼下局勢，一年時間足以滄海桑田，待你出關已經塵埃落定了。”</p>
</p><p>&emsp;&emsp;不得不說，魚俱羅的話說動了自己，張百仁一雙眼睛看向遠方，過一會才道：“未必沒有辦法。”</p>
</p><p>&emsp;&emsp;“你有何辦法？”衆人俱都齊齊望來。</p>
</p><p>&emsp;&emsp;張百仁只是輕輕一笑，一雙眼睛看向遠方，手指敲擊着案几：“只是一個構思而已，不可泄露天機。”</p>
</p><p>&emsp;&emsp;說完後張百仁一雙眼睛看向遠方：“咱們出發吧，打入東海龍宮，奪取玄冥權杖就在今朝。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁已經當先站起身，邁步向遠處走去。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，衆人你看我我看你，俱都紛紛起身跟了上去。</p>
</p><p>&emsp;&emsp;東海之濱</p>
</p><p>&emsp;&emsp;黑雲覆壓於無盡海面，此時東海龍宮嚴以待陣，東海龍宮中也是議論紛紛。</p>
</p><p>&emsp;&emsp;“大哥，你這回可是賠了夫人又折兵，被張百仁那小賊算計了！李家的人也是窩囊廢，居然出現這般大紕漏，害得我東海如此被動，如今中土高手以李建成爲藉口，欲要討伐東海龍宮，只怕大事不妙啊！咱們不如將李建成放了，免去東海刀兵之禍。如今關鍵在於如何將張百仁手中的龍珠取出來，而非是與人族貿然爭鋒！”北海龍王話語陰沉道。</p>
</p><p>&emsp;&emsp;東海龍王居然如此窩囊的被人算計，成全了張百仁，平白給自己豎下大敵，確實令人氣憤之極。</p>
</p><p>&emsp;&emsp;東海龍王眼內閃過陣陣陰沉之光，實在太窩囊了，算計別人不可怕，但偏偏你沒算計成功。不但沒算計成功，反而推了對方一把，助對方一臂之力，這就有些窩囊了。</p>
</p><p>&emsp;&emsp;“如今問題不在於李建成，而在於外界的衆位強者。外界衆位強者覬覦的乃是我東海龍宮底蘊，即便交出李建成，也未必能免去災禍！”東海龍王面色陰沉，說來也巧，往日裡門閥世家與朝廷對立，東海自然安然無憂。如今在李建成與張百仁兩個人的引子下，居然形成了暫時的聯盟，中土高手擰成了一股繩，塞外各路高手也是不甘示弱，不忍放棄難得的機會，也想着湊上前來分一杯羹，於是就有了眼下局面。</p>
</p><p>&emsp;&emsp;四面八方高手俱都覬覦東海龍宮財富，不管以前有什麼恩怨，誰都不會和利益過不去。有什麼仇恨待到瓜分完龍宮再提也不遲。</p>
</p><p>&emsp;&emsp;東海之濱</p>
</p><p>&emsp;&emsp;此時人羣攢動，密密麻麻全都是人頭。</p>
</p><p>&emsp;&emsp;一望無際的人頭</p>
</p><p>&emsp;&emsp;衆人俱都眼睛火熱，摩拳擦掌拭目以待，準備在東海大肆掠奪一番。</p>
</p><p>&emsp;&emsp;東海中許多資源放在陸地便是難得的珍品，以前被東海龍宮把持，如今這般好的機會若不掠奪一番，都對不起眼下的機會。</p>
</p><p>&emsp;&emsp;張百仁當先而行，頓時惹得人羣一陣騷亂。</p>
</p><p>&emsp;&emsp;在之後魚俱羅、張須駝、涿郡侯、塞外兩尊至道強者，高麗、韋室強者，甚至於有佛家高手自突厥降臨。</p>
</p><p>&emsp;&emsp;最差的也是易骨強者，此時各路強者匯聚一堂，李家各路陽神真人蓄勢待發。</p>
