<title>《一品道門》▷ 第一千六百四十一章 臘月二十三（爲盟主楚夢瑤的夢加更）</title></p><p>&emsp;&emsp;臘月二十三，北方小年。</p>
</p><p>&emsp;&emsp;窮苦人家的小年，沒有絲毫歡樂，窮苦依舊。草根樹皮，你要人有什麼快樂？</p>
</p><p>&emsp;&emsp;小年與平常並沒有什麼兩樣罷了！</p>
</p><p>&emsp;&emsp;對於富貴人家來說，過年與不過年也是同樣這般道理。過年如何？不過年如何？還不是頓頓有酒有肉，過年與不過年並沒有什麼區別。</p>
</p><p>&emsp;&emsp;不過對於琅琊諸葛氏來說，這個小年絕對不好過。普天之下，任你門閥也好，世家也罷，沒有人能無視張百仁的帖子。</p>
</p><p>&emsp;&emsp;虛空中朵朵雪花飄落，南陽諸葛氏此時一片緊張，雖然有酒席鋪就，但卻沒有半點喜慶的意思。</p>
</p><p>&emsp;&emsp;“琅琊王家到！”</p>
</p><p>&emsp;&emsp;“河東崔家到！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“北天師到！”</p>
</p><p>&emsp;&emsp;“南天師到！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“連山道到！”</p>
</p><p>&emsp;&emsp;“法華道觀到！”</p>
</p><p>&emsp;&emsp;“上將軍尉遲敬德、程咬金到！”</p>
</p><p>&emsp;&emsp;本來緊張、空曠的院子，隨着陸續有人到來，開始有了煙火之氣，多了些許人氣。</p>
</p><p>&emsp;&emsp;“見過上將軍！”琅琊諸葛家的家主將程咬金與尉遲敬德請入座位，掃過眼下的大廳，端起了酒杯：“諸位，今日是小年，咱們且痛飲一杯。”</p>
</p><p>&emsp;&emsp;大廳中此時已經是人聲鼎沸，各大世家、門閥、道觀算起來將近有百人匯聚一堂，中土叫得上名號的勢力都已經匯聚此地。</p>
</p><p>&emsp;&emsp;天下門閥世家雖然未必會一條心，但面對着張百仁這件事，可絕對是一條心的。</p>
</p><p>&emsp;&emsp;衆人飲了一杯酒水，紛紛看向堂上諸葛家家主，等候其開口。</p>
</p><p>&emsp;&emsp;諸葛家家主面帶憂愁之色：“諸位今日來此，緣由已經在帖子上說明，我諸葛家感謝各位同仁來我諸葛家撐腰，這一杯酒水老夫幹了！”</p>
</p><p>&emsp;&emsp;說完話一杯酒水一飲而盡，然後落下酒杯，面色凝重道：“大都督張百仁的行事風格，在下也就不多說了，諸位都是有目共睹，亦或者親身經歷。我等門閥世家傳承靠的是什麼？其一乃是數輩人苦心經營的人脈、財富，其二乃永不斷絕的傳承。但是如今張百仁欲要謀奪我諸葛家祖傳的七星之術，這是要滅亡我諸葛家血統，諸位以爲我諸葛家該如何？”</p>
</p><p>&emsp;&emsp;今日是諸葛家，明日便有可能是下一家，亦或者是自己。</p>
</p><p>&emsp;&emsp;是以諸葛家主的話語落下，場中羣雄俱都是心有慼慼感同身受，琅琊王家家主面色凝重道：“這世道規矩是我門閥世家定的，沒有人能打破我門閥世家的規矩，拋棄我門閥世家獨自玩耍！大都督就算武力超羣，也要按照規矩辦事。”</p>
</p><p>&emsp;&emsp;“就是，咱們這麼多人在這裡坐着，豈能叫張百仁奪了你家傳承秘術？兄臺放心吧，你儘管放心就是！”陳家家主眼中露出一抹不忿：“諸位，我等不可叫大都督逐個擊破，理應兄弟齊心合力斷金！”</p>
</p><p>&emsp;&emsp;“就是，在這般下去，日後大都督若逐個找上門來，我等豈不是早晚要滅族？失去了傳承之術，我等門閥世家如何立足於世？”孫家家主眼中滿是冷光。</p>
</p><p>&emsp;&emsp;“張百仁再囂張，涿郡再厲害，豈能以一己之力對抗天下？”孫家的一位老祖眼中滿是冷光。</p>
</p><p>&emsp;&emsp;“就是，我等倒要看看那張百仁來了之後，有什麼要說的！巧取豪奪咱們決不答應！”錢家老祖陰沉着一張臉，眼中滿是暴雨烏雲在醞釀。</p>
</p><p>&emsp;&emsp;“就是，脣亡齒寒，這般無禮的要求，咱們是絕對沒有答應的道理！”</p>
</p><p>&emsp;&emsp;大廳內叫叫吵吵的一片嘈雜，各大門閥世傢俱都是義憤填膺，今日張百仁能要諸葛家的秘術，明日便可要自家的秘術，此風決不可長。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;一陣陣拍手的聲音自大廳外傳來，衆人循着聲音看去，俱都是剎那間一個哆嗦，噤若寒蟬。</p>
</p><p>&emsp;&emsp;一道紫衣人影不知何時站在了大廳臺階上，此時掃過羣雄，面無喜悲的拍着手掌：“好！果然是好得很！好得很！”</p>
</p><p>&emsp;&emsp;張百仁慢慢的走入了大廳，掃過諸位羣雄，嘴角居然露出了一抹笑容。</p>
</p><p>&emsp;&emsp;“大都督，你若來我諸葛家喝一杯酒水，我諸葛家歡迎，你若是想奪我諸葛家傳承秘術，絕對不可能！”諸葛家主眼中滿是果決、堅毅，直接點破了話題，沒有絲毫的拖泥帶水。</p>
</p><p>&emsp;&emsp;“哦？”張百仁一雙眼睛看向了上方的諸葛家家主：“尚未請教閣下名號。”</p>
</p><p>&emsp;&emsp;“老夫乃諸葛家當代家主諸葛流風”中年男子面色決然，一雙眼睛裡透漏着堅硬似鐵的意志。</p>
</p><p>&emsp;&emsp;“哦？不說你諸葛家秘術，就說你諸葛家老祖諸葛亮前些日子差點爲了陳後主傷我性命，這筆賬今日當着諸位羣雄的面，本都督要與諸葛家算清楚”張百仁慢慢的登臨主位，揹負雙手道：“諸位，陳後主害我妻妾，使得我妻妾魂飛魄散，本都督殺他有錯嗎？”</p>
</p><p>&emsp;&emsp;大堂中一片寂靜，之前叫叫吵吵的羣雄，此時俱都是陷入了沉默。</p>
