<title>《一品道門》▷ 第九百六十八章 英雄末路</title></p><p>&emsp;&emsp;“大將軍，朝廷那邊有人來信，等候大將軍接見！”城樓下傳來侍衛的聲音。</p>
</p><p>&emsp;&emsp;深深看了草原方向一眼，魚俱羅轉身向城樓下走去，打馬回到莊園，看見了笑眯眯的袁天罡。</p>
</p><p>&emsp;&emsp;“見過大將軍！”袁天罡對着魚俱羅行了一禮，雙方到不陌生。</p>
</p><p>&emsp;&emsp;“坐吧！”魚俱羅領着袁天罡來到正堂，吩咐侍女端上茶水。</p>
</p><p>&emsp;&emsp;“不是在大都督身邊研究命數嗎？你這老道怎麼會有時間來此？”魚俱羅笑着道。</p>
</p><p>&emsp;&emsp;聽了魚俱羅的話，袁天罡自袖子裡掏出密信：“大都督託付貧道將此書信親手交給大將軍。”</p>
</p><p>&emsp;&emsp;接過書信，魚俱羅緩緩拆開，隨即愣了愣：“大都督倒是好算計！”</p>
</p><p>&emsp;&emsp;太原</p>
</p><p>&emsp;&emsp;李世民捏着紅色藥丸：“此藥定然是真的，滿朝文武諸公親眼所見，如何有假？”</p>
</p><p>&emsp;&emsp;“公子若是不急，倒不如等長孫姑娘那邊消息！”不知爲何，看着李世民手中紅色的長生神藥，春歸君心中總有一種不妥。</p>
</p><p>&emsp;&emsp;“若能治好元霸，我又何必叫無垢去接近張百仁！”李世民額頭青筋暴露，臉上滿是怒火，心中恥辱時刻吞噬着他的心靈，縱使傾盡三江五湖，也難以洗刷。</p>
</p><p>&emsp;&emsp;李世民來到後院，瞧着泡在藥桶中的李元霸，眼中露出一抹神光：“四弟，爲兄替你奪來長生不死神藥，只要你吞噬了長生神藥，便可化掉體內劍氣，擺脫張百仁的控制。”</p>
</p><p>&emsp;&emsp;接着李世民將奪取長生神藥的經過說了一遍。</p>
</p><p>&emsp;&emsp;“多謝二哥，二哥智計高絕，力壓羣雄小弟佩服。只是長生神藥何等珍貴，二哥莫要給我，還是自己留着吞下吧！”李元霸臉上滿是無奈：“小弟如今就一廢人，二哥且將神藥留下吧！二哥也中了那小兒算計，莫要再小弟身上浪費機緣。”</p>
</p><p>&emsp;&emsp;“你我兄弟之情比山高，比海深。我意已決，你不必再說！你勇武無雙，先天底子深厚，若能痊癒而出，縱使張百仁也未必能奈何得你！”李世民二話不說，將手中長生神藥塞入李元霸口中。</p>
</p><p>&emsp;&emsp;“二哥！”李元霸熱淚盈眶。</p>
</p><p>&emsp;&emsp;“好好療傷，待你傷勢痊癒，你我兄弟在暢飲一番！”李世民拍着李元霸肩膀，緩緩關上門走出屋子，對着看守大門的侍衛道：“去準備溫水，爲四公子沐浴淨身。”</p>
</p><p>&emsp;&emsp;“解決了三弟之事，我心中也了卻一番遺憾！”李世民臉上滿是輕鬆。</p>
</p><p>&emsp;&emsp;“二哥今日怎麼這般高興？”長孫無垢不知何時出現在小院內。</p>
</p><p>&emsp;&emsp;“無垢，你來的正好，日後你莫要去大都督身邊了！”李世民將長孫無垢攬入懷中，抱得緊緊的，似乎要將長孫無垢揉碎塞入身子裡。</p>
