<title>《一品道門》▷ 第一千兩百八十五章 那根玉簪</title></p><p>&emsp;&emsp;燒了！</p>
</p><p>&emsp;&emsp;道德經被張百仁給一把火燒了！</p>
</p><p>&emsp;&emsp;在場的衆人此時俱都驚呆了，一雙雙眼睛看着張百仁，眼中滿是駭然之意。</p>
</p><p>&emsp;&emsp;自己等人與張百仁這等強者打生打死爲了什麼？</p>
</p><p>&emsp;&emsp;還不是爲了那一本道德經，但是現在張百仁竟然當着自己的面將道德經給燒了。</p>
</p><p>&emsp;&emsp;一時間衆人愣在那裡，不知道下一步該幹什麼好。</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;道德經沒了，大家還打什麼？</p>
</p><p>&emsp;&emsp;還爭什麼？</p>
</p><p>&emsp;&emsp;道德經是沒了，但叮噹已經死了！</p>
</p><p>&emsp;&emsp;樑子已經結下了，狐狸沒抓到，反而弄了一身騷。</p>
</p><p>&emsp;&emsp;事情麻煩了！</p>
</p><p>&emsp;&emsp;只要不是傻子，就都知道事情麻煩了。</p>
</p><p>&emsp;&emsp;“你居然燒了道德經，那可是我道家的無上珍寶，你居然燒了他！”鄧隱的身子都在顫抖，哆嗦着手臂指着張百仁，說不出話來。</p>
</p><p>&emsp;&emsp;爲什麼自己的心會這麼疼！</p>
</p><p>&emsp;&emsp;這幾年自己雖然與叮噹相處的還算愉快，但感情不應該這麼深厚纔是！</p>
</p><p>&emsp;&emsp;痛的幾乎不能呼吸！</p>
</p><p>&emsp;&emsp;“曹衝，你給我死來！”張百仁猛然回身，一掌向曹衝打來。</p>
</p><p>&emsp;&emsp;曹衝的鎖鏈乃是死人的因果、煞氣、煞氣諸般陰邪之力組成，壞了不死神藥的平衡，引動了大秦的因果，不然叮噹怎麼會死？</p>
</p><p>&emsp;&emsp;奪取道德經可以，張百仁也不會多說什麼，畢竟這等機緣大家各憑本事。</p>
</p><p>&emsp;&emsp;但是你居然不守規矩，禍及家人，出手殺死了自己的親人，這就是你的不對了。</p>
</p><p>&emsp;&emsp;“殺！”張百仁眼中殺機流轉，一掌拍下，虛空捲起了層層音爆。</p>
</p><p>&emsp;&emsp;“張百仁，我乃曹家嫡系，你敢殺我，我父親必然不會放過你！”曹衝的眼中滿是冷光。</p>
</p><p>&emsp;&emsp;“曹操？即便是曹操復活又能如何？這天下早就不是你曹家的天下，今日便是你的死期！”張百仁眼中殺機流轉，一掌遮天蔽日，已經調動了法天象地的力量。</p>
</p><p>&emsp;&emsp;“嘩啦啦~~~”</p>
</p><p>&emsp;&emsp;數不盡的鎖鏈聲響起，然後就見虛空中一道道鎖鏈不斷穿梭，向着張百仁纏繞而來。</p>
</p><p>&emsp;&emsp;曹衝乃是三國時期的英才，真正的天妒英才，就連老天都嫉妒的英才。</p>
