<title>《一品道門》▷ 第一千五百六十八章 陸敬修的選擇</title></p><p>&emsp;&emsp;這世界又不是自己一個人的世界，修道是爲了長生，而不是爲了拯救世界。</p>
</p><p>&emsp;&emsp;救苦救難，只是在力所能及的情況下，順手而爲之罷了！</p>
</p><p>&emsp;&emsp;天道好輪迴，蒼天饒過誰？</p>
</p><p>&emsp;&emsp;誰造下的罪孽，日後誰去償還，幹自己什麼事？</p>
</p><p>&emsp;&emsp;要是不耽擱自己修道的過程，此事倒還可以商量，若誤了自己道途，豈不是捨本逐末？</p>
</p><p>&emsp;&emsp;自己可憐蒼生，誰來可憐自己？</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”春陽道人面色茫然的走在山中，看着張百仁遞來的手書，眼中露出了一抹痛苦、迷茫：“原來，所謂救濟蒼生都是假的！都是騙人的。”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方，虛空中道道香風吹來，卻見遠方一道身披道袍的青年男子向着此地走來。</p>
</p><p>&emsp;&emsp;“你怎麼來了？”張百仁看着來人，忽然愣了愣神。</p>
</p><p>&emsp;&emsp;“咱們有些日子不見了，你不去看我，難道還不許我來看你？”春陽道人坐在了張百仁身邊，眉目如畫，一雙烏溜溜的大眼睛裡滿是憔悴。</p>
</p><p>&emsp;&emsp;“呵，還以爲你要與我分道揚鑣了呢！”張百仁拿出茶壺，慢慢的沏了一壺茶水倒入春陽道人的碗裡：“知道這是什麼水嗎？”</p>
</p><p>&emsp;&emsp;“不知道，也不想知道！”春陽道人嘆了一口氣：“你那封書信我已經看到了。”</p>
</p><p>&emsp;&emsp;“你家老祖怎麼說？”張百仁笑着道。</p>
</p><p>&emsp;&emsp;春陽道人沉默，過了一會才道：“祖脈事關中土無數百姓的生死，你與李世民恩怨是小，龍脈是大，你何不放棄爭端，免得給那些魔神鑽了空子。”</p>
</p><p>&emsp;&emsp;“你應該去勸李世民”張百仁端起茶水嗅了嗅：“江山是李世民的江山，龍脈是李世民的龍脈，他都不着急、不在意，我又何必多事？”。</p>
</p><p>&emsp;&emsp;“我和他又不熟，他豈能聽我的話”春陽道人一雙眼睛看着張百仁，看到了張百仁雙鬢處的一縷白髮：“你二人何必爲無用的意氣之爭，壞了中土氣數？”</p>
</p><p>&emsp;&emsp;“天要下雨孃要嫁人，我能有什麼辦法”張百仁放下了茶水。</p>
</p><p>&emsp;&emsp;“你有辦法！”春陽道人一把抓住了張百仁的衣袖：“你修的是仙道，王圖霸業於你來說不過過眼雲煙，只要你收手，將涿郡讓給李世民，一切將化解無形。”</p>
</p><p>&emsp;&emsp;“你知道什麼！”張百仁眉頭一皺：“事到如今，我與李世民之間，早就不在是普通的爭鬥，非江山社稷王圖霸業，而是本座與魔神的性命之爭。百姓在我涿郡安居樂業，沒有門閥壓迫，沒有世家的欺凌，更不曾有繁重的徭役，如何不好？若歸了李唐，豈不是羊入虎口？本座再將那幾百萬百姓推入火坑。”</p>
</p><p>&emsp;&emsp;“可是祖脈……祖脈若出現大問題，我人類可就完了！”春陽道人焦急的道。</p>
</p><p>&emsp;&emsp;“你什麼修爲？連陽神都不曾證就，居然開始關心天下存亡。就算這天下滅亡，也還有人族大能在前面頂着，豈會輪到你插手？”張百仁搖頭晃腦的道。</p>
</p><p>&emsp;&emsp;“百仁，你就不能……”</p>
</p><p>&emsp;&emsp;“不能！”不待春陽道人說完，張百仁便已經斬釘截鐵的拒絕了對方的話。</p>
</p><p>&emsp;&emsp;“你……”春陽道人一雙眼睛看着張百仁，雙目呆呆的失神，揉捏着張百仁衣袖：“那可是關乎着我中土無數百姓的身家性命……。”</p>
