<title>《一品道門》▷ 第一千零四十一章 刨祖墳</title></p><p>&emsp;&emsp;恩義兩難全！</p>
</p><p>&emsp;&emsp;什麼叫做恩義兩難全？</p>
</p><p>&emsp;&emsp;一個天下千夫所指的大魔頭，卻全心全意的對你好，你又該如何？</p>
</p><p>&emsp;&emsp;恩？義？</p>
</p><p>&emsp;&emsp;張百仁想到了易子而食的流民，想到了哭嚎無助躲在母親僵硬屍體中的少年。</p>
</p><p>&emsp;&emsp;一切都只爲了活下去！</p>
</p><p>&emsp;&emsp;張百仁看着楊廣，此時的楊廣恢復了少年時，安靜的坐在案几前看着文書，只是張百仁的瞳孔瞬間一縮。</p>
</p><p>&emsp;&emsp;楊廣的鬢角居然多出了縷縷白髮！</p>
</p><p>&emsp;&emsp;一夜間頭髮全白！</p>
</p><p>&emsp;&emsp;可憐人啊！</p>
</p><p>&emsp;&emsp;楊廣也是個可憐人！整個天下都背叛了他！包括蕭皇后。</p>
</p><p>&emsp;&emsp;“愛卿來了，坐吧！”楊廣瞧着張百人走進來，放下了手中文書。</p>
</p><p>&emsp;&emsp;張百仁面色沉默的來到楊廣身前，緩緩坐下身子：“陛下，其實乾坤圖在下官手中。”</p>
</p><p>&emsp;&emsp;手掌伸進袖子裡，雪白色卷軸放在楊廣身前的案几上，此大帳內再無六耳，張百仁方纔說出實話。</p>
</p><p>&emsp;&emsp;“哦？”看着乾坤圖，楊廣笑了笑，並沒有張百仁想象中的那般激動。</p>
</p><p>&emsp;&emsp;“愛卿收回去吧！”楊廣輕輕一嘆。</p>
</p><p>&emsp;&emsp;“爲何，陛下費盡心思，血祭幾十萬大軍、役夫，爲的不就是此圖嗎？”張百仁看向楊廣。</p>
</p><p>&emsp;&emsp;楊廣一雙眼睛看着張百仁，過了一會方纔無奈道：“朕要的是山河社稷圖，乾坤圖雖然比江河社稷圖好，但落在我手中卻與廢物無異。朕不修法力，要這乾坤圖有何用？”</p>
</p><p>&emsp;&emsp;“乾坤圖內有女媧娘娘的屍身，還有地府強者的身軀。雖然奢比屍逃了一滴精血，但他的真身這廝也不可能放棄！”楊廣慢慢站起身：“輸了！朕賭輸了！造化弄人啊。”</p>
</p><p>&emsp;&emsp;張百仁默然無語，楊廣繼續道：“人生大業，本來就是一場賭博。就好像造反，勝了便可稱王稱霸，俯視世間，失敗便魂飛魄散，九族覆滅，這便是因果。”</p>
</p><p>&emsp;&emsp;張百仁沉默，楊廣一雙眼睛看着案几上的乾坤圖：“愛卿不負朕，朕自然不負愛卿！恩義兩難全，如今天下百姓恨朕入骨，朕又豈會叫愛卿爲難。”</p>
</p><p>&emsp;&emsp;“陛下！”張百仁一愣。</p>
