<title>《一品道門》▷ 第一千三百六十五 大好頭顱，誰來斬之？</title></p><p>&emsp;&emsp;楊廣的一雙眼睛死死的盯着張百仁，渾濁的眸子內滿是緊張之色。</p>
</p><p>&emsp;&emsp;張百仁略作沉默，過了一會才道：“天子龍氣破滅萬法，陛下身居皇位幾十年，體內根骨、血肉皆已經浸染了龍氣，就算是日後大隋滅亡，龍氣也絕不會消散。”</p>
</p><p>&emsp;&emsp;楊廣聞言頓時眸子黯淡了下去，不用張百仁說，他已經知道了答案：</p>
</p><p>&emsp;&emsp;不能！</p>
</p><p>&emsp;&emsp;這個結果太殘酷。</p>
</p><p>&emsp;&emsp;誰人不想長生不死？</p>
</p><p>&emsp;&emsp;只要活着，就有希望。</p>
</p><p>&emsp;&emsp;“可還能煉製長生神藥？”過了一會，才聽楊廣道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“徐先生已經出海！我是練不成此神藥的。”</p>
</p><p>&emsp;&emsp;楊廣默然，端起酒壺給張百仁倒了一杯酒水：“喝酒！”</p>
</p><p>&emsp;&emsp;酒水入腹，齒脣留香。</p>
</p><p>&emsp;&emsp;“陛下後悔嗎？”張百仁一雙眼睛看着楊廣。</p>
</p><p>&emsp;&emsp;楊廣冷然一笑：“不悔！”</p>
</p><p>&emsp;&emsp;確實是不悔！</p>
</p><p>&emsp;&emsp;“成則大隋萬世永存，敗則消亡而已，沒有什麼！”說到這裡楊廣一聲嗤笑：“滄海桑田歲月悠悠，幾代而亡，與二世而亡，又有何區別呢？”</p>
</p><p>&emsp;&emsp;“其實陛下走錯了路”張百仁忽然開口。</p>
</p><p>&emsp;&emsp;“嗯？”楊廣眉頭一鎖：“什麼意思？”</p>
</p><p>&emsp;&emsp;“江山永存，在人而不再龍脈！”張百仁放下酒杯：“始皇倒是修成了長城，然後呢？不也是二代而亡嗎？被孟姜女壞了氣數。若身爲皇者，子子孫孫代代賢名，廣修仁政，則江山永固矣。”</p>
</p><p>&emsp;&emsp;張百仁的意思其實就是說，只要皇帝賢明，國家便會昌盛起來。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，後世選舉皇帝，未嘗不是一個明智的選擇。</p>
</p><p>&emsp;&emsp;楊廣搖了搖頭，卻不認同張百仁的觀點。</p>
</p><p>&emsp;&emsp;“來，莫言其他，儘管喝酒就是了！”楊廣拉住張百仁，開始了紙醉金迷的生活。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，其實對於這種生活，他倒不是特別嚮往，更不會迷醉其中。</p>
</p><p>&emsp;&emsp;酒色乃是刮骨刀，就算陽神真人，也同樣無法承受酒色的侵蝕。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張須駝醒了</p>
</p><p>&emsp;&emsp;一聲怒吼，震動涿郡城：</p>
</p><p>&emsp;&emsp;“爾等逆賊，縱使是死，老夫也與爾等絕不甘休！”</p>
</p><p>&emsp;&emsp;聲音裡殺機四溢，充斥着無盡的殺伐。</p>
</p><p>&emsp;&emsp;“恭喜將軍，你終於活了”羅士信眼中滿是激動之色的站在張須駝身邊。</p>
</p><p>&emsp;&emsp;此時魚俱羅看着張須駝，終於知道自己是如何醒來的。</p>
</p><p>&emsp;&emsp;“大將軍？”張須駝看着魚俱羅，眼中滿是震驚：“莫非我已經死了？這裡是哪裡？我不是說叫你趕緊走嗎？你怎麼也死了？”</p>
</p><p>&emsp;&emsp;張須駝盯着羅士信，眼中滿是無奈之色。</p>
</p><p>&emsp;&emsp;“這些混賬，居然殺人滅口，連你等也不放過！”張須駝眼中怒火升騰，看着那一張張熟悉的面孔，隨即驚悚道：“涿郡侯、左丘無忌，你等怎麼也死了？莫非涿郡遭了劫數？真是該死！該死！”</p>
</p><p>&emsp;&emsp;一邊衆人暗自發笑，卻聽魚俱羅道：“沒想到張將軍居然也死了！”</p>
</p><p>&emsp;&emsp;“這裡是哪裡，我等死後怎麼回來這裡？莫非此地便是幽冥世界，陰曹地府？”張須駝眼中滿是迷茫。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”一邊的尹軌忍不住開口大笑：“大家騙你玩的，這裡是涿郡！你難道看着眼前景象不熟悉嗎？”</p>
</p><p>&emsp;&emsp;“涿郡？我不是死了嗎？”張須駝眼中滿是迷茫，卻不知道發生了什麼。</p>
</p><p>&emsp;&emsp;“大都督神通廣大，施展起死回生之術助你等復活！大將軍可是好運道，居然又活了過來！”羅士信連忙道。</p>
</p><p>&emsp;&emsp;瞧着羅士信，張須駝認真的打量一番，隨即點點頭：“不錯，你小子不錯！居然突破了見神境界。”</p>
</p><p>&emsp;&emsp;說到這裡，張須駝道：“如今是何年月？大隋如何了？”</p>
</p><p>&emsp;&emsp;“大隋距離亡國不遠了，新的中興之主已經誕生，大都督選中了李家！”左丘無忌道。</p>
</p><p>&emsp;&emsp;“大隋快要亡國了？”張須駝眼中光輝忽然一暗。</p>
</p><p>&emsp;&emsp;聽着張須駝的話，羅士信連忙道：“大將軍莫要擔心，雖然大隋即將滅亡了，但我等故人卻依舊安在，豈不是勝過一切？”</p>
</p><p>&emsp;&emsp;魚俱羅嘆了一口氣：“血食已經備好，大家吃些血食在言其他吧。你如今剛剛復活，正需要大肆進補。”</p>
</p><p>&emsp;&emsp;聽了這話，張須駝肚子忽然擂鼓一般轟隆作響，一股飢餓感猛然傳來。</p>
</p><p>&emsp;&emsp;“都督何在？”張須駝掃遍人羣，卻不曾發現張百仁的蹤跡。</p>
</p><p>&emsp;&emsp;“都督爲了復活你等，遭受雷霆創傷，正在修復身軀，稍後待都督出關，你自然可以見到！”三符童子靜靜的道。</p>
</p><p>&emsp;&emsp;衆人進食，魚俱羅與張須駝復活，卻是令天下震驚。一時間江湖中波濤詭異，各種數不盡數的氣機在不斷匯聚，衆人心思各異的向着涿郡潛伏而來。</p>
</p><p>&emsp;&emsp;張百仁手指輕輕敲擊着案几，一雙眼睛看向遠方天空，默然無語。</p>
</p><p>&emsp;&emsp;身後是江都城，張百仁看到了朦朧大醉的天子，眼中的那一抹求生之機。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁幫不上忙</p>
</p><p>&emsp;&emsp;長生神藥他煉製不了，起死回生之術也相助不得楊廣。</p>
</p><p>&emsp;&emsp;楊廣乃亡國之君，身上殘餘的龍氣未免太濃。</p>
</p><p>&emsp;&emsp;其實細數長生手段，張百仁手中的長生手段並不少。從鳳血到不死藥，可惜哪一樣都不適合天子。</p>
</p><p>&emsp;&emsp;天子龍氣破滅萬法，成爲天子之後雖然可以無敵天下，但付出的代價卻更大。</p>
</p><p>&emsp;&emsp;永遠的喪失了長生之機！</p>
</p><p>&emsp;&emsp;或許有一門武學，可以相助楊廣求得長生不死身之身，可惜這秘法太過於逆天，張百仁根本就不敢拿出來。</p>
</p><p>&emsp;&emsp;指間沙</p>
</p><p>&emsp;&emsp;掌控時間的力量！</p>
</p><p>&emsp;&emsp;人若能掌控時間，自然便可長生不死。</p>
</p><p>&emsp;&emsp;指間沙來歷不可考究，但絕非凡俗武學，這已經觸及到禁忌的力量。</p>
</p><p>&emsp;&emsp;若將這門武學傳授給楊廣，真的叫其練成指間沙，只怕日後我也奈何不得他。</p>
</p><p>&emsp;&emsp;“這指間沙就徹底埋葬在我的陽神世界，永遠都不可叫其出現在世間，這神通太過於恐怖！”張百仁轉身看着洛陽城，隨即慢慢轉過身，向着涿郡而去。</p>
</p><p>&emsp;&emsp;“唉！”行宮內，楊廣看着消失在天邊的背影，眼中露出了一抹感慨，隨即拿起酒壺慢慢走回寢宮：大好頭顱，誰來砍之！誰來砍之！哈哈哈哈！哈哈哈！</p>
</p><p>&emsp;&emsp;。</p>
