<title>《一品道門》▷ 第兩千一百七十四章 主角模板</title></p><p>&emsp;&emsp;“七夕！”</p>
</p><p>&emsp;&emsp;張百仁自山林間走出，面色冷峻的來到了近前。</p>
</p><p>&emsp;&emsp;“爹！”</p>
</p><p>&emsp;&emsp;七夕趕忙站起身，對着張百仁恭敬一禮，然後扯過一邊那孩童：“爹，這是女兒收的徒弟！”</p>
</p><p>&emsp;&emsp;“還不快點見過大老爺！”七夕扯着那孩童。</p>
</p><p>&emsp;&emsp;“見過大老爺！”孩童對張百仁一禮。</p>
</p><p>&emsp;&emsp;此時張百仁仔細的打量着那孩童，卻見那孩童悄然擡頭來窺視張百仁，然後與張百仁目光碰撞，驚得猛然低下頭。</p>
</p><p>&emsp;&emsp;“擡起頭來！”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;少年聞言擡起頭，一雙眼睛看着張百仁，那一雙陰冷的三角眼，叫其心中頗爲不爽利。</p>
</p><p>&emsp;&emsp;少年身材消瘦，顯然是常年營養不良的結果，此時站在那裡眼中晦澀之光流轉不定。</p>
</p><p>&emsp;&emsp;睜開天眼，觀其氣數，唯有寥寥數根，而且呈現灰白之色，張百仁心中瞭然：</p>
</p><p>&emsp;&emsp;“卻是福源淺薄之輩，此生難成大道！”</p>
</p><p>&emsp;&emsp;“你，下山去吧！”張百仁對着那孩童道。</p>
</p><p>&emsp;&emsp;“啊？”孩童聞言一愣。</p>
</p><p>&emsp;&emsp;七夕呆了呆，轉而盯着張百仁，滿是不敢置信的道：“爲什麼呀？”</p>
</p><p>&emsp;&emsp;“第一次見禮，竟然窺視與我，不守規矩是其一！目含淫邪之光，是其二！第三，氣數淺薄，難成大道！若拜入涿郡，難免會削弱本座氣數，叫本座將氣數分給他，會消減了本座福源，此爲三！”張百仁聲音擲地有聲：“此三條足以，你立即將其打發下山，不許收其爲徒。”</p>
</p><p>&emsp;&emsp;“爹，你洪福無邊，氣數無量，猶若無量大海，分給這孩子一滴，便足矣夠其成道，你又何必吝嗇？”七夕盯着張百仁。</p>
</p><p>&emsp;&emsp;“我與其非親非故，我自己的福源氣數，爲何要分給他？”張百仁轉頭看着七夕：“我看你是修煉修得腦袋進水了，涿郡多少強者，若都如你這般，我縱使有無量氣運，也會滄海桑田。況且此人腦後生有反骨，不宜入我門下，若惹出禍端，做下孽事，豈不是要連累到我？”</p>
</p><p>&emsp;&emsp;“爹！堂堂大都督什麼時候竟然會害怕區區業力了？”七夕話語裡滿是嘲弄。</p>
</p><p>&emsp;&emsp;“不管你怎麼說，這孩子都不可拜入我門下”張百仁面色冷然。</p>
</p><p>&emsp;&emsp;七夕一雙眼睛倔強的盯着張百仁：“這孩子與我有緣，孩兒絕不會放棄。”</p>
</p><p>&emsp;&emsp;“哦？是嗎？”張百仁轉身看着七夕：“你已經不再是小孩子，也算有道修真，莫非還不識得天數？”</p>
</p><p>&emsp;&emsp;七夕聞言默然，咬着紅脣，雙目死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“我，還是他，你自己選一個吧！”張百仁看着那少年，此時竟然臨危不亂，冷冷的看着自己。</p>
</p><p>&emsp;&emsp;“不愧是乙支文德的本源轉世，縱使失去記憶，但只要給其時間，找回記憶並不難！當年乙支文德已經觸及大羅門檻……”張百仁心中思緒不斷流轉。</p>
</p><p>&emsp;&emsp;“當年乙支文德已經被我削去了氣數，此生轉世不過一尋常凡夫俗子，一身氣數淺薄，根本就不可能成就大道！縱使轉世輪迴十世，也休想成就大道！”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;如果說氣數是一池子水，張百仁氣數無量自然是大池子，其女兒七夕是小池子。</p>
</p><p>&emsp;&emsp;因爲血脈牽連，張百仁大池子的水會不斷滋潤七夕，增長七夕的氣數，提升其命格、福祿壽、福緣果報。</p>
</p><p>&emsp;&emsp;而七夕的這個徒弟乃是一個乾涸的池子，七夕收其爲徒，那七夕的小池子便會流向此人，將此人的池子填滿。七夕的池水水位下降，自然會惹得張百仁池子灌溉七夕。</p>
</p><p>&emsp;&emsp;這就是一個哺育的過程，若門下出了差錯，老師也要跟着受罪。</p>
</p><p>&emsp;&emsp;當然</p>
</p><p>&emsp;&emsp;若氣數普通的師傅，收到洪福齊天的徒弟，徒弟的氣數亦會會反哺師傅，提高師傅的命格。</p>
