<title>《一品道門》▷ 第九百七十七章 三月三</title></p><p>&emsp;&emsp;每個人都在發愁，每個人都在算計，每個人心中都有自己的小算盤。</p>
</p><p>&emsp;&emsp;流民算計着下一頓如何吃飽，地主算計着該如何在亂世之中獲得安穩，保住自己手中財富。門閥世家算計着如何抵抗朝廷的剝削，抗住楊廣不斷削弱的手段。</p>
</p><p>&emsp;&emsp;張百仁也在算計，一雙眼睛看向遠方，站在小樓上許久無語。</p>
</p><p>&emsp;&emsp;張百仁在不斷推演自己的功法，自家體內神胎上的先天道韻已經徹底消散，冥冥中一股危機在逼近，時刻在催促着自己，必須靠近長孫無垢，奪取對方體內的先天之炁。</p>
</p><p>&emsp;&emsp;這股意志來的突兀，但張百仁卻知道，事情已經到了關鍵時刻，自己的大道能不能成，就看長孫無垢這一關了。</p>
</p><p>&emsp;&emsp;不錯，就是要看長孫無垢這一關，神性傳來的推算，長孫無垢便是自己邁出最後一步的關鍵，那先天無暇之氣便是一滴滷水，依靠着這地滴滷水，自己體內的神胎纔會徹底完美無瑕的密封住。洗去神祗化身殘的留氣機，衍生出屬於自己的紋路。</p>
</p><p>&emsp;&emsp;若不能及時衍生出屬於自己的紋路，張百仁的三魂七魄就會化作死胎，胎死腹中。</p>
</p><p>&emsp;&emsp;“大人，無暇小姐求見！”就在張百仁沉思之時，後方傳來驍虎的話。</p>
</p><p>&emsp;&emsp;“無暇？請她進來！”張百仁一愣，不着痕跡的點點頭，等候長孫無垢的到來。</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，一陣香風襲來，清冷純潔的聲音響起：“民女無暇，拜見大都督。”</p>
</p><p>&emsp;&emsp;“起來吧，你我相識於江湖，何必客套”張百仁轉身看長孫無垢，依舊是那一襲白衣，不知爲何看起來就偏偏惹人怦然心動。</p>
</p><p>&emsp;&emsp;“真不曾想到公子居然是名震天下的大都督”長孫無垢眼中閃過一抹感慨。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，長孫無垢演技太差、太爛，但卻也不去拆穿：“坐下說話吧！”</p>
</p><p>&emsp;&emsp;“聽人說大都督練成了長生神藥？”長孫無垢眨巴眨巴眼睛，俏生生的盯着張百仁。</p>
</p><p>&emsp;&emsp;“不錯，也是得高人相助，算是不幸中的萬幸！”張百仁心中唏噓，若非遇見徐福，長生神藥未必能煉製成功。</p>
</p><p>&emsp;&emsp;無垢銀牙咬着紅脣，看向張百仁：“大都督，小女子想求借長生神藥丹方一觀，還請都督開恩！”</p>
</p><p>&emsp;&emsp;張百仁一愣，沒想到長孫無垢倒是直接，隨即回過神來道：“長生神藥的丹方何等珍貴……。”</p>
</p><p>&emsp;&emsp;“有什麼條件，都督儘管開口！”長孫無垢道。</p>
</p><p>&emsp;&emsp;得了長生神藥，就能化解李世民的控制，恢復李元霸的智慧，這長生神藥丹方是重中之重。</p>
</p><p>&emsp;&emsp;“無妨，本都督不是小氣的人，憑你我交情，本都督給你一次機會！”張百仁自袖子裡掏出長生藥丹方：“給你半柱香的時間，能記下多少全靠你自己了。”</p>
</p><p>&emsp;&emsp;長孫無垢接過手中的長生神藥丹方一愣，居然這麼簡單？長生神藥的丹方就到手了！</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一株香火被張百仁掐去半截，插在了青石板上，一雙眼睛看向遠方湖泊。</p>
</p><p>&emsp;&emsp;長孫無垢顧不上說話，立即打開手中藥方，開始死記硬背。</p>
</p><p>&emsp;&emsp;空氣似乎停止了流動，半柱香的時間對於長孫無垢來說有點不夠，但卻也差不多少。</p>
</p><p>&emsp;&emsp;長生神藥丹方瞞不住，早晚要被被各路修士拼湊出來，既然如此倒不如賣長孫無垢一個人情。</p>
</p><p>&emsp;&emsp;半炷香火熄滅，張百仁轉身看向長孫無垢的鵝臉蛋。</p>
</p><p>&emsp;&emsp;很誘人！叫人恨不能撲過去將其抱住狠狠啃一口。</p>
</p><p>&emsp;&emsp;“時間到！”張百仁手掌一揮，丹方落在其手中。</p>
</p><p>&emsp;&emsp;長孫無垢沉思片刻，起身對張百仁恭敬一禮：“謝過大都督！”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，瞧着遠去的長孫無垢，袁天罡不解的走出來：“都督怎麼將丹方就這般輕易給她看了？莫非都督看上她了？”</p>
