<title>《一品道門》▷ 第兩千三百二十七章 十二金人</title></p><p>&emsp;&emsp;十二都天神煞大陣玄妙無雙，不是大陣煉製成功後，隨便一個人都能承受的。</p>
</p><p>&emsp;&emsp;始皇在後世被人喚作祖龍，並非沒有緣由。</p>
</p><p>&emsp;&emsp;張百仁鎮壓了祖龍的真靈感知，配合着他傳授的玄妙術法，足矣盜取本源用來鍛鍊己身。</p>
</p><p>&emsp;&emsp;張百仁雙目內神光流轉，一雙眼睛看向遠方蒼穹，回到自家宮闕內，瞧着在門前庭院內打磨筋骨的叮噹，一路來到密室。</p>
</p><p>&emsp;&emsp;密室內</p>
</p><p>&emsp;&emsp;唯有幾方簡陋的案几，拳頭大小的夜明珠在散發着幽幽之光，兩個簡單的蒲團擺放在地上。</p>
</p><p>&emsp;&emsp;張百仁指尖法則之光流轉，無數代表着水之法則的絲線交錯，道道玄妙莫測的法則鉤織出一副奇妙紋路。</p>
</p><p>&emsp;&emsp;神位！</p>
</p><p>&emsp;&emsp;完全由水之法則組建成的詔書，赦封馬祖爲海神的詔書。</p>
</p><p>&emsp;&emsp;始皇詔書雖然借得大秦氣數加持，但卻不可長久。張百仁知道大秦的氣數有多麼短暫，根本就不足以使得馬祖有與四海抗衡的力量。</p>
</p><p>&emsp;&emsp;唯有自己親手構造的仙道符詔，纔是給與馬祖最大的庇佑。縱使日後大秦垮塌，馬祖依舊可以憑藉仙道符詔鎮壓四海縱橫天下。</p>
</p><p>&emsp;&emsp;仙道符詔，乃是仙人才有本事書寫的妙物。</p>
</p><p>&emsp;&emsp;不過，即便以如今張百仁的修爲，想要書寫仙道符詔，卻也是難上加難，仙道符詔涉及到的諸般關隘太多，全是由法則的編制構造。</p>
</p><p>&emsp;&emsp;除非是徹底了掌握了某一種法則的所有變化，否則只能乾瞪眼，眼瞅着仙道符詔玄妙萬端，卻施展不出半分。</p>
</p><p>&emsp;&emsp;張百仁將手中紫氣繚繞的仙道符詔與始皇大秦詔書融爲一體，然後將馬祖的魂魄召喚出來，手中符詔瞬間打入馬祖體內，與其三魂七魄融合。</p>
</p><p>&emsp;&emsp;“你是……”馬祖欲要開口發問，卻聽張百仁笑着道：“睡一覺吧！睡一覺之後你就會發現，一切皆將與世不同！”</p>
</p><p>&emsp;&emsp;手掌一揮，虛空扭曲變換，馬祖魂魄跨越虛空，已經重新回到自家廟宇陷入了沉睡。</p>
</p><p>&emsp;&emsp;仙道符詔也好，大秦赦封詔書也罷，力量太過於強大，遠不是馬祖區區一個小小鬼魂遊神能夠消化的。</p>
</p><p>&emsp;&emsp;時間匆匆</p>
</p><p>&emsp;&emsp;彈指間八年便過去，秦朝發動了浩大勞役，欲要塑造兵馬俑，藉此消減六國財力、物力，使得六國哀聲怨道，大秦一片戰火綿綿，不斷有反賊出現，卻又被嬴政以雷霆之勢剿滅。</p>
</p><p>&emsp;&emsp;張百仁雙目內神光流轉，八年來他一心苦修，除了時不時的關注一下兵馬俑與十二金人外，再無別的動作。</p>
</p><p>&emsp;&emsp;當然</p>
</p><p>&emsp;&emsp;張百仁成親了！</p>
</p><p>&emsp;&emsp;與叮噹成親了！</p>
</p><p>&emsp;&emsp;就在大秦皇朝，與叮噹成親了！</p>
</p><p>&emsp;&emsp;此事哄傳天下，一時間六國爲之震動，誰也想不到那如仙如神一般的男子，竟然看上了諸位公主中最不起眼的叮噹公主。</p>
</p><p>&emsp;&emsp;“國師，陛下來了！”張百仁端坐在室內看書，身前香爐內點點香氣沖霄而起，整個屋子內飄蕩這帶有令人心神安眠的力量。</p>
</p><p>&emsp;&emsp;“哦？”張百仁擡起頭看着那僕役：“請大王進來。”</p>
</p><p>&emsp;&emsp;張百仁並不想要修行，內世界的演化，他也幫不上什麼忙。</p>
</p><p>&emsp;&emsp;十年時間，又容納了六百法則，如今其內世界已經容納兩千四百，三千大道尚且還有六百不曾裝下。內世界此時已經擴張八千萬裡，尚且還差兩千萬里便可真真正正的稱之爲無極世界。</p>
</p><p>&emsp;&emsp;億是一個單位，一旦圓滿，內世界便會剎那間膨脹得無極限，在也找尋不到邊際。</p>
</p><p>&emsp;&emsp;就像是無窮符號，誰能知道無窮的距離？</p>
</p><p>&emsp;&emsp;張百仁放下書籍，卻見氣勢昂然的始皇龍行虎步走來，瞧見半躺在軟榻上看書的張百仁，不由得恭敬一禮：“政拜見先生！”</p>
</p><p>&emsp;&emsp;“莫要客套了”張百仁側目打量着嬴政，十幾年過去，那個當初的幼稚之人，已經成爲英姿勃發的青年。</p>
</p><p>&emsp;&emsp;“今日政來此，是爲了歸還龍珠的！”嬴政自袖子裡掏出龍珠，恭敬的放在張百仁身前案几上。</p>
</p><p>&emsp;&emsp;“哦？你的速度倒是快，竟然已經吞噬的飽和了！”張百仁掃過嬴政，此時嬴政周身仿若有一條紫色真龍咆哮，鎮壓着無盡大千世界。</p>
</p><p>&emsp;&emsp;“可是……兵馬俑與十二金人尚未按照計劃完成，兵馬俑工程浩大，十二金人更是有不周山青銅融入，想要熔鍊非等閒之功！”始皇低着頭道。</p>
</p><p>&emsp;&emsp;張百仁笑笑，不以爲然：“那就慢慢來，本座有的是時間，等得起。”</p>
</p><p>&emsp;&emsp;此時張百仁反而不着急了，自己體內世界、法則距離大圓滿不遠了，在給自己五十年時間，必然可以盡全功，穿梭時空之事，到沒有那麼急。</p>
</p><p>&emsp;&emsp;而且待自己修爲大圓滿，那時必然又是另外一重天地。</p>
</p><p>&emsp;&emsp;“是！”嬴政應了一聲，然後退下。</p>
</p><p>&emsp;&emsp;面對着自己這個老師，嬴政總是說不出的敬畏，大氣都不敢多喘。呆在屋子內這般沉悶，倒不如出去自在。</p>
</p><p>&emsp;&emsp;張百仁也知嬴政心中所想，任憑嬴政退下，而是一個人斜坐在軟榻上，眼睛裡露出一抹迷惑：“命運法則，到底是什麼！”</p>
</p><p>&emsp;&emsp;沒有人可以告訴他！</p>
</p><p>&emsp;&emsp;命運法則的奧義，從古至今就沒有人能掌握。</p>
</p><p>&emsp;&emsp;“夫君……”叮噹一襲環佩作響，自屋子外跑了進來：“你來看看我的武道！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大秦皇朝，讓張百仁等的太久了，足足等了五十年，兵馬俑方纔練成，然後又過三十年，十二金人鑄造成功。</p>
</p><p>&emsp;&emsp;收取天下之兵，在集合不周山青銅，煉製出了十二尊頂天立地不知多少丈的金人。</p>
</p><p>&emsp;&emsp;那金人不知有多高，身軀已經完全沒入雲端，日夜經受雷電洗練，淬鍊着十二金人的材質。</p>
</p><p>&emsp;&emsp;風塵僕僕的鬼谷聖人此時走入張百仁屋子內，對着張百仁抱拳一禮：“王詡失信，叫國師久等了！誰能想到，鑄造十二金人會這般困難。”</p>
</p><p>&emsp;&emsp;八十年的時間，鬼谷子更加乾瘦，整個人飽經風塵滄桑。</p>
</p><p>&emsp;&emsp;“有勞聖人！”張百仁站起身，將鬼谷子扶起，送到一邊座位上坐下，然後方纔道：“十二金人也好，兵馬俑也罷，都非凡俗之物，先生能在百年內建成，已經出乎了我的預料。”</p>
</p><p>&emsp;&emsp;“慚愧！見了國師的陣圖，鬼谷受益匪淺，方纔曉得人外有人天外有天，這兩個絕世陣法，老夫卻是看得一知半解，剩下盡數照葫蘆畫瓢，果然人生學而無涯……”鬼谷子眼睛裡滿是神采，那是對於知識的嚮往，迸射出的智慧火花。</p>
</p><p>&emsp;&emsp;張百仁不置可否，那陣圖玄妙萬端，鬼谷子若能看透，他就不是聖人，而是仙人了！</p>
</p><p>&emsp;&emsp;“請大王前往金人處！”張百仁對着門外侍衛道。</p>
</p><p>&emsp;&emsp;侍衛領命而去，張百仁慢慢站起身：“本座欲要開光金人，組建十二都天神煞大陣，聖人若是不棄，不如與我一道如何？”</p>
</p><p>&emsp;&emsp;“固所願，不敢請耳！”鬼谷子聞言點點頭，他知道張百仁這是藉機給自己展示十二都天神煞大陣的玄妙。</p>
</p><p>&emsp;&emsp;且說張百仁一路前行，待其來到十二金人處時，始皇以及大秦滿朝文武皆已經在場中等候。</p>
</p><p>&emsp;&emsp;十二金人沒入雲端，不斷閃爍着電流火花，與雲層中粒子發生碰撞，那威武挺拔的金人，縱使在百里之外，肉眼凡胎也可看的清楚。</p>
</p><p>&emsp;&emsp;“國師！”</p>
</p><p>&emsp;&emsp;嬴政帶領着羣臣齊齊一拜。</p>
</p><p>&emsp;&emsp;八十年過去，嬴政更加成熟了，而且還蓄了鬍鬚。</p>
</p><p>&emsp;&emsp;八十年內經歷了多少風雨，唯有嬴政自家知曉。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“今日便是陛下證就不死不滅金身之時。勞煩諸位後退，且看我施展手段。”</p>
</p><p>&emsp;&emsp;“拜託國師了！”始皇恭敬的道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，待到衆人後退，方纔伸出右手，卻見其右手內神光迸射，十二尊先天神祗叫罵，瘋狂的逃竄。</p>
</p><p>&emsp;&emsp;“分解~”</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，十二尊先天神祗竟然分解成最爲原始的本源，然後才見張百仁一伸手，那本源捲起道道風暴，剎那間法天象地，將十二金人攝入掌心內。</p>
</p><p>&emsp;&emsp;十二金人被張百仁手掌吸收，不斷與十二金人熔鍊，十二金人分解，卻又剎那間重合，然後再次分解，再次重合。</p>
</p><p>&emsp;&emsp;如此往復循環四十九日，張百仁方纔看向秦始皇：“陛下，此時不速速歸位，還待何時？”</p>
</p><p>&emsp;&emsp;話語落下，始皇周身龍氣咆哮，竟然化作一條黑色真龍，沒入張百仁掌中世界，剎那間將滿天風暴吞噬一空，然後黑龍化作金屬色澤，不斷分解、重組。</p>
</p><p>&emsp;&emsp;如此又是往復循環，足足持續了三十六次，才見張百仁袖裡乾坤翻轉，那十二金人與秦始皇盡數落在了咸陽城外的一座荒山內。</p>
</p><p>&emsp;&emsp;十二金人聳立，直插雲端，大地濁氣騰騰，被十二金人吸收。此時始皇立於十二金人中央，在其背後屹立着小一號的金人。</p>
</p><p>&emsp;&emsp;良久</p>
</p><p>&emsp;&emsp;大地濁煞之氣消失，才見始皇收斂神通，那十二金人盡數沒入其體內，小一號的金人亦融入其身軀內。</p>
</p><p>&emsp;&emsp;一步邁出，真空崩碎，始皇來到張百仁身前。</p>
</p><p>&emsp;&emsp;“如何？”張百仁笑看着嬴政。</p>
</p><p>&emsp;&emsp;“強大！前所未有的強大！似乎連這蒼穹，亦能一拳粉碎化作齏粉！”嬴政的眼中滿是血色，陣陣潮紅流轉。</p>
</p><p>&emsp;&emsp;ps：最近被噴的厲害，又被封，起點有點難混，開小號寫了一本書“守婚戰”，給大家蒐集點女頻讀者入羣，emmm。</p>
