<title>《一品道門》▷ 第九百六十七章 佛門果報</title></p><p>&emsp;&emsp;“娘娘！”</p>
</p><p>&emsp;&emsp;張百仁徑直走入永安宮，瞧着端坐在上首的蕭皇后，行了一禮。</p>
</p><p>&emsp;&emsp;“長生不死神藥出世，惹出來的動靜不小！”蕭皇后靜靜的看着張百仁。</p>
</p><p>&emsp;&emsp;“娘娘吞服鳳血，已經延壽千載，長生不死神藥於娘娘來說，並無大用”張百仁坐在蕭皇后對面。</p>
</p><p>&emsp;&emsp;此時巧燕端着托盤走入宮中，將托盤放在了張百仁身前。</p>
</p><p>&emsp;&emsp;“靈武賊劫掠牧馬，勾結突厥，縱橫邊塞之地，危害大隋邊疆，都督可知曉？”蕭皇后看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“略有耳聞，區區靈武賊，不成氣候，彈指可滅！怎的傳入了娘娘耳中，污了娘娘耳朵。”</p>
</p><p>&emsp;&emsp;“你盡給本宮戴高帽，糊弄本宮！”蕭皇后沒好氣的瞪了張百仁一眼：“我蕭家做的便是牧馬生意，最近被靈武賊盯上，折了不少好手，壓不住消息才傳到本宮耳中。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁頓時面色嚴肅下來：“靈武賊好大膽子！”</p>
</p><p>&emsp;&emsp;“你也知道，陛下與各大門閥世家面和心不和，本宮也想着助陛下一臂之力，多從突厥走私一些戰馬，使得陛下遠征之時也好過一些，可惜都被這靈武賊給攪合了，足足丟失了五千匹戰馬！”蕭皇后將手中的紅紙碾碎：“我大隋戰馬消耗太過，一旦不能及時補充，二次東征後果不堪設想，靈武賊盜取戰馬，私通突厥，是在動搖我大隋之根基，不可輕恕！”</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，略做沉思道：“娘娘放心，區區靈武賊，無需下官出手，稍使得陰謀詭計，便可叫那靈武賊盡數誅絕。”</p>
</p><p>&emsp;&emsp;“此事便交由你了！”蕭皇后揉揉額頭，斜倚在軟榻上：“本宮知道你在忙不死神藥之事，你暫且退下吧！”</p>
</p><p>&emsp;&emsp;張百仁點點頭，對着巧燕眨了眨眼睛，轉身退出永安宮。</p>
</p><p>&emsp;&emsp;“靈武賊！”走出皇宮，張百仁慢慢敲擊腰間玉帶，把玩着金簡。</p>
</p><p>&emsp;&emsp;“大人”驍虎迎上來。</p>
</p><p>&emsp;&emsp;“去將靈武賊白瑜裟的資料找來！”張百仁道。</p>
</p><p>&emsp;&emsp;二人上了馬車，回到軍機秘府，不多時驍虎推門而入：“大人，這白瑜裟不對勁啊！”</p>
</p><p>&emsp;&emsp;“有何不妥？”張百仁端起茶水喝了一口。</p>
</p><p>&emsp;&emsp;“白瑜裟似乎是佛家的人！”驍虎遞上資料。</p>
</p><p>&emsp;&emsp;張百仁放下茶盞，喝了一口茶水：“佛家？”</p>
</p><p>&emsp;&emsp;“大隋滅佛乃是因，如今大隋日落西山，佛家自然順手推之，謂之果！”驍虎道。</p>
