<title>《一品道門》▷ 第一千四百一十五章 刀劈星河</title></p><p>&emsp;&emsp;人固有一死，或輕於鴻毛，或重於泰山！</p>
</p><p>&emsp;&emsp;強！前所未有的強！自己一拳似乎能轟碎蒼穹，粉碎擋在自己身前的一切。</p>
</p><p>&emsp;&emsp;“李密多謝前輩援手，在下感激不盡！”李密雙手抱拳，恭恭敬敬的向着四面八方行了一禮，眼中全然是恭敬之色。</p>
</p><p>&emsp;&emsp;遠方山林中，東海龍王默然，沒有迴應李密的話。</p>
</p><p>&emsp;&emsp;“李密如今實力，已經近乎於不可思議，大哥何不顯出原身，與其攀談幾句，也好結下幾分交情？”北海龍王看着東海龍王，眼中露出不解之色。</p>
</p><p>&emsp;&emsp;“你不懂！”東海龍王看向山下恭敬行禮的李密，眼中露出了一抹凝重：“李密必死無疑，我又何必與一個死人攀交情？”</p>
</p><p>&emsp;&emsp;“啊？”北海龍王訝然：“大哥不看好李密？”</p>
</p><p>&emsp;&emsp;“張百仁是殺不死的！”東海龍王搖了搖頭：“你可別忘了，張百仁有五道先天神祗化身，而且是已經出世的先天神祗，沒有人能真的將張百仁斬殺。就算是將張百仁斬殺，那難以逃得過五尊先天神祗化身的追殺。”</p>
</p><p>&emsp;&emsp;說到這裡，只見東海龍王眼中殺機流轉：“大家不過是想要李密毀了張百仁的肉身，送其轉世輪迴而已！僅此而已！”</p>
</p><p>&emsp;&emsp;想要叫其魂飛魄散，徹底沉淪於輪迴之中太難！</p>
</p><p>&emsp;&emsp;五尊先天神祗，不是那麼好對付的！</p>
</p><p>&emsp;&emsp;就算李密斬了張百仁肉身，也要面臨五尊先天神祗的追殺，所以說李密必死無疑。</p>
</p><p>&emsp;&emsp;和一個死人套交情，東海龍王腦子又沒壞掉。</p>
</p><p>&emsp;&emsp;“你說，李密有幾分把握殺死張百仁？”蚩尤看着奢比屍。</p>
</p><p>&emsp;&emsp;“這不重要！”奢比屍忽然笑了。</p>
</p><p>&emsp;&emsp;“嗯？”蚩尤愣了愣。</p>
</p><p>&emsp;&emsp;“重要的是老夫不死之身大成在即，還要多謝這些老傢伙相助我一臂之力！”奢比屍搖頭晃腦，眼中滿是得意。</p>
</p><p>&emsp;&emsp;“張百仁！”李密周身氣機沖天而起，氣血沸騰猶若瀑布，虛空中雲層剎那間蒸乾，一步邁出悶雷般聲音炸響，向着涿郡走來。</p>
</p><p>&emsp;&emsp;一路走來，暢行無阻。</p>
</p><p>&emsp;&emsp;涿郡各路高手早就察覺到了動靜，李密想要挑戰張百仁，衆人早就得到了張百仁吩咐，站在遠處觀戰。</p>
</p><p>&emsp;&emsp;張麗華站在村莊內，雙手攥緊衣襬，眼中露出一抹凝重、擔憂之色。</p>
