<title>《一品道門》▷ 第一千五百三十四章 斬龍王</title></p><p>&emsp;&emsp;若要斬龍首，非魏徵不可！</p>
</p><p>&emsp;&emsp;魏徵命格奇特，更是儒家大儒，雖然不精通道法，但卻法理通天，有陽神的境界。</p>
</p><p>&emsp;&emsp;唯有魏徵動手，方纔能避免青龍星宿的反噬，不會引動天災。</p>
</p><p>&emsp;&emsp;“陛下莫急，須知咱們上面還有人呢，豈會坐視魏徵被拖住？”一位天師笑眯眯插話，眼睛看向了涿郡方向。</p>
</p><p>&emsp;&emsp;一道蜃氣被張百仁拿在手中，雙眼遙遙的看向長安城方向，屈指一彈花瓣漫天飛舞，空間通道打開，一縷蜃氣降臨長安城皇宮，居然無視了天子龍氣，直接將太極殿籠罩住。</p>
</p><p>&emsp;&emsp;張百仁面帶冷笑，眼中不屑的味道：“未免太過於小瞧本座的手段了。”</p>
</p><p>&emsp;&emsp;太極殿中</p>
</p><p>&emsp;&emsp;春歸君眉毛微微一挑，似乎是察覺到了異狀，但卻沒有說什麼。</p>
</p><p>&emsp;&emsp;他倒是巴不得龍族與人族反目成仇，就此大戰纔好，然後南疆趁機出兵蕩平中土。</p>
</p><p>&emsp;&emsp;中土越亂，對於自己等魔神來說，謀劃的空間就越大。</p>
</p><p>&emsp;&emsp;中土不是沒有高手，尤其驚瑞將近，一些老傢伙在輪迴中逐漸甦醒，越到這種關鍵時刻，便要越加謹慎小心。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲炮響，誰也沒有注意到，剮龍臺前不知何時多了一道人影。</p>
</p><p>&emsp;&emsp;青龍王此時跪倒在剮龍臺前，昏昏欲睡，罵了這麼長時間，他已經罵累了。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;魏徵陽神拿起令箭，直接拋了出去。</p>
</p><p>&emsp;&emsp;一聲令下，頓時驚動全場。</p>
</p><p>&emsp;&emsp;“該死的，你是誰？居然敢斬我！你若敢斬了我，四海便會發兵，我父皇絕不會饒了你的！我四海龍族絕不會饒了你的！”青龍王在憤怒的咆哮。</p>
</p><p>&emsp;&emsp;“你敢殺我！你敢殺我！”</p>
</p><p>&emsp;&emsp;“老子就算做鬼，也絕不會放過你的！”</p>
</p><p>&emsp;&emsp;青龍王的喝罵震動了天地，引得四面八方紛紛投來注視的目光。</p>
</p><p>&emsp;&emsp;“住手！”世尊已經察覺到不妙：“你人族莫非當真如此喪心病狂不成？”</p>
</p><p>&emsp;&emsp;“世尊，哪裡去！”張衡手中拂塵捲起，遮天蔽日，攔住了世尊的去路。</p>
</p><p>&emsp;&emsp;張衡的一具法身，如何是世尊對手？</p>
</p><p>&emsp;&emsp;但張衡並非要攔住世尊，而是隻攔住世尊一個剎那。一個剎那，足以叫青龍王人頭落地。</p>
</p><p>&emsp;&emsp;“李世民，你還不速速出手！”世尊此時急了，一雙眼睛看向長安城方向，焦急的怒吼了一聲。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;長安城已經被張百仁出手矇蔽了天機，外界發生的事情李世民根本就不知道，依舊在看着眼前棋盤皺眉不語。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;熱血噴濺，滾滾龍頭落地，在那一刻天地似乎安靜了下來。</p>
</p><p>&emsp;&emsp;二十八星宿青龍恆此時忽然躁動，無量星光綻放，但是下一刻卻見天宮中浩然正氣流轉，青龍星宿的躁動居然被浩然正氣給鎮壓了下去。</p>
</p><p>&emsp;&emsp;在那一刻，世尊只覺得天都塌了，爲什麼李世民沒有出手？</p>
</p><p>&emsp;&emsp;世尊想不明白！</p>
</p><p>&emsp;&emsp;不單單世尊想不明白，佛門的各路大能也想不明白。</p>
</p><p>&emsp;&emsp;“真的殺了？中土這回捅大簍子了，這是要翻天啊！”處羅可汗驚得猛然站起身：“好大的膽子！是誰給他們的勇氣！”</p>
</p><p>&emsp;&emsp;“瘋了！”血神看着天宮中滾落於人間的龍頭，眼中滿是駭然之色。</p>
</p><p>&emsp;&emsp;青龍王死了！</p>
</p><p>&emsp;&emsp;死的太慘了！</p>
</p><p>&emsp;&emsp;屍首分離！</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;石人王看着天空中躁動的二十八星宿，眼中露出一抹凝重，過了許久方纔輕輕一嘆：“這天下又要大亂了！未來的世界將要不太平了！”</p>
</p><p>&emsp;&emsp;“魏徵，朕已經落子，愛卿速速落子吧！”李世民思考了片刻，落下手中棋子之後，一雙眼睛看向了對面的魏徵。</p>
</p><p>&emsp;&emsp;“陛下，魏徵大人睡着了！”春歸君是時候出言提醒道。</p>
</p><p>&emsp;&emsp;“嗯？”瞧着睡着的魏徵，不知爲何李世民忽然心中涌起一股不妙的感覺，連忙伸出手推了推魏徵的手臂：“魏徵！魏徵！該你了！”</p>
</p><p>&emsp;&emsp;“陛下，恕臣失禮，居然不知不覺中小憩了一會，還請陛下莫要怪罪”魏徵慌忙站起身，對着李世民恭敬賠罪道。</p>
</p><p>&emsp;&emsp;魏徵心中一嘆，其實他已經有了斷絕。斬龍之事牽扯到涿郡的那位，該怎麼選擇其實很簡單，魏徵心中清楚明白得很。</p>
</p><p>&emsp;&emsp;“無妨，繼續下棋！”李世民不緊不慢道。</p>
</p><p>&emsp;&emsp;東海龍宮</p>
</p><p>&emsp;&emsp;四位龍王去密室內大吃大喝，但是龜丞相卻放心不下，一雙眼睛時刻的注視着天宮中的動靜。</p>
</p><p>&emsp;&emsp;“混賬，尓敢！”忽然龜丞相一聲怒喝，然後猛然驚慌失措的向深宮中跑去：“大王……大王……不好了……不好了！”</p>
</p><p>&emsp;&emsp;“丞相，此乃禁地，四位龍王前去閉關，還請丞相不要逾矩”守衛夜叉擋住了龜丞相的去路。</p>
</p><p>&emsp;&emsp;“還不趕緊讓開路，人間有大變，我要見龍王！”龜丞相火急火燎，心急如焚的道。</p>
</p><p>&emsp;&emsp;一羣巡海夜叉擋在龜丞相面前，卻是不肯讓開路，領頭的夜叉將領道：“丞相，這是規矩，沒有人能逾矩！”</p>
</p><p>&emsp;&emsp;若尋常的規矩倒也罷了，尚且可以通融，但眼下卻不然，這裡是龍族的禁地，規矩乃祖宗立下的，就算東海龍王也不敢打破，唯有龍王纔可進入的密室。</p>
</p><p>&emsp;&emsp;“唉！”龜丞相急得直跺腳，氣急敗壞的道：“混賬！混賬！簡直是混賬！”</p>
</p><p>&emsp;&emsp;轉身回到龍宮，龜丞相眼中冷光流轉：“來人！”</p>
</p><p>&emsp;&emsp;“丞相”</p>
</p><p>&emsp;&emsp;有侍衛上前恭敬一禮。</p>
</p><p>&emsp;&emsp;“傳我命令，四海點齊兵馬，蓄勢待發！”龜丞相眼中露出了一抹冷厲。</p>
</p><p>&emsp;&emsp;事到如此，龍王出關之後，必然不能善罷甘休。</p>
</p><p>&emsp;&emsp;密室內</p>
</p><p>&emsp;&emsp;東海龍王眉頭皺起，不由得胸口一痛：“爲兄忽然心中涌起了一股不安。”</p>
