<title>《一品道門》▷ 第兩千兩百五十七章 楊玉環的因果</title></p><p>&emsp;&emsp;“大都督，你成仙了？”張衡顫抖着身軀，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;仙？</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否：“只是觸摸到幾分門徑而已，決戰已經落下帷幕，諸位散去吧，本座還有要事處理。”</p>
</p><p>&emsp;&emsp;沒有給衆位老祖糾纏的時間，張百仁還需找個地方閉關參悟自己這次大戰所得，說實話當初神性推演出的戰鬥法門還真是厲害。</p>
</p><p>&emsp;&emsp;只要自己能合三千大道，三千大道加持於一身，到那時自己豈不就是天地意志？</p>
</p><p>&emsp;&emsp;這一門靈機，還是自老聃留下符詔中感悟而出，當時神性推演老聃符詔，便發現了法則組合的玄妙，此次不過其小試牛刀而已。</p>
</p><p>&emsp;&emsp;不過法則三千，想要組合何其難也，有的法則相生，有的法則相剋，若胡亂湊合在一起，必然會惹出大亂子，不等傷人，自己便要被法則道化了。</p>
</p><p>&emsp;&emsp;張百仁悄然遁走，但是這場風暴卻以一種恐怖的形勢擴散至李唐每一個角落，並且迅速向西域諸國方向蔓延而去。</p>
</p><p>&emsp;&emsp;大都督成仙了！</p>
</p><p>&emsp;&emsp;這則消息一出，天下駭然震驚。</p>
</p><p>&emsp;&emsp;中域內外震動，無數高真大德自深山老林中走出，欲要前往涿郡拜訪，卻告知張百仁根本就不在，一時間無數高手匯聚於涿郡，等候張百仁的迴歸。</p>
</p><p>&emsp;&emsp;大戰風波迴盪不休，張百仁閉關半個月，武家女子的風波已經過去，李家人對武皇恨之入骨，怎麼會大肆操辦其儀式？</p>
</p><p>&emsp;&emsp;悄悄的立下一個衣冠冢，然後新皇登基，一切又都是新的開始。</p>
</p><p>&emsp;&emsp;眺望着長安城，張百仁站在長安城外一片沉思，然後腳步踏出一路徑直來到長安城門前，彷彿處於另外一個時空，守衛士兵對其視若不見，街上行人亦似乎不曾看到這個人一般。</p>
</p><p>&emsp;&emsp;張百仁一路暢行無阻，徑直來到大內皇宮，看到了一襲龍袍的李隆基，此時正端坐在案几前批閱着奏章。</p>
</p><p>&emsp;&emsp;沒有說話，張百仁只是靜靜的站在那裡看着，大概過了一會，李隆基似乎察覺到不妥，猛然擡起頭看向身邊一側，看到了張百仁，頓時驚呼：“大都督，你怎麼在這裡？”</p>
</p><p>&emsp;&emsp;張百仁聞言笑笑，沒有解釋，只是一根手指點出，還不待李隆基反應，這一根手指已經點在其眉心處。</p>
</p><p>&emsp;&emsp;過了一會，才見李隆基睜開眼，與張百仁對視一眼，你看我我看你，然後李隆基默默坐下繼續處理着奏摺，而張百仁卻是一路行走，徑直來到後宮之處，循着龍氣感應，來到了楊貴妃的寢宮。</p>
</p><p>&emsp;&emsp;第一眼看到楊貴妃，張百仁便忍不住身形一顫，雙目內滿是不敢置信：“是她！”</p>
</p><p>&emsp;&emsp;你道是誰？</p>
</p><p>&emsp;&emsp;卻是其當年剛從涿郡走出，半路遇見那紅衣女子，被黑山老妖強行納妾，一頭撞死在了轎門上。</p>
</p><p>&emsp;&emsp;也正是那一次，才叫張百仁認識到世界的殘酷，這封建世界的‘吃人’不吐骨頭，然後其精氣神開始發生蛻變。</p>
</p><p>&emsp;&emsp;張百仁眼睛裡露出一抹凝重：“因果，果然玄妙！”</p>
</p><p>&emsp;&emsp;想不到甲子之後，此人竟然轉世投胎，化作了楊貴妃的命格，完成死前夙願。</p>
</p><p>&emsp;&emsp;在那一刻，張百仁看着那紅衣女子，一雙眼睛竟然癡了。</p>
</p><p>&emsp;&emsp;前塵過往在腦海中流轉而過，剎那間一絲絲人性的力量在其眼睛裡迴盪而過，卻又瞬間被天道的力量泯滅。</p>
</p><p>&emsp;&emsp;“也好，李隆基代我了結因果，順便參悟天子龍氣的最終奧義！”張百仁心中念定，然後化作清風消散在李唐皇宮。</p>
</p><p>&emsp;&emsp;“那年今日，便是此地相遇”張百仁來到當年的墳墓前，遠處村莊早就破敗，消失在戰亂中，留下了一堆破舊的廢墟。</p>
</p><p>&emsp;&emsp;墳前雜草已經沒入膝蓋，叫人看不出墳墓的樣子，路過人只以爲是小土堆而已。</p>
</p><p>&emsp;&emsp;張百仁停在墳頭，緩緩蹲下身子拔着墳頭青草，眼睛裡露出一抹感慨，似乎穿越時光，看到了當年的自己，那嘔血病入膏肓的軟弱無助。</p>
</p><p>&emsp;&emsp;“革命！”張百仁第一次真正體會到革命意味着什麼。</p>
</p><p>&emsp;&emsp;其實現在想想也覺得奇怪，仁義禮智信乃是儒家的思想，自己不是儒家的人，幹嘛遵守儒家的章程？</p>
</p><p>&emsp;&emsp;富貴不能淫，威武不能屈？</p>
</p><p>&emsp;&emsp;富貴爲什麼不能淫？</p>
</p><p>&emsp;&emsp;沒道理嘛！</p>
</p><p>&emsp;&emsp;又不是儒家的人，爲何要遵守那些聖賢之言？</p>
</p><p>&emsp;&emsp;好沒道理！</p>
