<title>《一品道門》▷ 第八百三十五章 新年</title></p><p>&emsp;&emsp;楊素要將紅拂贈給自己，張百仁倒是有些意外，但卻不想惹麻煩上身。</p>
</p><p>&emsp;&emsp;虯髯客潛力無窮，李靖更是兵家之術已經進入化境，平白給自己添兩個難纏的潛在敵人，除非張百仁腦子壞掉了。</p>
</p><p>&emsp;&emsp;紅拂面色僵硬，任誰被當成貨物一般隨意贈送，心中都不會好受。</p>
</p><p>&emsp;&emsp;聽着楊素的話，張百仁搖搖頭：“多謝楊公好意，百仁如今道功未成，怕消受不起。”</p>
</p><p>&emsp;&emsp;楊素一雙眼睛看着張百仁，隨即搖搖頭：“無妨，紅拂老夫給你留着，待到都督修爲大成，證就陽神，老夫再將紅拂送你也不遲。”</p>
</p><p>&emsp;&emsp;聽着楊素的話，張百仁去看紅拂，卻見紅拂面色慘白，眼眶含淚。</p>
</p><p>&emsp;&emsp;“唉！”張百仁嘆了一口氣，沒有辯駁，也不想在這個事情上糾纏，而是不緊不慢道：“日後再說吧！”</p>
</p><p>&emsp;&emsp;“聽人說柴紹與李秀寧即將完婚，雙方已經下了聘書！”楊素看向張百仁。</p>
</p><p>&emsp;&emsp;“哦？”張百仁眉頭皺了皺，隨即舒展：“緣聚緣散而已，何必放在心中。”</p>
</p><p>&emsp;&emsp;“李秀寧可是一個妙人，都督若能娶李秀寧，便可化天下各大勢力爲己用，門閥世家也有打開的突破口！”楊素道。</p>
</p><p>&emsp;&emsp;張百仁眯着眼睛，並不說話。自己與門閥世家根本就不是一條道上的人，在如何牽扯，也不是一條道上的。</p>
</p><p>&emsp;&emsp;一場酒宴主客盡歡，張百仁告辭離去，留下楊家父子坐在大廳中不語。</p>
</p><p>&emsp;&emsp;“爹，咱們真的要造反啊！”楊玄感壓低嗓子道。</p>
</p><p>&emsp;&emsp;“沒出息的東西，如今各大門閥世家，那個不想着造反？”楊素瞪着楊玄感：“爲父要借得大隋一縷龍氣衝關突破境界，未必需要我楊家親自出面。”</p>
</p><p>&emsp;&emsp;聽了楊素的話，楊玄感苦笑，低頭苦笑不語。</p>
</p><p>&emsp;&emsp;一邊紅拂低着頭，眼波流轉，不知在想些什麼。</p>
</p><p>&emsp;&emsp;找不到害死張衡的兇手，張百仁也不想多呆，一路上護送着張衡的家人向涿郡而去。</p>
</p><p>&emsp;&emsp;“多謝大都督援手，我張家感激不盡！”</p>
</p><p>&emsp;&emsp;張百仁瞧着張衡長子，倒是儀表堂堂，瞧不出內裡卻是個男娼女盜的貨色，連自家老子的小妾都敢伸手。張衡死了倒也好，不然非要被自己兒子戴上一大頂綠油油的帽子不可。</p>
</p><p>&emsp;&emsp;“無妨！張大人爲國盡忠，乃是我輩楷模，本都督能施以援手，也是莫大榮幸！只可惜本都督知道消息已經晚了，沒能將張衡大人救回來”張百仁臉上滿是惋惜。</p>
</p><p>&emsp;&emsp;聽聞此言，張衡長子道：“我父求仁得仁，死得其所！”</p>
</p><p>&emsp;&emsp;張百仁點點頭，不願與這種齷齪之輩繼續說下去，轉身向前方走去。</p>
</p><p>&emsp;&emsp;揮手將一位軍機秘府頭目召喚過來，張百仁仔細叮囑一聲：“你等護着張家家眷前往涿郡，本都督先行一步。”</p>
</p><p>&emsp;&emsp;回到涿郡</p>
</p><p>&emsp;&emsp;張百仁心中開始琢磨楊素的事情。</p>
</p><p>&emsp;&emsp;“進階旱魃居然要盜取皇朝龍氣？楊素這廝到底想幹什麼？”張百仁一雙眼睛內滿是思慮。</p>
</p><p>&emsp;&emsp;縱使如今大隋有種種隱患，天子獨斷專行，但張百仁卻依舊不希望大隋就此滅亡。</p>
</p><p>&emsp;&emsp;“閉關吧！閉關修煉纔是正理！唯有實力不斷進步，才能無懼一切”張百仁閉上眼睛，再次陷入閉關狀態。</p>
</p><p>&emsp;&emsp;萬水本源根本珠確實不是尋常靈物，過去這麼多天，依舊沒有被世界熔鍊完，可見這寶物確實非同尋常。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠方，手指敲擊案几，過了一會才道：“倒是有趣！”</p>
</p><p>&emsp;&emsp;可惜自己修爲淺薄，對於世界的演化之道，並沒有什麼感悟。</p>
</p><p>&emsp;&emsp;時間悠悠，一個月悄然而過，年關已經來臨。</p>
</p><p>&emsp;&emsp;爆竹聲聲一歲除，聽着外界噼裡啪啦的爆竹聲，張百仁與張麗華相擁坐在一起，叮噹的腦袋靠在張百仁肩膀上。</p>
</p><p>&emsp;&emsp;“夫人今年又不能出關了”張麗華輕輕一嘆。</p>
