<title>《一品道門》▷ 第一千零二十七章 驚變</title></p><p>&emsp;&emsp;巫不樊眼中滿是無奈，心中煩悶至極。</p>
</p><p>&emsp;&emsp;他能有什麼辦法？</p>
</p><p>&emsp;&emsp;打，連動手的勇氣都沒有。</p>
</p><p>&emsp;&emsp;打不過，那就只能屈服了。</p>
</p><p>&emsp;&emsp;瞧着恭順的巫不樊，馬祖手指一點，卻見點點黃沙灑落，懸浮於巫不樊身前。</p>
</p><p>&emsp;&emsp;“多謝娘娘”巫不樊歡喜的將滿天黃沙攬入懷中，一雙眼睛看着馬祖，露出了歡喜之色。</p>
</p><p>&emsp;&emsp;馬祖輕輕一嘆：“若論兩軍交戰，你南蠻纔是此中高手，你助本宮壓制四海龍族十年，十年後便可得解脫。甚至於你若立下大功，本宮助你練成神龍蠱，也未嘗可知。”</p>
</p><p>&emsp;&emsp;“多謝娘娘！多謝娘娘！小生願爲娘娘出力！”巫不樊的臉上滿是喜色。</p>
</p><p>&emsp;&emsp;高麗大營</p>
</p><p>&emsp;&emsp;巫啓瞧着身前燭火熄滅，一雙眼睛頓時陰沉下來，盯着那熊熊燃燒的祭臺不語。</p>
</p><p>&emsp;&emsp;乙支文德不着痕跡道：“可惜！可惜！賠了夫人又折兵，寶物丟失，法師如何與教主交代？以前總以爲南蠻手段高絕，卻不曾想居然與高麗一般，碰到真正強敵，也就是唯有跪地乞饒的下場。”</p>
</p><p>&emsp;&emsp;聽了這話，巫啓霎時間面色漲紅，一雙眼睛掃過乙支文德，隨即怒火衝冠：“誰說的，且看我手段。”</p>
</p><p>&emsp;&emsp;說着話，巫啓拿出腰間的一個布囊，緩緩置放於案几前，指尖一點殷紅色血液飄出，滴落於布囊前的案几上。</p>
</p><p>&emsp;&emsp;“知道這是什麼東西嗎？”巫啓嘿嘿一陣冷笑。</p>
</p><p>&emsp;&emsp;“何物？”乙支文德湊上前，眼中露出一抹好奇之色。</p>
</p><p>&emsp;&emsp;巫啓解開袋子，只見一道黑色霧氣彷彿火龍般騰空而起，霎時間直衝雲霄，然後沒入了雲層中，隨即消失無蹤。</p>
</p><p>&emsp;&emsp;乙支文德眨了眨眼睛，巫啓道：“這可是老道我壓箱底的手段。”</p>
</p><p>&emsp;&emsp;破了血紅色沙塵，朝廷大軍繼續上路，只是誰也不曾注意到，不過區區三五里的距離，軍伍中的道士不知何時走得乾乾淨淨。</p>
</p><p>&emsp;&emsp;事關性命，管你是宗門也好，大局爲重也罷，我先保住自己的小命要緊。</p>
</p><p>&emsp;&emsp;毫無疑問，衆人看到了楊廣的強橫、不講道理，簡直是秀才遇到兵，有理說不清。</p>
</p><p>&emsp;&emsp;“呼！”走出不到十里，忽然天地間狂風大作，然後就見遠遠的一條灰色巨龍叱吒九天，在空中不斷蜿蜒盤旋，剎那間封鎖了前方道路，再也難見前路。</p>
</p><p>&emsp;&emsp;“停下”</p>
</p><p>&emsp;&emsp;領頭的先鋒官遙遙站在霧氣外打量，卻看不出那霧氣的虛實。</p>
</p><p>&emsp;&emsp;霧氣一陣扭曲，化作了一張巨大面孔，俯視着腳下羣雄：“諸位有禮了。”</p>
</p><p>&emsp;&emsp;“你是何人”宇文成都走出來，怒斥着天空中雲霧組成的巨臉。</p>
</p><p>&emsp;&emsp;“哈哈哈，老夫是何人？爾等盜取了老夫的黃沙，居然還問老夫是何人，簡直荒謬至極！”巫啓怒斥一聲，面孔不斷扭曲：“交出黃沙，饒爾等一條生路，若敢遲疑，管叫爾等灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“猖狂！”宇文成都呵斥一聲：“各大宗門陽神真人何在，還不速速破了這大陣？”</p>
</p><p>&emsp;&emsp;一聲喝問，無人應答。</p>
</p><p>&emsp;&emsp;一位家將疾跑至宇文成都身前：“大將軍，各大道觀的人都跑了，跑得一乾二淨！”</p>
</p><p>&emsp;&emsp;“混賬，難道這些人活膩味了不成？就不怕陛下秋後算賬抄家滅族？”宇文成都聞言氣的面色鐵青，恨不能殺人。這回丟人丟大了</p>
</p><p>&emsp;&emsp;沒有人知道各大道觀是怎麼想的，反正所有人都跑得一乾二淨。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！中原人膽小如鼠，居然畏懼本座神威，不得不退避開去！膽小至極！真不知爾等憑什麼佔據富饒的中土！”天空中的晦澀面孔不斷嘲笑，震動得雲層翻滾不休。</p>
</p><p>&emsp;&emsp;“混賬，待本將軍東征完畢，在與各大宗門算賬！”宇文成都雙手緊握兵器，瞧着天空中翻滾的雲霧，猖狂的笑容，露出了一抹怒火。</p>
</p><p>&emsp;&emsp;“可笑，區區手段也想阻攔朝廷大軍，簡直不知死活！”宇文成都拿着馬槊，瞬間縱身而起，腳踏虛空步步向雲霧邁去：“看我破你手段。”</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;長槊刺出，扭曲虛空。</p>
</p><p>&emsp;&emsp;空氣在剎那間化作液態，灰色霧氣猛然炸開，猶若水波般翻滾，向着宇文成都捲來。</p>
</p><p>&emsp;&emsp;“可笑，憑這手段也想阻攔朝廷的前路，簡直不知死字怎麼寫的！”宇文成都一槍刺出，天空中的面孔瞬間炸裂。</p>
</p><p>&emsp;&emsp;宇文成都腳踏虛空，腳步過處空氣壓縮匯聚，化作了一股撞擊之力，不斷拖着宇文成都的腳步緩緩踏空，向雲層而去。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;一陣陣呼嘯捲起，只見雲層彷彿一條條黑蛇般，自雲層中鑽出來，向着宇文成都咬來。</p>
</p><p>&emsp;&emsp;馬槊過處，雲霧崩散，根本就難擋宇文成都一合之敵。</p>
</p><p>&emsp;&emsp;“小心，這不是霧氣，而是蠱蟲！”下方張百仁與魚俱羅觀戰，天空中晦澀雲層炸開，點點黑色顆粒慢慢墜落，被魚俱羅接在手中。隨即魚俱羅瞳孔緊縮，話語中滿是驚悚。</p>
</p><p>&emsp;&emsp;上方</p>
</p><p>&emsp;&emsp;宇文成都一愣，瞧着逐漸纏繞而來的霧氣，周身猛然發力化作了真空，所有蠱蟲稍有靠近便瞬間被化作齏粉。</p>
</p><p>&emsp;&emsp;“殺！”宇文成都向着霧氣中心殺去。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;無數蠱蟲化作了鋪天蓋地的長龍，向着百萬大軍侵襲而來。</p>
</p><p>&emsp;&emsp;魚俱羅面色狂變，如此密集的蠱蟲，就算是兵家陣法也難以招架得住。</p>
</p><p>&emsp;&emsp;兵家陣法終究非三五人陣法，涉及到的人數太多，難以完全週轉如意。</p>
</p><p>&emsp;&emsp;“高麗妖孽，速速受死！”魚俱羅一步邁出，居然一步一個變遷，節節拔高。</p>
</p><p>&emsp;&emsp;十步之後，魚俱羅已然化作了三丈高的巨人，一手伸出遮天蔽日，空氣化作了濃稠的液態，霎時間炸得不知多少霧氣化作了齏粉。</p>
</p><p>&emsp;&emsp;可惜百萬大軍目標太大，根本就不是魚俱羅能照顧周全的。</p>
</p><p>&emsp;&emsp;“還請都督出手！”瞧着霧氣繞開，向百萬大軍侵襲而來，魚俱羅忍不住駭然變色。</p>
</p><p>&emsp;&emsp;張百仁面帶冷笑，屈指一彈：“雕蟲小技而已。”</p>
</p><p>&emsp;&emsp;一朵虛幻的花瓣瞬間演化無窮，剎那間天地乾坤俱都是數之不清的花瓣。</p>
