<title>《一品道門》▷ 第四十二章 寶物出世</title></p><p>&emsp;&emsp;不是山斷了，而是山炸了！</p>
</p><p>&emsp;&emsp;彷彿是一股蘑菇雲升空，張百仁看的一清二楚，兩道人影在那炸開的亂石之中爭鬥，對於彷彿炮彈出膛一般的亂石，好像沒有絲毫的感覺，所有碎石都被二人巧妙的避了過去，或者是被二人化爲齏粉。</p>
</p><p>&emsp;&emsp;大地震動，方圓百里彷彿是地脈翻身，驚得山中的走獸惶恐，奔馳逃竄。</p>
</p><p>&emsp;&emsp;“是於將軍與突厥的高手在交手”馬有才看着猶若神魔一般的二人，露出了興奮之色。</p>
</p><p>&emsp;&emsp;“你能看得出來？”張百仁一愣，以他的眼力都看不清空中兩道人影的樣子。</p>
</p><p>&emsp;&emsp;“以前將軍和突厥的強者交過手”馬有才興奮道。</p>
</p><p>&emsp;&emsp;張百仁劍意灌注於雙眼，只見周邊幾十裡內鳳氣流轉，破滅萬法，幾十裡外陸續有幾道模糊的影子在窺視，卻不敢踏入鳳氣一步。</p>
</p><p>&emsp;&emsp;“好厲害的命格”張百仁倒吸一口涼氣：“不過我居然在這鳳氣之下毫無感應，也是怪了。”</p>
</p><p>&emsp;&emsp;“應該是寶物出世了吧”張百仁心中暗道。</p>
</p><p>&emsp;&emsp;大戰在爆發，喊殺聲驚天動地，火山岩漿涌現而出，張百仁離戰場太遠，瞧不真切，只能模糊感應着戰場的情況。</p>
</p><p>&emsp;&emsp;“見神不壞，一個神秘莫測的境界，已經近乎於神魔也”張百仁輕輕一嘆，既然看不到，乾脆不去看，省得着急。</p>
</p><p>&emsp;&emsp;這一戰自晌午打到了夕陽西下，然後才聽兩道爽朗的笑聲震動遠方几十里，雙方就此告辭。</p>
</p><p>&emsp;&emsp;“這就完了？也不知道是何等寶物，居然值得朝廷派遣一位見神不壞強者守護這麼多年，甚至於皇后娘娘不惜冒險來到塞外”張百仁露出感慨。</p>
</p><p>&emsp;&emsp;“小先生若是想知道，直接問將軍就是了。要我預測，今晚將軍必然邀請小先生入軍營一述。”</p>
</p><p>&emsp;&emsp;張百仁一愣。</p>
</p><p>&emsp;&emsp;馬有才道：“大家在這塞外呆夠了，一日都不想多呆，將軍必然要好生拉攏小先生一番，然後告知村中準備撤離事宜。在下還聽聞小先生救了當朝的娘娘，以當朝皇后的性子，肯定又是大肆拉攏一番，在離去之前要見上小先生一面。”</p>
</p><p>&emsp;&emsp;“喲，沒看出來，你小子倒是個人精”張百仁撫摸着手中的長劍：“天色已暗，咱們快回去吧，我去洗漱一番，等候娘娘的邀請。”</p>
</p><p>&emsp;&emsp;張百仁與馬有才驅趕着羊羣向着家中走去，誰知道宋老生與宇文城都早就等在村口，宋老生見到張百仁後頓時大喜：“小先生，快點隨我走，將軍今晚要設宴款待軍中的衆位將士，娘娘也要安撫衆位軍士，將軍下了軍令，務必要我請你過去。”</p>
</p><p>&emsp;&emsp;“你們倒是速度，奪寶的情況如何了？”張百仁好奇道。</p>
</p><p>&emsp;&emsp;“這……你問將軍吧，這次的寶物咱們連影子都沒見到！”宇文城都插話。</p>
</p><p>&emsp;&emsp;張百仁沒有多問：“你們先回去吧，我去家中和我母親交代一聲。”</p>
</p><p>&emsp;&emsp;說完後張百仁匆匆向着村中走去。回到家裡，看着已經點燃的燈火，張百仁走進院子：“娘，將軍請我去赴宴，估計是要返回關內了，今天晚飯我就不在家裡吃了。”</p>
</p><p>&emsp;&emsp;“要搬家了嗎？”張母一愣，張百仁提着一個腦袋大小的包裹走出院子：“我去問問將軍就知道了。”</p>
</p><p>&emsp;&emsp;走到村口，看着宋老生三人，張百仁一愣：“你們怎麼沒走？”</p>
</p><p>&emsp;&emsp;“將軍說請你，而且如今塞外高手似乎知道即將離去，已經暗中風波涌起，我哪裡敢放任你獨自外出”宇文城都苦笑。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“說得倒也是這個理。”</p>
</p><p>&emsp;&emsp;“喲，小先生還帶着包裹，這裡面是什麼好吃的！”看着張百仁揹負一個長條包裹，手中還提着小包裹，宇文城都眼睛亮了：“莫非是什麼好吃的不成？”</p>
</p><p>&emsp;&emsp;張百仁聞言翻了個白眼：“這是送給娘娘的禮物。”</p>
</p><p>&emsp;&emsp;四個人一路上說說笑笑，遠遠的就看到軍營中火光沖天，好生的熱鬧，鼓聲、吶喊不斷。</p>
</p><p>&emsp;&emsp;“這些傢伙聽說可以回到關內，可都是高興瘋了，須知在這裡好幾年，連個女人影子都看不到，瘋了也正常”宇文城都口中嘖嘖有聲。</p>
</p><p>&emsp;&emsp;“行了，別理那些傢伙，咱們快去大帳內見將軍”宋老生扯着張百仁。</p>
</p><p>&emsp;&emsp;此時軍中的漢子看到張百仁，也沒有了往日的畏懼，一個個笑嘻嘻的打招呼，顯然是快活的很。</p>
</p><p>&emsp;&emsp;走入大帳，魚俱羅此時悠閒的嗑着瓜子，看到張百仁後頓時眼睛一亮：“小先生來就來吧，還帶什麼禮物。”</p>
</p><p>&emsp;&emsp;“咳咳”張百仁一陣咳嗽：“送給娘娘的。”</p>
</p><p>&emsp;&emsp;“喲，看不出來，小先生也會拍馬屁”魚俱羅笑了笑，露出好奇之色：“本將軍倒是好奇，你會送給娘娘什麼禮物。”</p>
</p><p>&emsp;&emsp;張百仁也不客氣，直接坐在了一邊的座位上，然後將包裹放在了案几上：“還請將軍去爲我準備一隻米鬥。”</p>
</p><p>&emsp;&emsp;“要那作甚？”魚俱羅一愣，一邊的偏將已經是機靈着跑去拿米鬥了。</p>
</p><p>&emsp;&emsp;張百仁笑笑：“稍後將軍便知。”</p>
</p><p>&emsp;&emsp;“不知將軍此次奪寶可還順利？”張百仁看着魚俱羅。</p>
</p><p>&emsp;&emsp;魚俱羅苦笑連連：“這回可麻煩大了。”</p>
</p><p>&emsp;&emsp;“有何麻煩？莫非寶物被外族奪了去？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“有我在，豈有外族染指的份……比那更麻煩”魚俱羅看了看大帳，確認周邊沒有人窺視，才壓低嗓子道：“這次出世的是一個活物。”</p>
</p><p>&emsp;&emsp;“活物？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“不知道活了多少年的老傢伙！而且還被其跑了，到時候少不得興風作浪，你說麻煩大不大！”魚俱羅愁眉苦臉。</p>
</p><p>&emsp;&emsp;“憑將軍的實力，也無法捕捉那活物嗎？”張百仁訝然。</p>
</p><p>&emsp;&emsp;“非也！都怪突厥的混賬添亂，不然那活物也跑不了，我懷疑哪裡埋葬着一位上古生物，如今跑出來可真是多事之秋”魚俱羅苦笑：“不說他，咱們馬上就要回去了，今日好生慶祝一番。”</p>
</p><p>&emsp;&emsp;說着話，偏將拿來了米鬥，放在了張百仁案几前，張百仁拿起桌子上的包裹，在衆人好奇的目光中，緩緩打開。</p>
</p><p>&emsp;&emsp;“嘶~~~”</p>
</p><p>&emsp;&emsp;宋老生、宇文城都倒吸一口涼氣，一邊的魚俱羅也是愣了一愣：“好大的手筆，娘娘看了必然會喜歡，不知這寶物從何而來……。”</p>
</p><p>&emsp;&emsp;“乃是淮水水神贈送於我”張百仁將事情推脫到淮水水神的身上。</p>
</p><p>&emsp;&emsp;一邊說着，張百仁將寶物遮掩起來，過了一會才聽門外侍衛道：“啓稟將軍，娘娘請大家過去。”</p>
</p><p>&emsp;&emsp;“走”魚俱羅站起身，率先走了出去，此時十幾位軍中的武將在皇后大帳外候着，見到魚俱羅紛紛行禮，一雙雙眼睛好奇的看着張百仁，眼中露出了一絲絲敬意。</p>
</p><p>&emsp;&emsp;這些人張百仁有見過的、沒見過的，但無一例外，衆人都聽過他張百仁的名號。</p>
</p><p>&emsp;&emsp;張百仁打量着衆位武將，此時衆位武將俱都是懷抱匣子，顯然是放了禮物。</p>
</p><p>&emsp;&emsp;“看來送禮的也不止我一個人啊”張百仁看着衆位武將，雙方俱都是會心一笑，各自抱着的寶物竊笑。</p>
</p><p>&emsp;&emsp;“娘娘請諸位進去”侍女走了出來。</p>
</p><p>&emsp;&emsp;衆位武將收斂心神，在魚俱羅的帶領下走了進去。</p>
</p><p>&emsp;&emsp;衆位將士不敢擡頭，紛紛行禮。</p>
</p><p>&emsp;&emsp;“都起來吧”</p>
</p><p>&emsp;&emsp;隔着屏風，蕭皇后就坐在屏風後面。</p>
</p><p>&emsp;&emsp;“謝娘娘”衆位武將按班入座，將張百仁晾在了哪裡，左看看又看看，不知道該坐在那裡好。</p>
</p><p>&emsp;&emsp;發現了張百仁的窘態，魚俱羅笑了笑，沒有開口。</p>
</p><p>&emsp;&emsp;“小先生，娘娘說叫你去屏風後面坐”侍女捂嘴輕笑，瞧得軍中漢子眼睛都直了，盯着那侍女不肯鬆開。</p>
