<title>《一品道門》▷ 第八百一十五章 事發</title></p><p>&emsp;&emsp;馬祖是海神，四海龍王是海洋的霸主、主宰，雙方簡直水火不能相容。</p>
</p><p>&emsp;&emsp;馬祖想要四海所有衆生信奉自己，使得自己實力更進一步，再上一層樓。四海龍王卻不想馬祖插手四海之事，自古以來四海便是龍族領土，以四海龍王的霸道性格，豈會容忍有人在自己盤子裡分一杯羹？</p>
</p><p>&emsp;&emsp;馬祖抓住機會，發動大軍重創東海龍族部落，使得未來幾十年、上百年東海龍王沒有攪風攪雨的本事，可以說這一次征討東海，每個人都有着屬於自己的小算盤。</p>
</p><p>&emsp;&emsp;此時東海中殺機沖天而起，北海龍王一邊調動兵馬阻擋馬祖麾下的部落，一面出手鎮殺下方的人族強者。</p>
</p><p>&emsp;&emsp;此時龍宮寶庫內殺機繚繞，南海龍王與各路強者打成一團，衆位至道武者紛紛出手，就算南海龍王在海水中無敵，卻也不得不後退三舍，被衆人牽制住，任憑人族強者闖入龍宮寶庫。</p>
</p><p>&emsp;&emsp;幾乎是所有人族強者都來東海鬧事，區區一個南海龍王實在是有心無力。</p>
</p><p>&emsp;&emsp;就在此時，正在與馬祖戰鬥的北海龍王頓時心神一顫，一雙眼睛看向遠方：“玄冥權杖的氣機，是誰打開了老夫的機關，盜走了玄冥法杖？”</p>
</p><p>&emsp;&emsp;東海龍王心頭一顫，居然一爪擺脫馬祖糾纏，着急忙慌的向着自家寢宮而去。</p>
</p><p>&emsp;&emsp;且說張百仁與淮水水神進入扇貝中，張百仁大袖一揮將所有寶物收取的一乾二淨，但卻有一個玉盒立於空中動也不動。</p>
</p><p>&emsp;&emsp;“咦！”張百仁露出疑惑之色。</p>
</p><p>&emsp;&emsp;“這東西有些意思，我的袖裡乾坤居然不能將其裝起來！”張百仁來到玉盒前，伸出手掌將玉盒拿住，輕輕翻看打量。</p>
</p><p>&emsp;&emsp;“啪！”一道神光流轉，然後就見五光十色迸射而出。</p>
</p><p>&emsp;&emsp;一邊淮水水神驚悚道：“萬水本源根本珠！”</p>
</p><p>&emsp;&emsp;“這是什麼？很出名嗎？”張百仁愣了愣。</p>
</p><p>&emsp;&emsp;淮水水神得了水神符詔，有上古水神記憶，對關於水的各種寶物，不說如數家珍，但卻也相差不遠。這玉盒中寶物剛剛一出現，便頓時驚動了一邊的淮水水神。</p>
</p><p>&emsp;&emsp;“很出名！把‘嗎’字去掉，你要尋找水行靈物，就沒有比這個更好的，此物堪稱是水之本源，可以操控調動天下各種水源，有不可思議之力，就算是我見了，也會生出搶奪之心，你切莫將此寶泄露出去！”淮水水神面色凝重道。</p>
</p><p>&emsp;&emsp;張百仁聞言看向手中玉盒，玉盒內卻是拳頭大小，一顆黑色的珠子。就是這顆黑色珠子，居然散發出五顏六色的神光。</p>
</p><p>&emsp;&emsp;張百仁‘啪’的一聲將手中盒子蓋上，然後迅速塞入袖子裡，一雙眼睛掃視着整個扇貝空間。</p>
</p><p>&emsp;&emsp;這扇貝足足有方圓一公里大小，看起來更像是一件小湖泊。不曾想到扇貝竟也是上古異種，居然能在體內開闢出一方空間世界。</p>
</p><p>&emsp;&emsp;“快走吧，莫要等東海龍王返回，將咱們抓個正着，那可就不妙了，萬水本源根本珠的消息也會抖摟出去”淮水水神壓低嗓子道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，見到扇貝內的寶物被搜刮一空，然後二人出了扇貝，淮水水神道：“龍宮所有精華盡數都在這扇貝中，外界的寶庫不過引人耳目而已，一顆萬水本源根本珠足以抵得上所有的好處，咱們趕緊走吧！若走的遲了，被龍王堵住，可就麻煩了。”</p>
</p><p>&emsp;&emsp;張百仁得了自己需要的水行靈物，心中暢快的很：“無妨，四位龍王都被拖住，哪裡有時間回到龍宮？還需想個辦法將這所有的鍋都給李建成背了。”</p>
</p><p>&emsp;&emsp;就在張百仁想着如何嫁禍給李建成時，外界忽然一道強橫的氣機自遠處而來，氣勢洶洶的向着龍王寢宮逼近。</p>
</p><p>&emsp;&emsp;“東海龍王怎的脫離了戰圈，來到了龍宮內！連馬祖都不管了，莫非發生了什麼大事不成？”張百仁眼中滿是震驚，一邊淮水水神道：“快藏起來，咱們搶了龍宮的這麼多精粹，若消息傳出去，定然會被盯上。撐死膽大的餓死膽小的，就算你有先天神胎，也擋不住有心人的算計。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，隨着淮水水神來到大殿一個角落，卻見一隻巨大的花瓶立於角落裡，二人二話不說，立即落入花瓶內，然後收斂了所有氣機，猶若雕塑般，動也不動。</p>
