<title>《一品道門》▷ 第五百二十七章 逼問</title></p><p>&emsp;&emsp;陳府</p>
</p><p>&emsp;&emsp;陳家家主與軍機秘府高手正在打鬥，忽然只聽其一聲悲慘驚呼，居然手一哆嗦，被兩位易骨強者勾住了琵琶。</p>
</p><p>&emsp;&emsp;“混賬，爾等卑鄙無恥有違道義，居然膽敢用毒，日後必爲天下討伐！”陳家家主到底是易骨大成強者，即便中了毒，此時也能不斷折騰，攪得院子裡不得安寧。</p>
</p><p>&emsp;&emsp;不過此時被勾住了琵琶，就算有通天徹地之力，也猶若蛟龍落金鎖，再無騰飛之力。</p>
</p><p>&emsp;&emsp;不單單陳家家主，此時沒有修爲的陳家老弱已經七竅流血，斃命當場。</p>
</p><p>&emsp;&emsp;有一部分幸運兒晚上沒有吃飯，逃過了一劫，卻被軍機秘府高手趁機拿下。</p>
</p><p>&emsp;&emsp;易骨境界強者雖然被毒倒，但卻沒有喪失性命，張百仁不得不讚嘆一聲，天蟾這老東西對於毒術的控制簡直到了入微的地步，居然分毫不差。</p>
</p><p>&emsp;&emsp;時間倒流</p>
</p><p>&emsp;&emsp;就在今日傍晚，一道黑衣人影悄悄潛入陳府，尋了一處水井，手中一把幽藍色的蠍子扔了進去，這可是天蟾真人平日裡精心培育而出的寶物，最是劇毒不過，就算易骨大成武者吃下也休想好過。</p>
</p><p>&emsp;&emsp;打鬥已經接近尾聲，張百仁手中困仙繩飛出，擒住了陳家的兩位易骨大成武者，只見滿院推推搡搡，庭院內跪着哭哭啼啼的一地老幼婦孺。</p>
</p><p>&emsp;&emsp;陳家主力已經外出尋寶，面對着一羣老幼婦孺若不能以雷霆手段拿下，軍機秘府各路高手可以去撞牆了。</p>
</p><p>&emsp;&emsp;迎着哭哭啼啼的衆人，一具具鐵面在火把下寒光閃爍，遠處七竅流血的屍體遍地橫放。</p>
</p><p>&emsp;&emsp;“張百仁你敢對我陳家動手，我陳家老祖是不會放過你的，上窮碧落下黃泉也要取你狗命爲我陳家復仇！”陳家家主面色赤紅，呲目欲裂，兩根寒光閃爍的大鉤子勾住了對方的琵琶骨，這種情況就算對方有通天之力，也只能乖乖束手就擒。</p>
</p><p>&emsp;&emsp;“本都督聽說陳家去尋找寶藏了，誰能提供寶藏的下落，本都督或許可以放其一命！本來本都督與陳家並無仇恨，更無因果糾葛，只是上次你陳家老祖在湘南白帝府邸屢次與我刁難，爾等也知我張百仁是出了名的睚眥必報之輩，上次湘南之行本都督差點被埋葬在萬丈深淵永世不得超脫，這口惡氣本都督如何能忍受？”張百仁掃過全場：“如今陳家已經盡數被我拿下，旁支此時想必也已經屠戮殆盡，眼下唯一的生機就在眼前，只要爾等能說出陳家藏寶之地，本都督法外開恩饒其不死！”</p>
</p><p>&emsp;&emsp;話語落下，陳家一片沉寂，張百仁嘴角帶着冷笑：“怎麼，沒有人願意活命嗎？”</p>
</p><p>&emsp;&emsp;“竟然沒有人願意活命，真是出乎了本都督的預料”張百仁擺擺手，只見軍機秘府侍衛擒住一位陳家女子，一個踉蹌推了出來，手中長刀緩緩舉起：“如今本都督只要各位一句話，可曾知道陳家寶藏的下落。”</p>
</p><p>&emsp;&emsp;“大伯，救我！救我啊！”女子看着陳家家主，眼中滿是絕望。</p>
</p><p>&emsp;&emsp;“婉兒！”陳家家主瘋狂掙扎，只可惜被張百仁鎖住了琵琶，一身本事全無用處，又能奈何？</p>
</p><p>&emsp;&emsp;見到沒人應聲，只聽得一聲慘叫，熱血噴濺了陳家家主一臉。</p>
</p><p>&emsp;&emsp;“畜生！畜生！你對無辜老幼婦孺下手，日後必然不得好死！”陳家家主面孔淒厲，血淚滑落。</p>
</p><p>&emsp;&emsp;“唉！日後的事情誰又說的準呢？當日陳良那老匹夫算計我，不也是沒想到日後我會衝出地底，這一切說起來都是因果循環，陳家老祖無故算計我，我便要滅其滿門！”張百仁毫不動搖，再次有一位老婦人被推了出來。</p>
</p><p>&emsp;&emsp;“娘！娘！”陳家家主瘋狂掙扎。</p>
