<title>《一品道門》▷ 第一千四百四十三章 開闢天宮，因果赦法</title></p><p>&emsp;&emsp;因果！</p>
</p><p>&emsp;&emsp;修行之人最怕的是什麼？</p>
</p><p>&emsp;&emsp;因果！</p>
</p><p>&emsp;&emsp;一旦因果纏身，必然深陷殺劫不可自拔，死期將至矣。</p>
</p><p>&emsp;&emsp;瞧着張百仁眼中倒映的花瓣世界，在那一刻世尊有些迷醉，似乎在那無盡的花瓣中看到了芸芸衆生，而自己已經變成了芸芸衆生，成爲了那無盡芸芸衆生的一員。</p>
</p><p>&emsp;&emsp;王侯將相無不包容，在那一刻世尊覺得自己幾世輪迴，或化作街頭乞討的乞丐，亦或者化作了王侯將相權傾一方。</p>
</p><p>&emsp;&emsp;不過世尊好歹是無上大能，歷經數千年輪迴而不朽的無上強者，只是稍一沉醉便立即清醒過來，六道輪迴對其毫無影響力。</p>
</p><p>&emsp;&emsp;“好厲害的法則！好厲害的人！”世尊的眼中露出了一抹駭然，眼中全然是不敢置信之色。</p>
</p><p>&emsp;&emsp;瞧着張百仁，世尊忽然笑了，但卻不敢再去接觸張百仁的眼睛。至於說世尊笑什麼，爲什麼發笑，卻沒有人知道。</p>
</p><p>&emsp;&emsp;沒有人知道世尊在笑什麼，但世尊此時確確實實是笑了，笑容裡滿是真誠。</p>
</p><p>&emsp;&emsp;張百仁沒有注意到世尊的笑容，此時他的眼睛已經盡數爲滿天因果法則所吸引。</p>
</p><p>&emsp;&emsp;鋪天蓋地無窮無盡的因果法則化作了大唐的天子龍氣，其實天子龍氣的本質便是因果法則與神道的信仰之力。</p>
</p><p>&emsp;&emsp;對於信仰之力，張百仁並不感興趣，論本質信仰也是因果的一種。</p>
</p><p>&emsp;&emsp;此時此刻，張百仁沉迷於無窮無盡的因果法則之中無法自拔，一雙眼睛看着虛空中不斷翻滾的天子龍氣，神性此時不斷出手，快速推演着天子龍氣的本質。</p>
</p><p>&emsp;&emsp;咔嚓</p>
</p><p>&emsp;&emsp;晴天一聲霹靂，只見天自龍氣一抓伸出，向着遙遙的無盡時空猛然一抓，只見虛空崩裂，一張古樸發黃的榜單，似乎自遠古時空而來，散發着蒼茫浩蕩的氣機，霎時間席捲天下。</p>
</p><p>&emsp;&emsp;一時間大隋境內無數神靈擡起頭，一雙雙眼睛看向那逐漸自無盡時空召喚而出的榜單，眼中露出了一抹駭然。</p>
</p><p>&emsp;&emsp;“封神嗎？又一次封神開始了嗎？”</p>
</p><p>&emsp;&emsp;華山</p>
</p><p>&emsp;&emsp;漢武帝一雙眼睛看向長安城方向，眼中露出了一抹回憶追思。</p>
</p><p>&emsp;&emsp;泰山</p>
</p><p>&emsp;&emsp;一尊黑影立於泰山之巔，眼中露出了一抹沉思，俯視着長安城方向許久無語。</p>
</p><p>&emsp;&emsp;天下震動</p>
</p><p>&emsp;&emsp;封神榜又一次出世，這對於天下各宗來說，又是一次瓜分掠奪的機會。</p>
</p><p>&emsp;&emsp;張百仁靜靜的看着自時空深處被龍氣‘抓’出來的封神榜，眼中露出一抹凝重：“姜太公修爲高深莫測，因果法則居然參悟到如此境界，吾不如也！”</p>
</p><p>&emsp;&emsp;常人看來，是天子龍氣將封神榜抓出來，但在張百仁眼中，分明是天子龍氣所化的因果法則將封神榜召喚了出來。</p>
</p><p>&emsp;&emsp;天子龍氣乃是因果法則，利用因果法則將封神榜再次重新召喚於世間。</p>
</p><p>&emsp;&emsp;神道！</p>
</p><p>&emsp;&emsp;封神榜乃神道至寶，似乎存在於過去未來之間，倒是與我的返陽花有些類似。</p>
