<title>《一品道門》▷ 第三百七十三章 影子</title></p><p>&emsp;&emsp;看着馬有才逐漸走遠，張麗華開口：“小先生以爲如何？”</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起：“馬有才不過是一個普通人，若說貪墨幾千兩我到相信，一次貪墨幾十萬兩銀子，除非他瘋了！膽子可不是一天就能練出來的。”</p>
</p><p>&emsp;&emsp;“小先生的意思是？”趙麗華眉頭皺起。</p>
</p><p>&emsp;&emsp;“此事有些蹊蹺，馬有才不着急處置，敦煌那邊問清楚再說！”說到這裡張百仁撫摸着下巴：“陸家四兄妹現今如何了？”</p>
</p><p>&emsp;&emsp;“陸家四兄妹正在閉關苦修”張麗華道。</p>
</p><p>&emsp;&emsp;陸家四兄妹乃當年自己在亂民中救回來的‘風’‘雨’‘雷’‘電’四人，張麗華揉着張百仁肩膀：“這四兄妹資質還不錯，日後可堪大用。”</p>
</p><p>&emsp;&emsp;張百仁聽了點點頭，</p>
</p><p>&emsp;&emsp;張百仁慢慢站起身：“記得，這些人一定要修煉成五神御鬼大法纔可出去。”</p>
</p><p>&emsp;&emsp;“先生放心吧，先生的交代，妾身怎麼敢忘記”張麗華捂嘴輕笑，甩了甩彷彿緞子一般的長髮。</p>
</p><p>&emsp;&emsp;張百仁慢慢閉上眼睛：“難啊！不知這些人想要在馬有才的身上做什麼文章，越是關鍵時刻越要穩住陣腳。”</p>
</p><p>&emsp;&emsp;說完後張百仁站起身：“今日之事就這樣吧，回來過年也不讓人消停。”</p>
</p><p>&emsp;&emsp;白日裡在院子內無所事事，打量架子上的幾隻烏鴉，周身羽毛漆黑泛着黑亮光澤，頗爲耀眼。</p>
</p><p>&emsp;&emsp;張百仁手中拿着道德經，眯起眼睛躺在搖椅上，曬着太陽，整個人躲在胡裘裡，任憑北方呼嘯，卻不見半分寒冷。</p>
