<title>《一品道門》▷ 第六百四十一章 乾坤攝佛，無量金剛</title></p><p>&emsp;&emsp;無數道家弟子嗷嗷的向着土蕃殺了過去。</p>
</p><p>&emsp;&emsp;土蕃，對於道家、門閥世家來說，是一處等待掠奪的寶藏。</p>
</p><p>&emsp;&emsp;距離上一次中土滅佛之戰，將佛家驅逐出中原已經即將接近百年，塞外佛家百年的經營積累，那可都是好處啊！金銀財寶數不勝數，各種佛家精心尋來的寶物、煉製的靈藥，若能獲得必然可以化作底蘊。</p>
</p><p>&emsp;&emsp;易筋蛻變爲易骨，易骨跨入大成。甚至於有希望得窺見神不壞，豈不是天大的好處？難怪會叫人眼紅。</p>
</p><p>&emsp;&emsp;隨着土蕃滅佛，張百仁揹負劍匣，緩步踏上了土蕃大地。</p>
</p><p>&emsp;&emsp;一路上有門閥世家弟子從身邊經過，但卻沒有理會自己，而是嗷嗷的向着土蕃寺廟衝去。</p>
</p><p>&emsp;&emsp;張百仁腳下縮地成寸，轉瞬間來到了一處寺廟前。</p>
</p><p>&emsp;&emsp;寺廟香火繚繞，算不上鼎盛，但卻也絕對不頹敗。</p>
</p><p>&emsp;&emsp;寺廟的名字不知道，因爲他不認識土蕃語。</p>
</p><p>&emsp;&emsp;寺廟中精血狼煙沖天而起，顯然也有高手坐鎮。</p>
</p><p>&emsp;&emsp;站在寺廟前，瞧着過往的行人，大戰後的餘波尚未散盡，這寺廟周邊堆積着不少難民。瞧着張百仁一副中原人的模樣，有土蕃漢子頓時眼中殺機四溢，拿着木棒，猛然跳出來向張百仁殺來。</p>
</p><p>&emsp;&emsp;螻蟻一般的人物，張百仁自然不會在意。眼睛一瞪，誅仙劍意迸射，男子一個照面被張百仁瞪死，魂魄化爲齏粉迴歸天地間。</p>
</p><p>&emsp;&emsp;“咕嚕嚕~~~”</p>
</p><p>&emsp;&emsp;不知道那一羣土蕃人說了什麼，接着就見人羣暴動，手中石頭、棍棒向着張百仁砸來。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，懶得和這羣愚民浪費時間，腳下一股波動捲起，將所有人掀翻在地，然後只見張百仁大袖一揮，天地乾坤似乎在這一刻不斷縮小，一股無匹拉扯力在寺廟上空傳開。</p>
</p><p>&emsp;&emsp;人家搶奪寶物是衝入寺廟，張百仁到好，直接想着將整個寺廟連根拔走。</p>
</p><p>&emsp;&emsp;“咕嚕愣了愣”</p>
</p><p>&emsp;&emsp;寺廟內傳來一聲喊叫，有易骨大成武者衝出，卻見天空中那遮天蔽日的手掌上青綠色氣流轉過，手指猛然一彈，易骨大成武者瞬間被彈飛，落入坑中生死不知。</p>
</p><p>&emsp;&emsp;自從領悟了真空大手印後，這是張百仁的一次嘗試。看看將真空大手印的玄妙加持於自家指掌之間，會不會有玄妙的變化發生。</p>
</p><p>&emsp;&emsp;事情果真如張百仁所料，經過改良的袖裡乾坤威能強盛了何止十倍，整個寺廟在狂風中被連根拔起。無數的人馬在哭喊聲中從空中的寺廟內跌落而下，張百仁只要死物，可不想活人進入袖裡乾坤。所以見到那寺廟騰空之後，猛然一陣抖動，所有寺廟內的人都被抖了出去，落在地上生死不知。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;狂風散盡，只留下凌亂的人和缺了東西的地面，寺廟已然不見了蹤跡。</p>
</p><p>&emsp;&emsp;“大地元磁加持袖裡乾坤，再有真空大手印，果真是威能倍增”張百仁眼中滿是神光，揹負雙手立於某處青山上，思忖這次所得，袖裡乾坤需要改進之處。</p>
</p><p>&emsp;&emsp;想了許久，才見張百仁再次縮地成寸，向着土蕃而去。</p>
</p><p>&emsp;&emsp;此時土蕃大亂</p>
</p><p>&emsp;&emsp;早就已經不是伏允所能控制得了。</p>
</p><p>&emsp;&emsp;有中土高手加入，事情亂的一團糟，不知何時官府與佛門逐漸打出了真火。</p>
</p><p>&emsp;&emsp;一路行走，到處都是廝殺，一道道陽神縱橫虛空。</p>
</p><p>&emsp;&emsp;縮地成寸，再次來到一處寺廟前。這寺廟規模不小，紅黃塗得整齊，在其中一道道氣機沖天而起，顯然有佛家高手坐鎮。</p>
</p><p>&emsp;&emsp;目光掃過虛空，只見周邊影影綽綽的藏匿着各路高手，暗中積蓄着力量。</p>
</p><p>&emsp;&emsp;土蕃滅佛</p>
</p><p>&emsp;&emsp;不單單中土高手出手，土蕃一些本土高手此時也忍不住出手。土蕃佛家獨大，其餘小勢力只能仰其鼻息討生活，如今看到能顛覆這龐然大物的機會，當然不會手軟。</p>
</p><p>&emsp;&emsp;能夠劫掠佛家一些經卷典籍，足夠小勢力的崛起。</p>
</p><p>&emsp;&emsp;張百仁一襲紅杉，揹負着劍匣，手中把玩金簡，彷彿是出遊的學子，浪跡天涯的劍仙。但所有熟悉這副裝備的人都知道，那名震天下的朝廷走狗到了。</p>
</p><p>&emsp;&emsp;看到張百仁，周邊中土各大門閥世家陽神高手俱都是面色一變，十五年前張百仁威名便已經傳遍大隋內外，如今閉關十五年，天知道這小子修爲到了何等可怕境地。</p>
</p><p>&emsp;&emsp;瞧着那土蕃寺廟，張百仁左手在袖子裡掏出一個灰不溜秋的袋子，然後猛然拋擲空中。</p>
</p><p>&emsp;&emsp;只見袋子迎風便長，逐漸化作籃球大小。</p>
</p><p>&emsp;&emsp;袋子不大，但其中傳來的吸攝力卻令人心中震驚，只見方圓三裡飛沙走石，無數砂石被撕扯着飛起來，落入了袋子中。</p>
</p><p>&emsp;&emsp;那口袋正對着下方的寺廟，不知多少和尚淬不及防之下，瞬間被袋子拉扯着裝了進去。</p>
</p><p>&emsp;&emsp;“好厲害！”</p>
</p><p>&emsp;&emsp;瞧見這一幕，場中衆人俱都是變了顏色。</p>
</p><p>&emsp;&emsp;一股拉扯力下，所有大小沙彌尖叫着落入了袋子裡。</p>
</p><p>&emsp;&emsp;袋子雖小，但卻可以容納宇宙乾坤。</p>
</p><p>&emsp;&emsp;“何方道友偷襲我格拉寺廟”一道陽神升空，周身金光環繞，在金光中似乎有無窮佛家弟子祈禱。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;驚雷陣陣，向着虛空中灑落，劈的陽神真人退避三舍。</p>
