<title>《一品道門》▷ 第一千一百八十一章 授劍</title></p><p>&emsp;&emsp;張百仁覺得自己很走桃花運，至少最近一段時間很走桃花運。</p>
</p><p>&emsp;&emsp;揹負雙手，一雙眼睛看向遠方，張百仁腳踏冰冷的河面，甄宓已經進入玉簪中休養。</p>
</p><p>&emsp;&emsp;買一送一，而且還送了一個大美人！若不將這美人收入懷中，張百仁都覺得自己對不住自己。</p>
</p><p>&emsp;&emsp;自己確實是對不住自己！</p>
</p><p>&emsp;&emsp;甄宓這般絕色美人，若不能擁之入懷，那自己可是天下第一號蠢貨。</p>
</p><p>&emsp;&emsp;修行之人雖然清心寡慾，但自己已至陽神，成道亦不過時間問題。人活的歲月越長久，便會越加覺得空虛、無聊，甚至於活夠了自殺。</p>
</p><p>&emsp;&emsp;所以張百仁要給自己找點樂子！</p>
</p><p>&emsp;&emsp;比如說尋幾個美人樂呵樂呵。</p>
</p><p>&emsp;&emsp;張百仁離去不久，岸邊的寒冰融化，一隻蟹將猛然自湖水中鑽出來，瞧着張百仁遠去的背影，露出了一抹思索之色，隨即道：“甄宓！居然是上古水神甄宓重新復活，這回註定我步步高昇，得天大的機緣。”</p>
</p><p>&emsp;&emsp;太華山</p>
</p><p>&emsp;&emsp;張百仁登臨太華山</p>
</p><p>&emsp;&emsp;一雙眼睛看着太華山景色，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;“拜見真人！恭喜真人脫得樊籠，重返天真自由！”太華山神恭敬道。</p>
</p><p>&emsp;&emsp;“如今天下高手輩出，就連至道也涌泉而出，你這般修爲太低，有些看不上眼”張百仁打量着太華山神，露出了一抹沉思。</p>
</p><p>&emsp;&emsp;太華山神苦笑：“太華山就這麼大的一個地方，小人就算是想要提升實力都沒得提升。”</p>
</p><p>&emsp;&emsp;這便是神祗的桎梏！</p>
</p><p>&emsp;&emsp;神祗想要提升修爲，只有三個選擇。</p>
</p><p>&emsp;&emsp;第一，是斬殺了自己的頂頭上司，然後吞噬了對方的本源。</p>
</p><p>&emsp;&emsp;第二，吞噬周邊的山水河神，壯大自家地盤。</p>
</p><p>&emsp;&emsp;第三，就是改換神職。</p>
</p><p>&emsp;&emsp;這三個不論那一條，都不是那麼容易辦到的。</p>
</p><p>&emsp;&emsp;斬殺頂頭上司？神祗之間從屬關係乃是壓倒性的優勢，太華山神面對着華山山神毫無反抗之力。</p>
</p><p>&emsp;&emsp;第二吞噬周邊山水河神，周邊山水皆有主。要麼是各大道觀，要麼是某位神祗的親信，怎麼玩？</p>
</p><p>&emsp;&emsp;打了小的來了老的，神祗之間關係綜錯複雜，怎麼玩？</p>
</p><p>&emsp;&emsp;至於說改換神祗，棄了山神改作別的神位，更是難上加難。</p>
