<title>《一品道門》▷ 第一百章 牽機</title></p><p>&emsp;&emsp;五十多位易骨強者，難怪宋老生會心疼！</p>
</p><p>&emsp;&emsp;易骨強者，在軍中已經可以擔任偏將了，在塞外韋室地盤的時候，魚俱羅幾萬大軍，易骨強者也纔不過是七八位。</p>
</p><p>&emsp;&emsp;不要看有五十位易骨強者，就以爲易骨強者是大白菜了，在這個世界衆人肚子都吃不飽，哪裡還有東西去支撐練武？</p>
</p><p>&emsp;&emsp;這世界上武道能有所成就的唯有三種人，第一種人是軍中的人，也就是朝廷的人。</p>
</p><p>&emsp;&emsp;第二種人是做無本買賣，在刀口舔血的強盜。</p>
</p><p>&emsp;&emsp;第三種人便是各大道觀、宗門。</p>
</p><p>&emsp;&emsp;錯了，少算一種，還有門閥世家沒算，應該是四種人纔對。</p>
</p><p>&emsp;&emsp;至於說普通民衆，除非是你資質特別出衆，然後被武館的師傅看中或者進入軍中，如宋老生這般被大將軍收爲徒弟。</p>
</p><p>&emsp;&emsp;“好好對待他們，沐浴龍血是大機緣，只要給他們機會、時間，都可以突破易骨境界，若不是將軍怕惹得朝中猜忌，豈會便宜了你小子”宋老生痛心疾首的攥着張百仁肩膀：“這些人家底清白，都是窮苦人家孩子，從最底層一步步爬上來，被將軍看重，若不是窮苦人家孩子，誰會去軍中賣命。”</p>
</p><p>&emsp;&emsp;看着五十多位侍衛，瞧着哪一張張忐忑不安的面孔，張百仁笑了：“你們若是肯投效我，每人一萬兩安家費，從此以後你們的命就是我的了！”</p>
</p><p>&emsp;&emsp;五十個人，五十萬兩安家費，對於如今的張百仁來說，不是很難，蕭皇后爲張百仁省下了一大部分銀錢。</p>
</p><p>&emsp;&emsp;一萬兩？</p>
</p><p>&emsp;&emsp;宋老生倒吸一口涼氣，一邊的軍機秘府侍衛目瞪口呆，那五十多名侍衛更是如遭雷擊。</p>
</p><p>&emsp;&emsp;一萬兩？</p>
</p><p>&emsp;&emsp;別說是一萬兩，大家就是百兩銀子都沒見過！</p>
</p><p>&emsp;&emsp;一萬兩銀子足夠家中老小一輩子用度，買一塊土地做一個土財主，或者是做一些買賣，這是子孫產業啊。</p>
</p><p>&emsp;&emsp;“我等願意誓死效忠先生！”五十多人齊齊單膝跪倒在地，行了一記大禮。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“稍後每個人領取銀子萬兩做安家費用。”</p>
</p><p>&emsp;&emsp;“謝先生”衆人目光熱切，熱血沸騰。</p>
</p><p>&emsp;&emsp;一邊的驍龍驍、虎駭然對視一眼，心中暗道：“確實是做大事的人，好大的手筆。”</p>
