<title>《一品道門》▷ 第一千一百八十二章 張須駝崛起</title></p><p>&emsp;&emsp;傳授完劍訣，在公孫小娘與公孫大娘戀戀不捨的目光中，張百仁颯然而去。</p>
</p><p>&emsp;&emsp;放聲高歌，太華山脈迴盪着張百仁嘹亮的歌聲，大步流星遠去。</p>
</p><p>&emsp;&emsp;人生的日子長着呢！</p>
</p><p>&emsp;&emsp;確實是長着呢！</p>
</p><p>&emsp;&emsp;大家都能活幾千年，誰會在乎區區的百年？幾十年？</p>
</p><p>&emsp;&emsp;只要大家都好好的活着，日後總有相聚之時。</p>
</p><p>&emsp;&emsp;回到涿郡</p>
</p><p>&emsp;&emsp;此時涿郡城南莊園已經氣氛一片緊張，顯然朝廷法旨已經傳遞了下來。</p>
</p><p>&emsp;&emsp;“先生！”張麗華看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，迎着張麗華擔憂的眼神，露出一抹微笑：“天聽自今日起全部隱入地下。你我二人在帶上十幾個親信，自此之後牧馬塞外，倒也是別有風趣。”</p>
</p><p>&emsp;&emsp;“你素來都是錦衣玉食，我怕你吃不得苦！”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁揉了揉張麗華腦袋：“所有寶物都在我袖子裡，難道我還會虧待自己？”</p>
</p><p>&emsp;&emsp;“吩咐所有人，將該拿的東西都匯聚在一處，然後你我一道遠去！”張百仁笑着走入屋子裡。</p>
</p><p>&emsp;&emsp;“都督，涿郡侯求見”張百仁剛剛落座，陸風已經走了過來。</p>
</p><p>&emsp;&emsp;“叫他進來吧！”張百仁道。</p>
</p><p>&emsp;&emsp;不多時，面帶苦澀的涿郡侯走進來：“都督，救命！救命啊！”</p>
</p><p>&emsp;&emsp;“我已經去了官服，一屆白身如何救你？”張百仁端着茶水笑語盈盈的看向涿郡侯。</p>
</p><p>&emsp;&emsp;“都督，您莫要開玩笑，這涿郡是您的涿郡，哪有袖手旁觀的啊！你若是一走，下官可鎮壓不住草原異黨，鎮壓不住關內羣雄”涿郡侯抱怨道。</p>
</p><p>&emsp;&emsp;“你照常就是，不論發生何種情況，保存實力要緊！千萬裡不過在本都督一念之間罷了，你怕什麼！”張百仁一雙眼睛看向塞北草原：“涿郡的事情我心中有數，自然會暗中助你。”</p>
</p><p>&emsp;&emsp;朝廷雖然撤走了，但是涿郡還有三十萬大軍駐紮，這三十萬大軍乃是大隋的最後元氣。</p>
</p><p>&emsp;&emsp;“那三十萬大軍可不是易於之輩啊！沒有都督彈壓，只怕在有心人的攛掇下，會出大問題！”涿郡侯着急了。</p>
</p><p>&emsp;&emsp;張百仁放下茶水：“解甲歸田！涿郡最不缺的就是土地，三十萬口糧叫他們自己解決。關內如今大亂，這些人除非是瘋了，否則那個願意回關內？”</p>
</p><p>&emsp;&emsp;當年朝廷百萬大軍徵調而來，大部分家中老幼婦孺都盡數跟了來，到省了張百仁麻煩。</p>
</p><p>&emsp;&emsp;三十萬大軍，絕對不是一個小數目，而且還是朝廷的正規軍。</p>
</p><p>&emsp;&emsp;“這樣吧，每一位將士三十畝田地，涿郡這麼大，任憑他們自己劃分！”張百仁不容置疑道：“就這麼安置吧！十幾年後中原大地平定戰亂，人口十不存一，本座在這涿郡爲我漢家保存一縷元氣。”</p>
</p><p>&emsp;&emsp;“傳令下去，涿郡內不得有青樓，所有青樓內的女子盡數贖身，賜予那些尚未成家的士兵！去歲征討高麗，搶來的女子盡數給士兵發下去，女子若不夠，繼續去高麗搶！”張百仁話語霸道，斬釘截鐵道。</p>
</p><p>&emsp;&emsp;“三十萬將士解甲歸田，若突厥來攻城呢？”涿郡侯不安的道。</p>
</p><p>&emsp;&emsp;“除非他瘋了！三十萬將士隨時都可提槍上馬，你當始畢可汗是傻子不成？”張百仁瞪着魚俱羅：“若能將這三十萬將士安置下去，這天下就沒有再比涿郡更安全的地方了。到時候關內百姓聞訊而來，躲避中土戰亂之苦，涿郡的繁華未必會比洛陽差。日後即便是有人得了江山，只要涿郡在一日，我等也是天下權霸之一。”</p>
</p><p>&emsp;&emsp;“都督聖明！”聽了張百仁所畫的藍圖，涿郡侯頓時激動了，一雙眼睛開始冒星星。</p>
</p><p>&emsp;&emsp;按照這麼說，自己日後就是一個土皇帝，連長安哪位都不敢對自己有任何舉動的土皇帝。</p>
</p><p>&emsp;&emsp;“本座早就準備好了科略，你按照計劃一一施展就是了！”張百仁自袖子裡拿出一本摺子。</p>
</p><p>&emsp;&emsp;涿郡侯得了摺子，恭敬的拜了三拜，然後方纔轉身告辭。</p>
</p><p>&emsp;&emsp;瞧着涿郡侯走遠，張百仁嘆了一口氣：“吩咐下去，天聽滲透那三十萬大軍。”</p>
</p><p>&emsp;&emsp;孟讓自長白山寇掠諸郡，至盱眙，衆十餘萬，據都樑宮，阻淮爲固。</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;王世充看着手中地圖，眉頭皺了起來。</p>
</p><p>&emsp;&emsp;“孟讓此人來勢洶洶，已經成了氣候，怕是不可力敵，還需示之以弱”王世充定計，五柵以塞險要，羸形示弱。</p>
</p><p>&emsp;&emsp;孟讓帥兵氣勢洶洶而來，遙遙的看着那欄杆，眼中露出一抹不屑笑容：“世充文法小吏，安能將兵！吾今生縛取，鼓行入江都耳！”</p>
</p><p>&emsp;&emsp;孟讓卻是瞧不起王世充，王世充本是文官，叫其領兵上陣，簡直是開天大的玩笑。</p>
</p><p>&emsp;&emsp;不過此時民衆也不是傻子，紛紛匯聚在一處凝聚堡壘自保，孟讓放任手下劫掠，然而四野根本就沒有什麼可以掠奪，衆人氣勢便逐漸氣餒，圍住了王世充，派遣士兵向南方劫掠。</p>
</p><p>&emsp;&emsp;城堡中</p>
</p><p>&emsp;&emsp;王世充看着手中信報，眼中露出一抹不屑：“區區孟讓，今日必要你死無葬身之地。”</p>
</p><p>&emsp;&emsp;隨即王世充伺其懈待，縱兵出擊，大破之。驚得孟讓以數十騎遁去，斬首萬餘級，所有底蘊盡數成全了王世充，爲王世充霸業奠定了深厚的根基。</p>
</p><p>&emsp;&emsp;齊郡賊帥左孝友聚衆十萬屯蹲狗山，郡丞張須陀列營逼之，左孝友窘迫出降。</p>
</p><p>&emsp;&emsp;張須陀威振東夏，以功遷齊郡通守，領河南道十二郡黜陟討捕大使。</p>
</p><p>&emsp;&emsp;涿郡三十萬大軍解甲歸田，此時那涿郡賊帥盧明月衆十餘萬軍祝阿，須陀將萬人邀之。</p>
</p><p>&emsp;&emsp;涿郡的三十萬大軍確實是叫盧明月寢食難安，此時欲要率衆遠離涿郡，生怕那幾十萬大軍一個腦袋抽筋，將自己給圍剿了。</p>
</p><p>&emsp;&emsp;自家人之自家事，自家這十萬大軍乃是烏合之衆，如何敵得過朝廷正規軍？</p>
</p><p>&emsp;&emsp;但偏偏張須駝此時堵住了盧明月的路，無奈之下只能與張須駝對決。盧明月與張須陀對峙十多日，糧食耗盡不得不退兵，盧明月也不是易於之輩，率領手下盜賊追趕，卻被張須陀設伏，羅士信與秦叔寶大展神威，背後偷襲盧明月老巢，殺的盧明月潰不成軍。</p>
</p><p>&emsp;&emsp;ps：第四更。</p>
