<title>《一品道門》▷ 第一千八百零五章 人道封神</title></p><p>&emsp;&emsp;天子之力，一聲令下天下動，集合天下之力沒有什麼是不可能的。</p>
</p><p>&emsp;&emsp;就像現在，本來說三天才能完成的祭臺，不過半夜便已經完工，各部已經就位，準備祭祀大典。</p>
</p><p>&emsp;&emsp;此時滿朝文武匯聚一處，齊齊站在祭臺下，面色恭敬的等候。</p>
</p><p>&emsp;&emsp;李世民站在最前方，尉遲敬德與秦瓊站在李世民身後，三人看不出喜怒哀樂，面容平靜的站在那裡默然不語。</p>
</p><p>&emsp;&emsp;日上三竿</p>
</p><p>&emsp;&emsp;“陛下，可否開始？”欽天監司正穿着祭祀的禮服，恭敬走上前來對着李世民一禮。</p>
</p><p>&emsp;&emsp;“時候不早了，早早結束倒也好！”李世民點點頭。</p>
</p><p>&emsp;&emsp;“遵旨，臣這就下去準備”欽天監司正聞言目光一動，便要轉身退下。</p>
</p><p>&emsp;&emsp;“慢着！”李世民喊住了欽天監司正。</p>
</p><p>&emsp;&emsp;“陛下可還有什麼吩咐？”欽天監司正道。</p>
</p><p>&emsp;&emsp;“這祭祀大典朕要親自主持”李世民話語裡滿是霸氣。</p>
</p><p>&emsp;&emsp;“陛下，這不合規矩！聞道有先後，術業有專攻，您雖然武道通天，但於道功一途卻半點也無建樹，怕是不會得到天地迴應……”欽天監司正連忙阻止。</p>
</p><p>&emsp;&emsp;一邊的滿朝文武此時也微微躁動，天子親自主持封神大典，這不是胡鬧嗎？</p>
</p><p>&emsp;&emsp;只是眼下形勢未明，衆人也不敢多說，免得不小心挖個坑將自己埋了。</p>
</p><p>&emsp;&emsp;“請出朕的天子印璽、軒轅神劍！”李世民開口。</p>
</p><p>&emsp;&emsp;有內侍早就準備好兩件寶物，用托盤端了上來，放在李世民身前。</p>
</p><p>&emsp;&emsp;李世民取了天子印璽塞入袖子裡，又拿起軒轅劍跨在腰間，掃過那欽天監司正，眼中露出一抹冷笑：“一羣死人，手下敗將也配和朕鬥法？”</p>
</p><p>&emsp;&emsp;說着話李世民徑直走上祭臺，掃過了場中羣臣，掃過了天空中的法界羣雄，眼中露出一抹凝重：“有些意思。”</p>
</p><p>&emsp;&emsp;“該死的，他怎麼親自登臺了！”法界中正在窺視下界動靜的李淵與李建成瞧見李世民居然親自登臨祭臺，頓時心中升起了一股不好的預感，但是卻無力阻止。</p>
</p><p>&emsp;&emsp;“自姜太公立封神榜，後天下有神位流轉於世，皇朝不滅、天庭不毀，神祗不死！”李世民話語凝重，眼中露出了一抹感慨：“太公之前，我人族有人道直接封神法，人道不滅神祗不死！”</p>
</p><p>&emsp;&emsp;聽聞李世民的話，下方羣臣俱都是心中震動，眼中露出駭然之色。</p>
</p><p>&emsp;&emsp;一邊尉遲敬德與秦瓊面色漲紅，心臟砰砰直跳，眼中露出了一抹悸動，似乎想到了什麼一般，呼吸瞬間急促了過來。</p>
</p><p>&emsp;&emsp;“陛下不可，人道氣數事關我人族安危，李唐的未來，陛下豈可因一時意氣而做出這等事情，到時候悔之莫及！”欽天監司正駭然失色。</p>
