<title>《一品道門》▷ 第八百六十一章 玉簪玄妙，收取神水</title></p><p>&emsp;&emsp;碰運氣？</p>
</p><p>&emsp;&emsp;運氣是那麼好碰的嗎？</p>
</p><p>&emsp;&emsp;張百仁與袁天罡坐在池水前無語，此時一元泉水的嘲諷聲響起：“小子，別多想了，還是趕緊出來吧，就算造化神水擺在你面前，你也帶不走。”</p>
</p><p>&emsp;&emsp;張百仁默然無語，一元泉眼不斷打擊着張百仁的積極性：“哈哈哈，小子……別想太多你真以爲你得了一尊先天神祗法身便可萬能了？當年天帝‘羲’也取不走先天神水，你小子和天帝比起來，可是差遠了。”</p>
</p><p>&emsp;&emsp;“你這老傢伙就不能閉嘴消停一會嗎？”張百仁一雙眼睛死死的盯着造化神水，聽了一元泉眼的聒噪，頓時心中滿是不耐煩。</p>
</p><p>&emsp;&emsp;“哈哈哈，老夫只是實話實說而已！”一元泉眼的意識哈哈大笑。</p>
</p><p>&emsp;&emsp;“袖裡乾坤！”張百仁張開袖裡乾坤，卻依舊是從造化神水面前劃過，不見絲毫動靜。</p>
</p><p>&emsp;&emsp;張百仁面露難色：“這回可真是麻煩了，就連袖裡乾坤都無法建功！”</p>
</p><p>&emsp;&emsp;二人埋頭苦苦思索，就在此時，忽然張百仁頭頂的玉簪閃爍出一抹晶瑩，一道清冷之氣順着百會穴灌入腦海中。</p>
</p><p>&emsp;&emsp;“有了！”張百仁忽然猛然站起身，瞧着那一汪如夢似幻的水流，露出狂喜之色。</p>
</p><p>&emsp;&emsp;“一驚一乍，大驚小怪，你再怎麼……”</p>
</p><p>&emsp;&emsp;一元泉眼話說到一半，頓時憋住，面露震撼之色：“這不可能！”</p>
</p><p>&emsp;&emsp;只見張百仁手指輕輕拔下發簪，對着眼前虛空一劃，那如夢似幻的時空似乎在瞬間斷開。</p>
</p><p>&emsp;&emsp;只見那玉簪彷彿有神妙韻律流轉而過，一汪七彩之色的清泉化作了一條條絲線，被玉簪吸收的一乾二淨。</p>
</p><p>&emsp;&emsp;感應由心，張百仁能感覺到，造化神水就在玉簪中，自己念動之間便可將玉簪取出來。</p>
</p><p>&emsp;&emsp;此時玉簪散發出一道清輝，張百仁忽然覺得自己似乎從未認識過這根玉簪。</p>
</p><p>&emsp;&emsp;玉簪的口訣自己磕磕碰碰明悟了一部分，是操控玉簪的根本法訣，但即便如此，這玉簪的力量也有些出乎自己預料。</p>
</p><p>&emsp;&emsp;這玉簪力量太強，只能做殺手鐗，對真氣的消耗太大。</p>
</p><p>&emsp;&emsp;玉簪緩緩插在玉冠上，此時張百仁臉上掛滿了得意笑容，看了呆愣愣的袁天罡一眼：“咱們走吧！”</p>
</p><p>&emsp;&emsp;“這……這就收走了？”袁天罡呆愣愣道。</p>
</p><p>&emsp;&emsp;張百仁邁步走出溶洞，此時鋪天蓋地的真水灌注而下，瞬間溶洞內化爲一片澤國。</p>
</p><p>&emsp;&emsp;張百仁拽着袁天罡的陽神乘風破浪，再次來到了海面。</p>
</p><p>&emsp;&emsp;真水的力量，絕非袁天罡陽神能夠承受的。</p>
</p><p>&emsp;&emsp;“都督，咱們去看看那小龍王吧”袁天罡眼中露出一抹擔憂。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“到要看這小龍王有何本事！”</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;一元泉水臉上滿是震撼：“這就收走了？這就收走了？”</p>
</p><p>&emsp;&emsp;張百仁與袁天罡來到小龍王所在，只見那一米長的小龍王此時居然化作三米長短，懸浮於真水的海洋中，周身星光繚繞，似乎有真龍守護其中。</p>
</p><p>&emsp;&emsp;張百仁眉毛忽然簇起，眼中閃過一抹殺機：“這小龍王體內誕生了一抹青龍之力，日後怕是禍根，我人族再填大敵！”</p>
</p><p>&emsp;&emsp;袁天罡苦笑：“殺不得！殺不得！”</p>
</p><p>&emsp;&emsp;“小龍王得了青龍恆加持，若貿然斬殺，必會遭受四象恆氣運反噬，誰也不會料到竟然會發生這種事情！”袁天罡苦笑：“只能日後尋了一個因果緣由，將其斬殺了事。如今無緣無故動手，只怕後果不可預料。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，此時卻見海水波光盪漾，小龍王身形已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;“一元泉眼，如今寶物到手，本都督該走了，你打開通道吧！”張百仁看向虛空。</p>
</p><p>&emsp;&emsp;“都督，你怕是不能走，這造化神水珍貴至極，用一滴少一滴，還請都督將造化神水留下，小老兒自然會打開空間放都督離去”一元泉眼聲音響起，海水凝結，化作了一隻泉眼，看着二人不語。</p>
</p><p>&emsp;&emsp;張百仁面色嚴肅起來：“人無信而不可，閣下莫非想要違背約定不成？”</p>
</p><p>&emsp;&emsp;“老夫不是人，不懂人族的禮法，只知道還請閣下留下造化神水”一元泉眼背後的海水翻滾，居然化作一隻只面色猙獰恐怖的妖獸，鋪天蓋地的將三人圍起來。</p>
</p><p>&emsp;&emsp;“你這老兒不長記性，居然還要動手”張百仁眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“都督，只要你肯留下造化神水，老兒絕不爲難你！我這裡海獸無數，絕非等閒，任憑都督神威滔天，也絕對逃不過小老兒的手段”一元泉眼此時急了。</p>
</p><p>&emsp;&emsp;造化神水多珍貴，本來之前自忖張百仁取不走造化神水，所以才大大方方的叫其走進來，不曾想今日居然出了這般岔子，造化神水居然真的被人取走了。</p>
</p><p>&emsp;&emsp;瞧着那鋪天蓋地的海獸，張百仁輕輕一嘆：“閣下當真要如此？”</p>
</p><p>&emsp;&emsp;“留下造化神水，我這海眼中的各種真水任憑你取用！”一元泉水卻是面不改色，聲音堅定了許多。</p>
</p><p>&emsp;&emsp;聞言張百仁緩緩閉上眼睛，口中開始吐露真章：“上古有咒，名曰：伏波。有水神執掌天下萬水，統領天下河道……。”</p>
</p><p>&emsp;&emsp;張百仁大音若兮，時而清晰，時而微不可查。</p>
</p><p>&emsp;&emsp;只見聲波過處，波濤瞬間凝固，所有妖魔剎那間化作真水，散落於海面。</p>
