<title>《一品道門》▷ 第一千一百五十九章 圖窮匕見</title></p><p>&emsp;&emsp;張百仁長身玉立，揹負雙手站在洞天內，眼中滿是不解。</p>
</p><p>&emsp;&emsp;幻境？</p>
</p><p>&emsp;&emsp;真實？</p>
</p><p>&emsp;&emsp;夢非夢，幻非幻！</p>
</p><p>&emsp;&emsp;“軒轅前輩，可還在？”張百仁看着眼前洞天。</p>
</p><p>&emsp;&emsp;許久沒有回話，想來是軒轅的那一縷殘魂消散了。</p>
</p><p>&emsp;&emsp;“若是真的，那可就麻煩了！”張百仁想想就頭疼，崑崙山一役自己得罪了多少人？</p>
</p><p>&emsp;&emsp;好在這所有鍋都扣在了軒轅的頭上！</p>
</p><p>&emsp;&emsp;“上古到底發生了什麼？”張百仁面色沉着，眼前虛空緩緩破碎，再出現時已經到了洞天外。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;一道罡風浩蕩，迅疾的向着張百仁筋骨琵琶拿來。</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;張百仁周身一震，一拳猛然揮出，一尊青色墓碑鎮壓而下。打的眼前虛空崩潰，那偷襲之人也倒飛了出去。</p>
</p><p>&emsp;&emsp;天墳！</p>
</p><p>&emsp;&emsp;“空空兒，你居然敢偷襲我！”張百仁面色陰沉道。</p>
</p><p>&emsp;&emsp;“誤會！誤會！”一邊徐福道：“都督不知，之前那壁畫中有妖獸降臨，重創了袁天罡道友，是以之前見到壁畫再次扭曲，我等不得不提前出手。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁看了二人一眼，瞧着倒地昏睡，披頭散髮的袁天罡，卻是輕輕一嘆：“那妖獸何在？”</p>
</p><p>&emsp;&emsp;“已經被老道降服了！”徐福拿出一個葫蘆。</p>
</p><p>&emsp;&emsp;張百仁點點頭，一雙眼睛看着眼前壁畫，露出了沉思之色。</p>
</p><p>&emsp;&emsp;“都督得了大帝傳承，可獲得什麼好處？”空空兒眼睛一瞪，湊了上前。</p>
</p><p>&emsp;&emsp;張百仁笑而不語，只是繼續向前走，觀摩着五幅畫。</p>
</p><p>&emsp;&emsp;“這五幅畫，每一幅畫上都藏着一道上古神通，若有緣能領悟，當可橫行一方！”張百仁道。</p>
</p><p>&emsp;&emsp;“哦？還請都督賜教！”徐福露出了好奇之色。</p>
</p><p>&emsp;&emsp;“比如說這幅畫，乃是涿鹿大戰雨師、風婆戰女妭，若能領悟其意境，便可獲得風婆、雨師的神通！”</p>
</p><p>&emsp;&emsp;“再比如說這黃帝斬蚩尤，若能領悟其精髓，可有機會領悟出蚩尤的千秋不死之身！”</p>
</p><p>&emsp;&emsp;“居然如此神奇？”那空空兒露出了好奇之色。</p>
</p><p>&emsp;&emsp;張百仁瞧着那石壁，一眼過去風婆、雨師的神通他倒是領悟了幾分，至於說蚩尤的神通，他是分毫門路都找不到。</p>
</p><p>&emsp;&emsp;不去理會山璧的畫卷，張百仁繼續向着宮闕內走去：“軒轅大帝將寶物留在了內殿，想要獲取還需去內殿走一遭。”</p>
</p><p>&emsp;&emsp;說着話</p>
</p><p>&emsp;&emsp;張百仁一路走來，來到了內殿之中。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;卻見內殿長明燈千古不滅，整座大殿恢宏至極，在大殿正中央的高臺上，擺放着三個托盤。</p>
</p><p>&emsp;&emsp;瞧着那托盤，一邊空空兒與徐福眼露精光，空空兒扛着袁天罡便要上前，卻被張百仁先行攔住：</p>
</p><p>&emsp;&emsp;“二位且慢動手！”</p>
</p><p>&emsp;&emsp;“爲何？此地有三件寶物，正好我等一人一件，都督莫非想要私吞不成？”徐福瞪大眼睛。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，對着空空兒道：“你將袁天罡給我！這袁天罡身上有大秘密！關乎着這三件寶物。”</p>
</p><p>&emsp;&emsp;空空兒略作遲疑，終究是將袁天罡遞了上來。</p>
</p><p>&emsp;&emsp;張百仁大袖一揮，瞬間將袁天罡攝拿，嘴角露出一陣冷笑：“二位道友，在瓜分寶物之前，本都督有件事要向二位請教。”</p>
</p><p>&emsp;&emsp;不知爲何，此時張百仁的笑容在二人眼中看來，多了幾分陰森。</p>
</p><p>&emsp;&emsp;“都督，咱們都是老熟人，有什麼話儘管說就是，倒不必客氣！”徐福捻着鬍鬚道。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向空空兒：“你是誰？”</p>
</p><p>&emsp;&emsp;空空兒一愣，詫異道：“都督，我是空空兒啊！”</p>
</p><p>&emsp;&emsp;“空空兒？簡直是好笑！空空中了我的五神御鬼大法，與本都督自有感應，閣下莫不是想要誆我說：你就是空空兒，已經解開了五神御鬼大法，是也不是？”</p>
</p><p>&emsp;&emsp;五神御鬼大法？</p>
</p><p>&emsp;&emsp;空空兒聞言頓時面色陰沉起來：“不曾想居然在這裡遇到了破綻。”</p>
</p><p>&emsp;&emsp;“你是誰？”張百仁看着空空兒。</p>
</p><p>&emsp;&emsp;只見空空兒臉上一陣拉扯，撕下了一道人皮：“老夫乃軒轅大帝墳墓的守墓之人。”</p>
</p><p>&emsp;&emsp;此人大概三十多歲，面容英武粗狂，周身氣血沖天而起，顯然不是常人。</p>
</p><p>&emsp;&emsp;“軒轅大帝的守墓之人？”張百仁一愣：“你既然是軒轅大帝的守墓之人，爲何放任我等進來？”</p>
</p><p>&emsp;&emsp;“大都督修成陽神，聚散無形，老祖我自忖武道通天徹底，也鎮壓不住大都督！此地乃軒轅黃帝寢陵，有天子龍氣鎮壓，進入這裡你唯有死路一條！”守墓人眼中滿是陰沉。</p>
</p><p>&emsp;&emsp;“我已經獲得了軒轅大帝的認可，得了軒轅大帝的傳承……”</p>
</p><p>&emsp;&emsp;“你住口！”守墓人話語粗暴的打斷了張百仁的話：“老夫子子孫孫守候黃帝墳墓幾千年爲了什麼？還不是爲了這墳墓中的黃帝傳承！黃帝何其偏心，我等鎮守墳墓子子孫孫浪費了多少時光！多少青春！這傳承居然落在你一個外人手中。交出黃帝傳承，老夫饒你一命！要不然……。”</p>
</p><p>&emsp;&emsp;“要不然如何？”張百仁冷冷一笑：“你身爲守墓人，居然貪圖墳墓中的寶物，當真是罪該萬死。”</p>
</p><p>&emsp;&emsp;“不然你就將性命留下！我等自子子孫孫鎮守黃帝墳墓五千多年，難道沒資格獲得大帝的傳承嗎？”守墓人自腰間一晃，一把寒光閃爍的斧頭落入手中。</p>
</p><p>&emsp;&emsp;“監守自盜，其罪當死！滄海桑田歲月變遷，你已經忘記了自己職責！念在你沒有功勞也有苦勞的份上，你若肯臣服、認錯，本都督便留你一命！”張百仁表情很認真，能從上古流傳下來的家族，都爲人族立下過大功。</p>
</p><p>&emsp;&emsp;“傳承是我的！傳承是我的！”櫵夫手中斧頭劃過虛空，劈開了真空，向着張百仁當頭斬來。</p>
</p><p>&emsp;&emsp;“破碎虛空！”張百仁面色一變：“守護者都這麼強嗎？”</p>
</p><p>&emsp;&emsp;此人比魚俱羅居然還要強上兩三分。</p>
</p><p>&emsp;&emsp;袖裡乾坤大，壺中日月長！</p>
</p><p>&emsp;&emsp;大袖一捲便將此人攝入了袖裡乾坤之內。</p>
</p><p>&emsp;&emsp;“受死吧！”</p>
</p><p>&emsp;&emsp;徐福忽然出手，一掌火焰繚繞，打向了張百仁背心，隨即縱身一躍向着那石臺奔去，欲要將那三件寶物搶奪到手。</p>
</p><p>&emsp;&emsp;“我的！寶物是我的！”</p>
</p><p>&emsp;&emsp;張百仁手掌一伸，帶起道道花瓣，向着徐福鎮壓而去。</p>
