<title>《一品道門》▷ 第一千三百五十二章 誅仙與寶樹</title></p><p>&emsp;&emsp;不論怎麼算，都是一本萬利的買賣，和賠本沾不上邊。</p>
</p><p>&emsp;&emsp;只要做的隱秘，誰能發現這件事和李閥有關係？</p>
</p><p>&emsp;&emsp;誰知道這件事和自己有關係？簡直是神不知鬼不覺。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁手中起了一局，眼中露出思索之色。</p>
</p><p>&emsp;&emsp;過了一會，才聽張百仁道：“聶隱娘本來一生平安，雖然數次有死亡之危，但卻理應逢凶化吉纔是？不該出現這般卦象啊！”</p>
</p><p>&emsp;&emsp;“怎麼辦？”尹軌眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“要看你想順天而行，還是逆天而爲了！”張百仁面露沉思之色，過了一會才道：“事情怕難辦了！”</p>
</p><p>&emsp;&emsp;是難辦，而非沒有法辦！</p>
</p><p>&emsp;&emsp;“可知劫數何來？”張百仁不動聲色道。</p>
</p><p>&emsp;&emsp;“不知，這劫數來的忽如其來，毫無徵兆！”尹軌氣得拽了拽幾根鬍子。</p>
</p><p>&emsp;&emsp;劫數</p>
</p><p>&emsp;&emsp;不是那麼容易化解的！</p>
</p><p>&emsp;&emsp;若能輕易化解，那便不是劫數了。</p>
</p><p>&emsp;&emsp;張百仁的眼中露出了沉思之色，手指輕輕敲擊着案几，過了一會方纔慢慢站起身嘆了一口氣：</p>
</p><p>&emsp;&emsp;“這劫數不簡單，劫數之外似乎還有別東西，你我靜觀其變！”</p>
</p><p>&emsp;&emsp;“不做防範？”尹軌道。</p>
</p><p>&emsp;&emsp;“當然要做防範，難道你忍心看着隱娘遭了劫數？”張百仁翻了個白眼：“不過太平道那餘孽，我卻是不能放棄。張修既然膽敢暗算我，必然要其付出代價。”</p>
</p><p>&emsp;&emsp;張百仁手中拿出一縷毛髮，略作推測後，隨即猛然站起身：“少林寺？嵩山地界？”</p>
</p><p>&emsp;&emsp;“他怎麼去了嵩山地界？”張百仁面露沉思之色：“是了，定然是世尊與那廝勾結在一處。不過世尊如今實力進步的未免速度太快了，簡直快到不可思議。”</p>
</p><p>&emsp;&emsp;張百仁擡頭看向嵩山地界，眼中露出了沉思之色。</p>
</p><p>&emsp;&emsp;“不管那麼多，不管那麼多，佛門我若是不走一遭，心中實在是難以安心！”張百仁眼中殺機流轉，一雙眼睛看向嵩山地界：“至少，也應該試探一下世尊的底細，而不是就這般放任不管。誰知道是不是世尊那老狐狸故意唬我，這般氣機……難道他十八顆舍利子圓滿了？”</p>
</p><p>&emsp;&emsp;佛門上空沖天而起的氣機，世尊毫不加以遮掩，就算傻子都能看的清清楚楚。</p>
</p><p>&emsp;&emsp;更何況張百仁還不是傻子！</p>
</p><p>&emsp;&emsp;不解決了張修的事情，張百仁始終難以放下心中的心結。</p>
</p><p>&emsp;&emsp;手指輕輕敲擊着膝蓋，張百仁身前虛空扭曲，再出現時已經到了嵩山腳下。</p>
</p><p>&emsp;&emsp;張百仁來了！</p>
</p><p>&emsp;&emsp;修士之間的氣機感應，想瞞也瞞不過去。尤其是到了世尊與張百仁這般境界，一切皆已經感應由心，天下萬變，卻跳脫不出張百仁的手心。</p>
</p><p>&emsp;&emsp;手掌緩緩伸出，虛空一陣變換，霎時間少林寺上空風起雲涌，化作了一隻手掌徑直向下方的少林寺拔來。</p>
</p><p>&emsp;&emsp;“大都督此舉未免太過了，嵩山乃我少林祖庭，佛門聖地豈能隨便動手！”世尊手掌伸出輕輕一抹，虛空已經恢復了平靜，一切都似乎什麼也沒發生，保持着原來的樣子。</p>
</p><p>&emsp;&emsp;張百仁瞳孔一縮，站在嵩山腳下許久無語。</p>
</p><p>&emsp;&emsp;怪哉</p>
</p><p>&emsp;&emsp;世尊什麼時候有這般實力了？</p>
</p><p>&emsp;&emsp;“都督既然來了，還請上山一述！”世尊的聲音緩緩自山巔傳來。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，過了一會方纔邁步緩緩向山中走去，郎朗聲音傳遍整個少林寺：“張修，我知道你就藏在少林寺內，修爲到了你我這般境界，本座感知絕對不會出錯，你既然敢算計我，便要承擔後果。”</p>
</p><p>&emsp;&emsp;世尊聞言輕輕一笑：“都督莫要開玩笑，我這寺廟中都是佛門弟子，豈能容得下道門中人？”</p>
