<title>《一品道門》▷ 第七百三十一章 種魔乙支文德</title></p><p>&emsp;&emsp;大隋想着偷襲高麗，但高麗又不是傻子，怎麼會叫大隋如意？</p>
</p><p>&emsp;&emsp;“乙支文德先生昏厥前說過，今日大隋必然襲擊高麗，不然百萬大軍埋骨此地，各位將軍務必萬衆一心，守住大營！不論花費何種代價，只要能扛過今日，日後大隋便是我等後院，任憑我等隨意馬踏江河，牧養大隋！”有侍衛低聲吩咐。</p>
</p><p>&emsp;&emsp;整個高麗大營氣氛緊張，嚴密注視着大隋的動向。</p>
</p><p>&emsp;&emsp;“出發！”</p>
</p><p>&emsp;&emsp;大隋各路高手紛紛沖天而起，向着遠處的大營衝擊而去，一時間惹得高麗大營惶恐，十五尊巨人立即緊張起來。</p>
</p><p>&emsp;&emsp;“砰！”見神將軍率領着衆位易骨境界的偏將，猶若一把尖刀扎入了高麗陣營。</p>
</p><p>&emsp;&emsp;見神武者一掌落下，空氣不斷壓縮化作了液態，彷彿小炸彈般，高麗的銅牆鐵壁瞬間爆開，任憑大隋高手肆虐。</p>
</p><p>&emsp;&emsp;空中</p>
</p><p>&emsp;&emsp;衆位陽神真人與高麗各路神祗大打出手，雙方之間打出了真火，猶若五彩斑斕的火焰，絢麗多姿。</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;來護兒一馬當先，與高麗強者打成一團，所過之處千軍辟易。</p>
</p><p>&emsp;&emsp;對面高麗武者手中一把狼牙棒霍霍生風，來護兒手中大刀寒光照鐵衣，刀刀割裂空氣，響起爆鳴，令周邊士卒忍不住退開。</p>
</p><p>&emsp;&emsp;“當真不肯出手嗎？”看着遠處的殺戮，袁天罡輕輕一嘆：“高麗早有防備，憑他們怕是破不開這防禦。”</p>
</p><p>&emsp;&emsp;“他們自己玩脫了，關我何事！”張百仁冷冷一哼，下一刻邁步走出，向着高麗大營走去。</p>
</p><p>&emsp;&emsp;他有不死之身，不死之身可不是開玩笑，若是尋常人可能或影響到自己的道功修煉，但不死之身在身，連傷害都不會有，更何況是折損道功？</p>
</p><p>&emsp;&emsp;張百仁面帶笑容，緩步走出大隋陣營，身形瞬間沉入了地下。</p>
</p><p>&emsp;&emsp;高麗大營有兵家高手施展銅牆鐵壁，禁制了遁術之類的神通，但張百仁是誰？他有大地胎膜，他有天地之本源，豈是區區一座軍陣能破開的？</p>
</p><p>&emsp;&emsp;尤其是悄無聲息的潛入，不被兵家高手發現特意針對的情況下，這所謂的銅牆鐵壁對他來說也就和青石一般，穿越起來雖然難，但有大地胎膜在手，只是消耗的法力有點多罷了。</p>
</p><p>&emsp;&emsp;張百仁不斷穿梭着高麗的大營，暗中感應着地面的氣機。</p>
</p><p>&emsp;&emsp;高麗有高人，大營排布出自於大家之手，在這推演之術不適應，只能靠人大腦自己分析推演。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，過了一會才笑着道：“倒也有趣！”</p>
</p><p>&emsp;&emsp;高麗雖然故佈疑陣，但卻瞞不過張百仁的法眼。</p>
</p><p>&emsp;&emsp;隨着張百仁的目光望去，只要發現外鬆內緊之處，此事便成了。</p>
</p><p>&emsp;&emsp;確實是成了，張百仁發現一座大帳，處於整個大營邊緣靠內部位，看似守備稀鬆，但周邊一道道凝練的氣血在其眼中仿若一盞明燈。</p>
</p><p>&emsp;&emsp;“這座大營也不知住着什麼人，即便不是那大陣所在，其內也必然非富即貴，不過卻不能打草驚蛇，還需謹慎小心一些的好”張百仁一縷氣機緩緩滲透同牆鐵壁，然後他看到了一方祭臺。在祭臺不遠處，一隻木桶內浸泡着一道模糊的身影。</p>
</p><p>&emsp;&emsp;大帳內隱匿着十幾道細弱的呼吸，顯然都是好手，更說明大帳內的人頗爲重要。</p>
</p><p>&emsp;&emsp;張百仁笑了，一根髮絲瞬間刺穿銅牆鐵壁，刀切豆腐般鑽了出來，然後在虛空中一陣盤旋，下一刻髮絲猛然震斷，化作十二道，悄無聲息間抹過了十二道人影的脖頸。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;髮絲內的誅仙劍氣迸射而出，徹底摧毀了易骨大成武者的意志，使其不再有反撲之力。</p>
</p><p>&emsp;&emsp;易骨強者生命力頑強，就算是割破喉嚨也能繼續活下去，但張百仁卻放棄了那一截髮絲，直接劍氣打入對方體內，摧毀了對方的意識。縱使是肉身還活着，但意識卻已經死了。</p>
</p><p>&emsp;&emsp;高麗彈丸小國，能夠派遣十二位易骨強者，其中有五位易骨大成武者守護的東西，必然非同小可。</p>
</p><p>&emsp;&emsp;外界喊殺聲沖天而起，驚天動地，張百仁緩緩從大地走出來，第一眼便看到了那造型怪異、古樸的七盞銅燈。</p>
</p><p>&emsp;&emsp;在看那木桶，藥液上面懸浮着一顆熟悉的腦袋，待瞧清其面孔，頓時一拍手掌：“踏破鐵鞋無覓處得來全不費工夫，乙支文德居然暈了過去，正好給我機會！倒要看看你究竟是哪路牛鬼蛇神，大隋與高麗戰場處處透漏着詭異，我倒要瞧瞧到底有何隱秘。”</p>
</p><p>&emsp;&emsp;說完話張百仁手中金簡拋出，懸浮於乙支文德頭頂，震住了乙支文德，稍後對方即便醒來，也不會惹出什麼動靜。</p>
</p><p>&emsp;&emsp;金簡散發出土黃色光華，壓得乙支文德動彈不得。</p>
</p><p>&emsp;&emsp;張百仁一根手指點在了乙支文德的眉心，體內道胎魔種大法快速運轉，凝結出了一顆魔種，打入乙支文德體內。</p>
</p><p>&emsp;&emsp;“咦，這廝好高深的修爲，怪不得能施展這般手段，居然已經快要證就至道陽神，合該這一切都成全我！以前聽人說至道難入，爲何如今至道陽神卻頻頻出現？先有孫思邈，後有袁天罡、觀自在、乙支文德，這可真真正正縱橫得窺至道的修士，距離至道也只差一步罷了，怎麼會突然多出這麼多強者？”</p>
</p><p>&emsp;&emsp;張百仁也不想想，袁天罡與孫思邈不說，這兩位可是流傳千古的名人，都是道家宗師級高手，能成就陽神並不奇怪。</p>
</p><p>&emsp;&emsp;至於說觀自在，那可是白蓮社的前身，這等存在豈能簡單？</p>
</p><p>&emsp;&emsp;唯有乙支文德來歷不明，雖然歷史上有關於乙支文德的記載，但卻模糊不清。</p>
</p><p>&emsp;&emsp;一顆魔種打入對方體內，居然惹得乙支文德體內真氣反彈，魂魄掙扎躁動，欲要將這入侵者趕出體內。</p>
</p><p>&emsp;&emsp;只可惜張百仁道功何等玄妙，若全盛時期的乙支文德或許有幾分希望祛除魔種，如今乙支文德傷了元氣，害了本源，處於昏迷之中，如何是張百仁的對手？</p>
</p><p>&emsp;&emsp;“撕拉~”</p>
</p><p>&emsp;&emsp;一道凝練到極點的電流打入乙支文德體內，頓時激得乙支文德不斷顫抖着身子，但卻遲遲無法醒來。</p>
</p><p>&emsp;&emsp;“還不行？看來道胎魔種也不是沒有弱點，這等得窺至道永恆不滅的存在，若非自主容納魔種，只怕難以奈何得了對方！”張百仁也不着急，手中一顆紫色的龍珠飛出。</p>
