<title>《一品道門》▷ 第兩千零七十八章 祝融出手</title></p><p>&emsp;&emsp;女子一開口，便透漏着難以言述的清冷，那是來自於萬古之前的寂寥。</p>
</p><p>&emsp;&emsp;羣山似乎也被那寂寥感染，一片沉寂。</p>
</p><p>&emsp;&emsp;“好久不見？”張百仁念頭一轉，隨即點點頭：“確實是好久不見，上次斬了你的信衆嘯月大聖，這次竟然又與你遇見。”</p>
</p><p>&emsp;&emsp;“休逞口舌之利，距離天亮還有三個時辰，這三個時辰內你必死無疑！”太陰仙子清冷的目光看着張百仁，迎着太陰仙子的目光，不知爲何張百仁覺得，太陰仙子的目光似乎透漏着萬古的寂寞，就彷彿是一口深不見底的古井，萬載不曾掀起半點波濤。</p>
</p><p>&emsp;&emsp;“三個時辰？不如我們賭一把如何？”張百仁笑看着太陰仙子。</p>
</p><p>&emsp;&emsp;“如何賭？”太陰仙子並不介意張百仁拖延時間，她也需要時間才能徹底與長孫無垢的身軀完美融合。</p>
</p><p>&emsp;&emsp;“我賭你三個時辰殺不死我”張百仁笑眯眯的道。</p>
</p><p>&emsp;&emsp;“輸贏如何？”太陰仙子眨了眨眼睛。</p>
</p><p>&emsp;&emsp;“我若贏了，仙子不如陪我一夜如何？”張百仁話語裡滿是調戲的味道。</p>
</p><p>&emsp;&emsp;太陰仙子一雙冷清的眸子看着張百仁，雖然不曾見過太陰仙子的真容，但張百仁卻已經能想象得出太陰仙子那萬載枯寂的面孔，猶若是化不開的寒霜。</p>
</p><p>&emsp;&emsp;“呵呵，你這狂徒，倒是自信！可惜你沒有機會，今夜你便要灰飛煙滅，被我挫骨揚灰了！稍後待我擒下你，非要留你一縷魂魄點天燈不可！”太陰仙子聲音依舊古井無波，到叫張百仁心中暗驚：“不好！”</p>
</p><p>&emsp;&emsp;確實是不好！</p>
</p><p>&emsp;&emsp;自己開口這般輕浮，不過是想要破了太陰仙子的心境而已，只要太陰仙子但凡有半點念頭動搖，自己都可找到反敗爲勝的機會，可惜太陰仙子沒有絲毫的動搖。</p>
</p><p>&emsp;&emsp;“難道仙子不敢？還是沒有信心贏我？”張百仁指尖一道虛幻花瓣懸浮。</p>
</p><p>&emsp;&emsp;“贏了你又能如何？左右還不是一個死字！”太陰仙子冷然一笑。</p>
</p><p>&emsp;&emsp;誰知，卻見太陰仙子話語落下，其言語竟被張百仁指尖花瓣吸收，剎那間花瓣凝實，化作了一道契約，被其拿在掌心。</p>
</p><p>&emsp;&emsp;一隻晶瑩剔透，彷彿冰雕般的花瓣，其上寫着二人的約定。</p>
</p><p>&emsp;&emsp;此時太陰仙子一指點來，劃破時空還不待張百仁反應，已經落在其眉心處。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;張百仁肉身剎那崩潰，大道花化作虛無，剎那間走脫，避開了太陰仙子的一指。</p>
</p><p>&emsp;&emsp;肉身重組，張百仁心有餘悸的看着太陰仙子：“這婆娘好強！”</p>
</p><p>&emsp;&emsp;“能和天帝交手的存在，即便只有三成意志降臨，卻也不是你能對付的！除非你證就金身，尚且還有周旋的機會”少陽老祖在一邊嘀嘀咕咕道。</p>
</p><p>&emsp;&emsp;“不錯，寄託陽神的寶物很玄妙！”太陰仙子掃過張百仁的大道花，眼中第一次露出漣漪：“這寶物，我要了！”</p>
</p><p>&emsp;&emsp;一邊說着，太陰仙子又一次向張百仁拿來，驚得張百仁連忙調動神通，周身氣機流轉，天罰神雷迸射而出。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天罰神雷彷彿不曾看到太陰仙子的動作，徑直自太陰仙子身軀劃過，炸平了遠方山頭。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;太陰仙子的手掌猶若是情人之手，輕輕撫摸在了張百仁的肩膀上，彷彿在爲情郎彈去身上的砂礫。</p>
</p><p>&emsp;&emsp;然後張百仁化作冰雕，凍結當場。</p>
</p><p>&emsp;&emsp;“這不可能！”張百仁的心神在瘋狂咆哮：“這絕對不可能！我怎麼會毫無反抗之力？”</p>
</p><p>&emsp;&emsp;“蠢貨！”少陽老祖無奈的捂住額頭：“太陰星君執掌時光之力，其攻擊貫穿時光長河，介乎於過去未來之間，你只能調動時光之力進行反擊。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;幽藍色火焰捲起，剎那間將冰雕圍住，灼燒着張百仁的靈魂、肉身：“如何解開李世民的死劫，化解了你的誅仙劍氣？”</p>
</p><p>&emsp;&emsp;“解開誅仙劍氣簡單，只要至道強者，皆可將誅仙劍氣驅逐於體外；但李世民體內卻被我打入了誅仙魔魂，那魔魂會吞噬其命運法身，然後在吞噬其天子龍氣，繼而吞噬其精氣神三寶！沒救了，這廝死定了！”張百仁在寒冰內狂笑。</p>
</p><p>&emsp;&emsp;體內</p>
</p><p>&emsp;&emsp;代表着時光之力與‘冰寒’本源的花瓣流轉，竟然將周身寒冰層層吸收，剎那間張百仁脫困而出，誅仙陣圖舉起，便要將太陰仙子籠罩進去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;明明不見太陰仙子有任何動作，卻忽然間一隻手掌洞穿了其心臟，冰封其全部心神，就連精氣神三寶亦凍結住。</p>
</p><p>&emsp;&emsp;此時</p>
</p><p>&emsp;&emsp;才見太陰仙子運轉神通，慢慢悠悠的伸出手，向着冥冥之中打去。</p>
</p><p>&emsp;&emsp;“該死的時光長河，我恨時光之力！”張百仁眨了眨眼睛。</p>
</p><p>&emsp;&emsp;太陰仙子目光淡漠的看着張百仁，屈指一彈卻見其指尖一道極寒之光打入了張百仁體內，下一刻熊熊藍色火焰捲起，將張百仁包圍住。</p>
</p><p>&emsp;&emsp;痛</p>
</p><p>&emsp;&emsp;慘痛</p>
</p><p>&emsp;&emsp;前所未有的慘痛</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;他被冰封了，根本就無法鎮壓住那極寒火焰。</p>
</p><p>&emsp;&emsp;“還有別的本事嗎？”太陰仙子瞪着大眼睛來到了張百仁身前。</p>
</p><p>&emsp;&emsp;張百仁默然不語，緩緩閉上眼睛，只是催動大道花吸收着太陰仙子的寒氣。</p>
</p><p>&emsp;&emsp;“小子，你那寄託陽神的寶物確實非同尋常，想要吸納太陰仙子的封印之力，沒有三日時間卻休想。你已經中了太陰仙子的冰魄神光，此神光最是歹毒，每當月圓之夜，便會點燃中者的精氣神三寶，不斷消耗其壽數！”祝融的聲音在張百仁眉心祖竅內響起。</p>
</p><p>&emsp;&emsp;“老祖有何辦法？”張百仁聞言如蒙救星，連忙道。</p>
</p><p>&emsp;&emsp;“祭出不周山，自然可以破了太陰仙子的神通，但卻也禁錮了你自己的神通”祝融道。</p>
</p><p>&emsp;&emsp;“不行，今夜我便要化解這一段因果，決一勝負！”張百仁斷然否決：“太陰仙子早晚要甦醒，難不成我要頂着不周山過一輩子不成？”</p>
</p><p>&emsp;&emsp;祝融聞言沉默，過了一會才道：“你若不怕老祖我奪了你的肉身，你便將我的真靈打入你的真身之中，由我來操控祝融真身，平定今晚禍亂不難。只是……這冰魄神光卻麻煩了。”</p>
</p><p>&emsp;&emsp;“好！老祖若能助我退了太陰仙子，我自然樂意之至！至於說區區肉身，老祖想要，拿走就是！”張百仁不以爲然。</p>
</p><p>&emsp;&emsp;他並非沒有戰勝太陰仙子的辦法，只是卻不好施展出來，不論誅仙四劍也好，還是太陽法身也罷，都可戰勝太陰仙子的三成意志。</p>
</p><p>&emsp;&emsp;但關鍵是，現如今不好施展出來！</p>
</p><p>&emsp;&emsp;找不到剋制太陰仙子時光之力的辦法，自己只有吃癟的份，你有誅仙劍又能如何？還不等你揮劍，人家已經將你制服了。</p>
</p><p>&emsp;&emsp;就像研究原子彈，你就算是有原子彈、氫彈又能如何？你要有能把原子彈、氫彈打出去的先進科技設備，你扔不到人家領地上，原子彈也好，氫彈也罷，都只是一個擺設，僅此而已。</p>
</p><p>&emsp;&emsp;“今夜助你度過劫數，也算我二人償還了你部分因果，要不了多久我二人便會轉世投胎，你小子太詭異，能與你的因果少一些，總歸是好的！”祝融嘀嘀咕咕，從張百仁眉心祖竅內跳出來，剎那間沒入祝融真身內。</p>
</p><p>&emsp;&emsp;一道道極紅色火焰捲起，冰封在張百仁周身的層層寒冰，竟然彈指間氣化，化作了道道水汽消散在冥冥。</p>
</p><p>&emsp;&emsp;“祝融真身，你倒是好造化！可惜，祝融真身的精妙，你卻完全發揮不出來！平白辱沒了這一門神通！”太陰仙子冷然一笑，雙目內帶着一抹不屑。</p>
</p><p>&emsp;&emsp;一步邁出，太陰仙子穿越時光之中，一掌再次向着張百仁拿來。</p>
</p><p>&emsp;&emsp;“不堪一擊，你本體真身若是再此，或許值得老祖我認真對待！”瞧着遊走時光長河中的太陰仙子，祝融腳下山川剎那間融化，化作了滾燙岩漿，然後一杆祝融旗被其拿在手中，熊熊九味真火沖霄而起。</p>
</p><p>&emsp;&emsp;“喝！”祝融聲震乾坤，羣山顫抖，聲音在張百仁祖竅內震動：“小子，祝融真身不是那麼用的！你且看好了！”</p>
</p><p>&emsp;&emsp;就那般簡簡單單的站在那裡，祝融周身片片虛空不斷反覆玻璃般爆開，然後下一刻虛空扭曲震動，一隻手掌穿過時光長河降臨，悄無聲息間來到了祝融周身十丈之內。</p>
</p><p>&emsp;&emsp;“我的祝融真身，已經超脫於時光，超脫於命運，我乃是法則化身，天地爲一，過去未來皆是現在我！”祝融冷然一笑：“武者的力量，上可拳碎星辰，下可破碎大地。縱使時光長河，也能擊穿！”</p>
</p><p>&emsp;&emsp;祝融一拳轟出，虛空蕩漾起層層漣漪，然後就見祝融一拳轟出，竟然與未來的太陰仙子一掌撞擊在一處。</p>
</p><p>&emsp;&emsp;“砰！”</p>
