<title>《一品道門》▷ 第一千一百三十五章 如此算命</title></p><p>&emsp;&emsp;嗚嗷~</p>
</p><p>&emsp;&emsp;天地間鬼神啼哭！</p>
</p><p>&emsp;&emsp;北邙山</p>
</p><p>&emsp;&emsp;酆都大帝此時手持法印，站在了祭臺上，無數黑雲覆壓而來，天地間一道道黑煙沖天而起，隱匿在人世間的厲鬼也好，普通鬼怪也罷，俱都是沖天而起，被冥冥中北邙山法印的力量懾服，向着北邙山而去。</p>
</p><p>&emsp;&emsp;當年從敦煌逃出來的無數鬼神，此時也紛紛帶着尖叫和哀嚎，裹着滾滾黑煙，向北邙山陰司法界而去。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈，天上地下唯我獨尊，我纔是死亡的主宰！我纔是死亡的主宰！”北邙山帝君狂笑，眼中滿是志得意滿。</p>
</p><p>&emsp;&emsp;張百仁站在酒樓的窗邊，看着天空中滾滾呼嘯而過的黑煙，眼中一縷劍氣繚繞，露出了沉思之色。</p>
</p><p>&emsp;&emsp;佛門</p>
</p><p>&emsp;&emsp;達摩瞧着那沖天而起的黑煙，口中默默唸誦佛經，待到一刻鐘後，才聽得達摩輕輕一嘆：“師尊，將八寶蓮花池的池水交給北邙山君王，怕是一個錯誤。那酆都大帝得了太平道治都天功印，統攝天地間所有鬼神、厲鬼，必然爲我佛家大敵！”</p>
</p><p>&emsp;&emsp;“如今道門諸子百家都對我佛門起了警惕之心，我佛門想要傳道難上加難，縱使是有天子法旨，但各大門閥世家暗自裡使絆子，我等也消受不起！如何才能叫衆人放下對佛門的戒備？”金身忽然開口說話，達摩腦袋低垂的更深：“請師尊指點。”</p>
</p><p>&emsp;&emsp;“北邙山強大，才能顯得出我佛家弱小，纔會顯得我佛家無能，纔會叫道門轉移注意力！”世尊冷然一笑：“北邙山雖然強大，但我佛門也不是沒有暗手。酆都大帝煉化了太平道的無上法印，你以爲太平道弟子會善罷甘休？”世尊俯視着腳下的達摩：“找到那太平道弟子，我們都有共同的敵人！都要打破眼前的格局！都要打破道門格局，消滅北道門、北邙山的強者。”</p>
</p><p>&emsp;&emsp;“太平道想要再次崛起重立黃天，各大道觀決不允許，咱們是朋友！至少各大道觀沒有崩潰之前，是朋友！”金身在次恢復凝固，已然古井無波。</p>
</p><p>&emsp;&emsp;達摩心中敞亮：“師尊步步爲營，早就已經看穿棋局，步步爲棋，哪裡還用得到我算計。”</p>
</p><p>&emsp;&emsp;說着話一雙眼睛看向北邙山：“北邙山強大，道門也未必會安生，只怕少不得窩裡鬥。這天下越亂，我佛門的機會就越大。”</p>
</p><p>&emsp;&emsp;“太平道經！治都天功印！靈寶葫蘆！”西海之濱，太平道弟子揹負雙手，一雙眼睛看着那沖天而起的鬼神，眼中殺機流轉：“待我徹底煉化符詔，與黃巾力士合二爲一，便可橫掃當世，重立黃天！什麼天師道、酆都山，都不過土雞瓦狗而已。”</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;張衡看着北邙山沖天而起的氣機，手中棋子頓住，面色凝重下來。</p>
</p><p>&emsp;&emsp;對面上清道的老祖陰沉着臉：“酆都做大，日後怕有後患！或許當初我等走了一步錯棋。酆都的威脅大於佛門！”</p>
</p><p>&emsp;&emsp;張衡摸鬍鬚，過了一會才道：“樓觀派老祖何在？還要請其奏鳴地府，開啓鬼門關，接引酆都大帝入陰司，爲我人族征戰。”</p>
</p><p>&emsp;&emsp;“鬼門關封鎖，兩界關閉，想要將附表奏入陰司，何其之難！”上清道老祖搖了搖頭。</p>
</p><p>&emsp;&emsp;聽了上清老祖的話，張衡眉頭皺起：“多事之秋也！我等與酆都大帝簽下鬼神盟約，此契約有仙人之力鎮壓，總歸不怕他翻天！”</p>
</p><p>&emsp;&emsp;什麼是大忽悠？</p>
</p><p>&emsp;&emsp;張百仁看着眼前的徐福，卻是服了！真的服了！</p>
</p><p>&emsp;&emsp;從早到晚，眼下里酒樓大廳內推杯換盞，熱鬧沖天。</p>
</p><p>&emsp;&emsp;徐福算命本事一等一的厲害，三兩次卦卦皆準之後，一打出名頭，河南地界牛鬼蛇神三教九流都慕名而來，紛紛拜倒在徐福的鐵嘴之下。</p>
</p><p>&emsp;&emsp;也不知是誰引起的話題，大廳中談論起關於上古三皇五帝的熱潮，一時間各種隱秘紛紛映入耳中。</p>
</p><p>&emsp;&emsp;“素聞老先生算命之術大名鼎鼎，今日難得有緣，不如替我算算如何？你若算對了，則重重有賞，若算錯了，本公子便砸了你的攤子！”一個浪蕩公子吊兒郎當的坐在徐福對面。</p>
</p><p>&emsp;&emsp;瞧着那浪蕩公子，徐福眉頭皺起：“公子，貧道不算無緣之人！”</p>
</p><p>&emsp;&emsp;“吆喝，你這算命還挑三揀四的，信不信我砸了你這攤子，叫你入了詔獄好生招待你一番？”那公子眼眉一邪，點點殺機在醞釀。</p>
</p><p>&emsp;&emsp;徐福聞言沉默不語，過了一會才道：“公子三個呼吸後怕是有血光之災！”</p>
</p><p>&emsp;&emsp;“老頭，你咒我？”那公子猛然一拍桌子：“在這開封地界，敢叫我有血光之災的，還沒誕生呢！”</p>
</p><p>&emsp;&emsp;“一！”</p>
</p><p>&emsp;&emsp;徐福不理他，開始數數了。</p>
</p><p>&emsp;&emsp;“你敢！”那公子吹鬍子瞪眼。</p>
</p><p>&emsp;&emsp;“二！”徐福不緊不慢道。</p>
</p><p>&emsp;&emsp;“來人，給我砸了這攤子！”那公子大怒。</p>
</p><p>&emsp;&emsp;“三！”徐福暗自對着張百仁眨了眨眼睛。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲，隨手拿出一塊青石砸了下去。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;只聽得筋斷骨折的聲音響起，接着便是一陣殺豬般的嚎叫。</p>
</p><p>&emsp;&emsp;一塊石頭從天而降，那公子霎時間腿骨化作齏粉。</p>
</p><p>&emsp;&emsp;“誰幹的！”衆走狗紛紛怒斥，四處吆喝。</p>
</p><p>&emsp;&emsp;“定是你這老頭搞鬼，來人……給我打！”有狗腿子一聲怒喝，挽起袖子便要下狠手。</p>
</p><p>&emsp;&emsp;“都給我住手！”</p>
</p><p>&emsp;&emsp;那貴公子滿地打爬，連連討饒道：“先生果真神機妙算，不知今日小生還有何災劫？”</p>
</p><p>&emsp;&emsp;“三日之後，怕是公子的死期到了！”徐福不緊不慢道。</p>
</p><p>&emsp;&emsp;“小生錦衣玉食，無病無災，如何會死？”那貴公子將信將疑道。</p>
</p><p>&emsp;&emsp;聽了這話，徐福搖搖頭，並不迴應。</p>
</p><p>&emsp;&emsp;“還請先生救我！”</p>
</p><p>&emsp;&emsp;若徐福解釋，那貴公子或許還以爲徐福誆他，可是見到對方這幅不辯解的樣子，頓時就慌了神，連連討饒。</p>
</p><p>&emsp;&emsp;“無緣無故，如何會幫你？”徐福道。</p>
</p><p>&emsp;&emsp;“金山銀山，先生儘管開口！”貴公子道。</p>
</p><p>&emsp;&emsp;“我一出家之人，要那金山銀山作甚？”徐福輕輕一笑：“倒是公子腰間的玉佩不錯，老道看了頗有眼緣。”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;公子腰間一扯，玉佩已經拍在了徐福身前。</p>
