<title>《一品道門》▷ 第三百一十四章 月下攔路</title></p><p>&emsp;&emsp;想長生否？</p>
</p><p>&emsp;&emsp;誰人不想長生？</p>
</p><p>&emsp;&emsp;不想長生還修什麼道啊！</p>
</p><p>&emsp;&emsp;只是張百仁實在不明白，大隋的興亡怎麼就和長生扯上關係了。</p>
</p><p>&emsp;&emsp;瞧着浩瀚氣機覆壓整個大隋的天宮，張百仁摸了摸下巴：“白雲是什麼意思？”</p>
</p><p>&emsp;&emsp;白雲是什麼意思，張百仁不知道，但此事絕對和天宮有說不清道不明的關係。</p>
</p><p>&emsp;&emsp;張百仁撫摸着下巴，眼中道道神光流轉不定，過了一會才謂然一嘆：“猜不透！”</p>
</p><p>&emsp;&emsp;猜不透，那就不去猜，順其自然，事情總有水落石出的那一天。</p>
</p><p>&emsp;&emsp;只要時機到了，就全都明白了。</p>
</p><p>&emsp;&emsp;不過以大隋無數人口的安穩來換取少數人的長生不死，張百仁感覺有些不值得。</p>
</p><p>&emsp;&emsp;瞧着夜色下碧波盪漾的江水，惹得人心神陶醉，只是在這碧波盪漾之下，卻隱藏着無盡殺機。</p>
</p><p>&emsp;&emsp;“嗖！”河水猛然破開，劍光在月色下扭曲閃爍，瞬間蜿蜒流轉，眨眼間便斬開了眼前的虛空，彷彿一條白色的靈蛇一般，向着張百仁的脖頸間咬來。</p>
</p><p>&emsp;&emsp;“截殺我又有什麼用呢？死了一個張百仁，朝廷會有李百仁、王百仁、劉百仁，大隋朝廷人才無數，你們這些傢伙也夠蠢的了！”</p>
</p><p>&emsp;&emsp;一邊說着，只見張百仁大袖翻飛，卻猛然將這一劍糾纏住，然後瞬間扣死。</p>
</p><p>&emsp;&emsp;袖子只是普通的布料，但加持了袖裡乾坤之後，卻堅若鐵石，成爲了這天下間最爲堅韌之物。</p>
</p><p>&emsp;&emsp;一根細嫩的手指伸出，向着來人的眉心點去，於無聲處驚雷炸響，一根手指簡簡單單，但卻是定住了眼前男子的魂魄，只見其眉心之處點點流光閃動，天地在這根手指下變得無限拉伸、縮小。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
