<title>《一品道門》▷ 第九百九十七章 閉關</title></p><p>&emsp;&emsp;太原</p>
</p><p>&emsp;&emsp;瞧着長孫無垢遠去的背影，李世民坐臥難安，精神恍惚。端着茶水喝了幾口放下，隨即又端起來喝了幾杯，循環往復不斷。</p>
</p><p>&emsp;&emsp;wωw● TTKΛN● ￠ o</p>
</p><p>&emsp;&emsp;春歸君不知何時出現在李世民身邊，待到李世民發現時，春歸君已經坐在了李世民的對面。</p>
</p><p>&emsp;&emsp;“先生！”李世民精神恍惚的喊了一聲。</p>
</p><p>&emsp;&emsp;“心中放不下、捨不得，那就去看看吧！”春歸君端起茶水慢慢喝了一口。</p>
</p><p>&emsp;&emsp;“我……”李世民張了張嘴。</p>
</p><p>&emsp;&emsp;“去吧！”春歸君搖了搖頭。</p>
</p><p>&emsp;&emsp;李世民放下茶盞，二話不說立即吩咐侍衛：“去將墨家機關獸與我找來。”</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;張百仁正在閉關清修，沒有人知道張百仁即將突破境界，張百仁也根本就不敢將這件事傳出去。</p>
</p><p>&emsp;&emsp;這段時間不論外界打的翻天覆地，自己決不能出去！魚俱羅戰死，普天之下就沒有比洛陽城天子腳下更安全的地方了。</p>
</p><p>&emsp;&emsp;至於說去宮中閉關？皇宮乃天子所居，龍氣壓制太大，反而與道功無益。</p>
</p><p>&emsp;&emsp;“先生，李世民到了！”門外傳來侍衛的聲音。</p>
</p><p>&emsp;&emsp;“李世民？”張百仁眼中閃過一抹怪異之色：“叫他進來吧！直接帶他去見長孫無垢。”</p>
</p><p>&emsp;&emsp;侍衛領命而去，留下張百仁盤膝坐在院子裡，一雙眼睛看向遠方：“李世民來了好！李世民來了好啊！李世民來了更能助我一臂之力，動搖長孫無垢的心性，到時候抽取長孫無垢體內的先天之炁，反而更加容易一些。”</p>
</p><p>&emsp;&emsp;三日時間悠悠而過，張百仁再見長孫無垢時，李世民與長孫無垢正坐在院子裡。</p>
</p><p>&emsp;&emsp;長孫無垢陰沉着臉背對李世民，李世民貼近長孫無垢，口中不斷說着討好的話。</p>
</p><p>&emsp;&emsp;“大都督！”見到張百仁走進來，長孫無垢面無表情的站起身行了一禮。一邊李世民鐵青着臉坐在石凳上，眼中一朵火苗在慢慢醞釀。</p>
</p><p>&emsp;&emsp;“氣色好了不少！”張百仁打量着長孫無垢的氣血，隨即點點頭，這幾日長孫無垢調節過來了不少。</p>
</p><p>&emsp;&emsp;長孫無垢勉強一笑，張百仁將目光看向李世民：“喲，李公子來了！這種事情還要親自來，也太客氣了！”</p>
</p><p>&emsp;&emsp;聽到這話，李世民咬牙切齒，雙拳緊握，額頭青筋開始扭曲，凹凸不平，怒氣便要勃發。</p>
</p><p>&emsp;&emsp;“準備好了嗎？”張百仁看向長孫無垢。</p>
</p><p>&emsp;&emsp;長孫無垢轉身看向李世民，一雙眼睛定定的看着李世民，看了許久許久。</p>
</p><p>&emsp;&emsp;李世民閉上眼睛，話語僵硬道：“去吧，好生伺候大都督！”</p>
</p><p>&emsp;&emsp;“唰~”長孫無垢眼中淚水殷紅了眼圈，一雙眼睛失望的看着李世民，話語冰冷，強忍着委屈道：“好！我一定伺候大都督！”</p>
</p><p>&emsp;&emsp;李世民此時不知怎麼了，這種話絕不是自己該說出來的，但偏偏身子似乎不受控制，居然就這般說了出來。</p>
</p><p>&emsp;&emsp;這絕對不是自己的意思，可話到嘴邊就變了味道。</p>
</p><p>&emsp;&emsp;長孫無垢猛然一甩衣袖轉身向後院走去，張百仁嘴角翹起，露出一抹怪異的笑容，看向李世民的目光滿是詭異。</p>
</p><p>&emsp;&emsp;“五神御鬼大法真好用！”張百仁對李世民一禮：“多謝二公子成全。”</p>
</p><p>&emsp;&emsp;“哼，你大道未成，莫要裝模作樣，難道你還敢破了道功不成！”李世民面色冰冷的道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，轉身走入了後院，荊無命自張百仁的影子中走出來，潛入了大門外的槐樹下。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;徐福看着魚俱羅的屍體，再看看院子中的衆人，輕輕一嘆：“希望你能回來！我們需要你，陛下也需要你！”</p>
</p><p>&emsp;&emsp;後院樓閣雅緻，周圍都是成片的竹林，長孫無垢跪坐在張百仁對面，二人之間是一個小案几，案几上茶水滾滾，張百仁泡着清茶。</p>
</p><p>&emsp;&emsp;“喝茶！”張百仁看着雙目失落，面色發白的長孫無垢，緩緩倒了一杯茶水。</p>
</p><p>&emsp;&emsp;茶水嘩啦啦，居然奇異的叫人心緒平穩下來，長孫無垢哆嗦的身子恢復了安靜。</p>
</p><p>&emsp;&emsp;手指一彈，周邊竹林內竹葉交織，將整個院子圍繞起來，外界之人無法看到庭院內的任何動靜。</p>
</p><p>&emsp;&emsp;喝了一口茶水，長孫無垢站起身，神色木楞楞的伸手解開身上的鈕釦，外套眨眼間已經脫下，露出了白色的內衣。</p>
</p><p>&emsp;&emsp;“你在做什麼？很熱嗎？”張百仁看着長孫無垢的動作，愣了愣神。</p>
</p><p>&emsp;&emsp;長孫無垢動作僵在半空中，話語中滿是冰冷，冰冷的叫人靈魂似乎被凍僵：“你叫我來，不就是爲了這事嘛！你們男人不都喜歡這一口嗎？”</p>
</p><p>&emsp;&emsp;張百仁苦笑：“我道功未成，如何敢佔你便宜？”</p>
</p><p>&emsp;&emsp;“原來不行啊，那你叫我來後院作甚！”長孫無垢看着張百仁，眼中滿是可憐的目光，這般憐憫之色即便是張百仁，也忍不住心中火起。</p>
</p><p>&emsp;&emsp;“借姑娘的先天之炁一用！”張百仁無奈道。</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;長孫無垢緩緩坐在張百仁對面，外衣卻沒有穿上，而是看向了庭院外：“你說，今日之後，我還有何臉面做人？”</p>
</p><p>&emsp;&emsp;“你我並無任何不妥，如何不能做人？”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;“自從我踏入後院的那一刻，一切都已經改變了，包括我的人生！”長孫無垢雙目失神，過了一會才道：“你這屋子好生冷清，連香爐都不曾有。”</p>
</p><p>&emsp;&emsp;說着話，長孫無垢慢慢自袖子裡拿出一塊香料：“這是去年李淵交給我的，喚作：六根清淨香。點燃之後六慾不生，七情覆滅，於修道最爲得利。”</p>
</p><p>&emsp;&emsp;“哦？世上居然有如此奇物？少見！少見！你放心，本都督道心通明，絕對不會佔你便宜，就算柳下惠都未必比得上我！”張百仁一笑，倒是未曾多想。</p>
</p><p>&emsp;&emsp;果真</p>
</p><p>&emsp;&emsp;香爐點燃，聞者頭腦一清，腦海中雜念霎時間消失的一乾二淨。</p>
</p><p>&emsp;&emsp;“聖品”張百仁讚了一聲。</p>
</p><p>&emsp;&emsp;“這可是少林寺出品的東西，當初少林被滅，這六根清淨香也被人瓜分！”長孫無垢將香爐放下，緩緩坐在張百仁對面。</p>
</p><p>&emsp;&emsp;瞧着身形憔悴的女子，張百仁嘆了一口氣：“佛家彷彿野草，燒之不盡吹之又生！”</p>
</p><p>&emsp;&emsp;“咱們開始吧，不知你如何抽取我體內的先天之炁”長孫無垢大眼睛看着張百仁，露出了一抹好奇之色。</p>
</p><p>&emsp;&emsp;先天之炁是好東西，但滿招損，太多反而成了奪命之物。</p>
</p><p>&emsp;&emsp;“你且過來盤坐好！”張百仁大袖一揮，收起了茶几，盤坐在長孫無垢對面，那六根清淨香確實是上品，就連先天之炁帶來的誘惑，也被這香火撫平。</p>
</p><p>&emsp;&emsp;二人坐下，手足相抵，張百仁一雙眼睛看着長孫無垢，眉心處神性蠢蠢欲動，體內陽氣蓄勢待發：“你我二人額頭相抵，此事剩下的不用姑娘操心。”</p>
</p><p>&emsp;&emsp;長孫無垢聞言點點頭，額頭緩緩探過來，臉上露出一抹羞人紅暈，任憑張百仁的額頭與自己接觸，二人體溫交錯，鼻息間綿綿呼吸亦是清晰可聞。</p>
</p><p>&emsp;&emsp;“我開始運功了！”張百仁默默運轉道胎魔種大法，一股無形引力自張百仁眉心祖竅透過肌膚，向着長孫無垢的神魂探知而去。</p>
</p><p>&emsp;&emsp;大腦乃人身之首，其內有祖竅，乃人先天之氣根本所在。</p>
</p><p>&emsp;&emsp;祖竅之下有中丹田，位於雙乳之間。</p>
</p><p>&emsp;&emsp;其下有下丹田，丹田之中寶藥無數。</p>
</p><p>&emsp;&emsp;修行界有一句話說得好，喚作‘三田返復生真芽’，修行周邊火候最大的目標便是煉通三丹田。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;張百仁腦子炸開，自長孫無垢體內的先天之炁傳遞而來後，張百仁體內神性便是一陣歡呼雀躍，猛然間將那先天之炁吞噬得一乾二淨。</p>
</p><p>&emsp;&emsp;但見那先天之炁經過神性煉化，神性念動間反哺小世界，隨着先天之炁融入小世界，神性與小世界也悄然產生了一種玄妙聯繫。</p>
</p><p>&emsp;&emsp;“不夠！還是不夠！”神性彷彿化作了一個大漩渦，源源不斷的掠奪着長孫無垢體內的先天之炁。</p>
</p><p>&emsp;&emsp;先天之炁乃萬物之本，天地之根！</p>
</p><p>&emsp;&emsp;張百仁體內世界初生，乃是自大世界切割下來的閹割版，就像是天生本源不足的孩子。而先天之炁就是可以補足先天本源的妙物，具有玄妙莫測之力。</p>
</p><p>&emsp;&emsp;諸天萬物，人也好，妖也罷，初生時體內先天之炁都是有定數的，多一分也求取不到。生靈誕生若不懂得修煉，這先天之炁在生靈死後重歸天地。若懂得修煉，那先天之炁便是修行的根基所在。</p>
</p><p>&emsp;&emsp;人體先天之炁盡數煉化，方可反虛合道，然後盜取天地間的無窮造化，化作不死不滅的陽神真人。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;李世民眼見着張百仁與長孫無垢走入小院，卻是坐臥不寧寢食難安，時而站起身時而坐下，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“唉！”良久，李世民無奈一嘆，頹然的坐在石凳上，彷彿被抽掉了骨頭的爛泥般，身邊青石被抓成齏粉。</p>
</p><p>&emsp;&emsp;“我又能如何！我又能如何！我李家滿門性命不能不救！除了大哥，所有人都種了張百仁的手段，我又能如何？”李世民心中在滴血。</p>
</p><p>&emsp;&emsp;這或許就是梟雄吧，懂得捨得，懂得大業！</p>
</p><p>&emsp;&emsp;這就是成長，知道了人世的殘酷！</p>
</p><p>&emsp;&emsp;“只恨我沒有鎮壓天下之力，奈何不得張百仁這狗賊！”李世民口中點點血水逸散而出。</p>
