<title>《一品道門》▷ 第六百八十章 楊廣計劃</title></p><p>&emsp;&emsp;說着話，左丘無忌擺擺手：“搜！”</p>
</p><p>&emsp;&emsp;一言令下，軍機秘府侍衛如狼似虎的衝入了作坊，瞧得那掌櫃有些懵圈“哎！哎！哎！大人……。”</p>
</p><p>&emsp;&emsp;左丘無忌理也不理，徑直向作坊內走去，急的老闆直翻白眼，然後暈倒在地。</p>
</p><p>&emsp;&emsp;張百仁端坐在府邸內研究着地圖，研究高句麗的佈局，思考着朝中的局勢。</p>
</p><p>&emsp;&emsp;忽然一陣急匆匆的腳步聲走來，瞧着灰頭土臉的左丘無忌，張百仁愣了神：“怎麼這般狼狽？可是遇見什麼硬茬子？”</p>
</p><p>&emsp;&emsp;“大人，說來丟人，那作坊內有幾十具殭屍，匆忙之間打的咱們兄弟措手不及，差點陰溝裡翻了船，可惜給那殭屍一鬧騰，作坊內的大魚跑了”左丘無忌滿臉晦氣。</p>
</p><p>&emsp;&emsp;張百仁無語，過了一會才道：“這件事移交刑部吧！咱們還有更重要的事情去做。”</p>
</p><p>&emsp;&emsp;“大人，可是發生了什麼大事？”左丘無忌湊過來。</p>
</p><p>&emsp;&emsp;張百仁打量着左丘無忌，過了一會才道：“你也真是天資愚鈍，十五年過去依舊不能堪破玄妙踏入見神，如今有大麻煩即將到來，大隋能不能逆改天數，盡在此一劫。”</p>
</p><p>&emsp;&emsp;聽聞此言，左丘無忌苦笑：“見神不壞那是那麼容易的事情，都督太擡舉小的了。”</p>
</p><p>&emsp;&emsp;打量着左丘無忌，過了一會張百仁才道：“我倒是有個法子，不知道你肯不肯試一試。”</p>
</p><p>&emsp;&emsp;“只要能突破見神，一切都督儘管吩咐”左丘無忌眼睛亮了。</p>
</p><p>&emsp;&emsp;“我有一門道功喚作是：道胎魔種大法。我如今已經窺視陽神至道，只要我將魔種打入你的體內，你便可以藉助我的感悟窺視見神至道！”張百仁話語凝重道。</p>
</p><p>&emsp;&emsp;“有如此神功？還請大人施法”左丘無忌面帶祈求。</p>
</p><p>&emsp;&emsp;“但此神通也有弊端，你若是死亡，一身修爲盡數爲我所有，化爲我的造化！日後生殺予奪盡在我一念之間。生命誠可貴，自由價更高，沒有人希望自家性命掌握在別人手中”張百仁道。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，左丘無忌愣了愣神，然後笑道：“我當是什麼事，我死後萬事成空，這一切都給大人也無妨！只希望大人將我活煉，練成如楊素大人一般的殭屍，保留下自己的意識，倒也能算得上是長生果位。”</p>
</p><p>&emsp;&emsp;“你再考慮考慮”張百仁看着左丘無忌，左丘無忌跟了自己十幾年，一直忠心耿耿，自己可不能施展小手段暗算。</p>
</p><p>&emsp;&emsp;“不必考慮，大人儘管施爲！”左丘無忌話語堅定。</p>
</p><p>&emsp;&emsp;“不後悔？”張百仁道。</p>
</p><p>&emsp;&emsp;“不後悔！”</p>
</p><p>&emsp;&emsp;話語斬釘截鐵，左丘無忌臉上滿是堅定。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“那好，我便成全你！”</p>
</p><p>&emsp;&emsp;說着話張百仁一雙眼睛與左丘無忌目光對視，下一刻左丘無忌雙目迷茫，失去了全部感知。</p>
</p><p>&emsp;&emsp;不知過了多久，左丘無忌恢復神采，卻見張百仁正端坐在太師椅上喝茶水。</p>
</p><p>&emsp;&emsp;“大人？成功了？”左丘無忌道。</p>
</p><p>&emsp;&emsp;“成了！”張百仁放下茶盞。</p>
</p><p>&emsp;&emsp;“沒什麼感覺啊？”左丘無忌抓了抓腦袋。</p>
</p><p>&emsp;&emsp;張百仁無語，改變是潛移默化的，你當我是神啊！</p>
</p><p>&emsp;&emsp;“道胎魔種雖然弊端多，但好處也有不少，比如說我日後若能證道成仙，你便有五成機會步入武道至高之境”張百仁玩笑一般：“可惜了，成仙太難，我不過才領悟至道陽神而已。”</p>
</p><p>&emsp;&emsp;“大人有天人之姿，定然可以成就仙道”左丘無忌笑着恭維了一句。</p>
</p><p>&emsp;&emsp;“你下去將此事交由刑部吧，咱們還有更重要的事情去做”張百仁低下頭，吹了吹茶葉。</p>
</p><p>&emsp;&emsp;左丘無忌行了一禮便要往外走，忽然腳步頓住，轉過身道：“大人，您那日吩咐說尋找天下神劍，七星龍淵已經有了消息。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁擡起頭，眼中一抹劍意迸射：“在哪裡？”</p>
</p><p>&emsp;&emsp;“聽人說在獨孤閥，被獨孤世家藏了起來！”左丘無忌道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，繼續低下頭翻看着手中書籍。</p>
</p><p>&emsp;&emsp;七星龍淵乃天外隕鐵打造，這可不是普通的隕鐵，乃是北斗七星墜落下的隕鐵。</p>
</p><p>&emsp;&emsp;想一下，天外隕鐵總共纔有多少？更何況還將北斗七星之鐵集齊，在經過名家大師錘斷。</p>
</p><p>&emsp;&emsp;“七星龍淵我必須得到！”張百仁差了公孫小娘一把劍，七星龍淵正好合適。</p>
</p><p>&emsp;&emsp;“去給獨孤家主下拜帖，就說本都督明日前去拜訪，欲要借七星龍淵一用！”張百仁對身邊的曹蠻道。</p>
</p><p>&emsp;&emsp;曹蠻聞言奮筆疾書，然後出去交代，留下張百仁坐在屋中閉目沉思。</p>
</p><p>&emsp;&emsp;七星劍！</p>
</p><p>&emsp;&emsp;三頭六臂！</p>
</p><p>&emsp;&emsp;張百仁心中念頭流轉，正在想着，只聽門外傳來一陣尖細的桑子：“大都督何在？陛下有請！”</p>
</p><p>&emsp;&emsp;張百仁收起金簡，整理了一下衣衫，走出院子看着熟悉的小黃門：“有勞公公。”</p>
</p><p>&emsp;&emsp;“都督請吧！”小黃門恭敬道。</p>
</p><p>&emsp;&emsp;高句麗即將造反，楊廣此時怕是坐不住了。</p>
</p><p>&emsp;&emsp;一路來到皇宮，直接進入上書房，楊廣手中正在圈畫一卷地圖，見到張百仁進來，楊廣將地圖合上，放下執筆：“你可算來了，高句麗朝中有密報啓奏，高句麗想要謀反，脫離我大隋控制。”</p>
</p><p>&emsp;&emsp;之前就有軍機秘府探子監測到高句麗兵馬調動，如今高句麗朝中有了密信，此事八九不離十，楊廣終於開始重視了。</p>
</p><p>&emsp;&emsp;“陛下的意思是？”張百仁看向楊廣。</p>
</p><p>&emsp;&emsp;“這是我大隋的機會，是朕的機會啊！”楊廣眼中放光：“高句麗謀反，我大隋師出有名。到時候朕一紙令下，調動各大門閥世家的護衛、治下子民，徵集百萬之數去討伐高句麗。”</p>
</p><p>&emsp;&emsp;張百仁聞言一驚，區區高句麗豈用得上百萬征夫？百萬雜役？只怕楊廣想要藉機削減門閥世家的權利、底蘊、根基，征討高句麗完畢，各大門閥世家底子想來十去七八。</p>
</p><p>&emsp;&emsp;“陛下，各大門閥世家也不傻，此事未必能叫陛下如意”張百仁遲疑了一會道。</p>
</p><p>&emsp;&emsp;“天下兵馬掌握在朕的手中，朕師出有名，各大門閥世家如何敢反抗？”楊廣越想越興奮：“正要趁機將河北門閥世家的力量消磨一空，徹底爲朕所用。”</p>
</p><p>&emsp;&emsp;“此事怕有變數，門閥世家定不會叫陛下如意”張百仁道。</p>
</p><p>&emsp;&emsp;“哪個敢不從，到時候大軍直接開撥，將其抄家滅族！幾十萬大軍匯聚一處，哪個敢吱聲？”楊廣眼睛越來越亮：“北地之人勇猛，正好徵兵消減北地之人人口。河南之地富裕，趁機加重河南賦稅，消減門閥世家的財力。征討高句麗完畢，各大門閥世家也空了，到時候不成氣候。我大隋定然可以逆改局勢，篡改國運！”</p>
</p><p>&emsp;&emsp;張百仁聞言陷入沉思，這確實是一個機會，但……門閥世家也不是好算計的，而且佈局太大，必然會牽扯到無數的黎民百姓，一旦謀劃不好反而會加重百姓的徭役，到時候逼起民憤可就麻煩了。</p>
</p><p>&emsp;&emsp;“此計可行，但危險太大，陛下還是日後用別的法子來消弱門閥世家吧”張百仁苦笑：“陛下剝削門閥世家，門閥世家定會將剝削轉移到百姓身上，到時候激起民憤，大隋可就完了！”</p>
</p><p>&emsp;&emsp;“大隋完了？你以爲大隋苟延殘喘下去還有多少時間？”楊廣看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁默然，如今大隋局勢風雨飄搖。楊廣的計劃能成功，則大隋一舉翻盤，若大隋失敗……覆滅崩解就在今朝。</p>
</p><p>&emsp;&emsp;張百仁閉目推演，按照楊廣所說不斷模擬，過了一會才睜開眼：“此舉怕是不妥！陛下，咱們還是尋一個穩妥的法子爲妙。”</p>
</p><p>&emsp;&emsp;“不必再說，朕意已決！”楊廣斬釘截鐵道：“即便是激起民憤，朕也有辦法平息。”</p>
</p><p>&emsp;&emsp;今天第三更。</p>
