<title>《一品道門》▷ 第兩千兩百四十六章 不周熔鍊，五十萬裡世界</title></p><p>&emsp;&emsp;他化衆生，是這冥冥中世間的一切所在！</p>
</p><p>&emsp;&emsp;張百仁眼睛裡神光流轉，在其身上少陽老祖似乎看到了天地衆生，看到了世間萬物。只要自己心中念動，所思所想，張百仁便會化作自己所想看到的一切。</p>
</p><p>&emsp;&emsp;“不可思議！”少陽老祖的眼中滿是震撼。</p>
</p><p>&emsp;&emsp;“巧了，今個還真是好事成雙！”張百仁忽然間笑了，然後閉上眼睛，氣機瞬間收斂，彷彿一團雲霧般在空中散開。</p>
</p><p>&emsp;&emsp;“喂，你去哪啊？”少陽老祖看着消散的張百仁，眼睛裡露出一抹疑問。</p>
</p><p>&emsp;&emsp;沒有迴應少陽老祖的話，現如今混沌世界蛻變，張百仁進入混沌世界，已經變得無跡可尋，縱使少陽老祖也難以察覺到張百仁的痕跡。</p>
</p><p>&emsp;&emsp;“想不到，那不周神泉竟然開始蛻變了，在真正混沌之氣的洗刷下，不周神泉開始了蛻變！”張百仁眼中露出一抹欣喜，一個人漫步在混沌中，來到了不周神泉前，瞧着蛻變後的不周神泉，眼睛裡露出一抹沉思。</p>
</p><p>&emsp;&emsp;此時的不周神泉已經蛻變爲晶瑩玉色，無盡生機在其中波盪不朽，不周神泉在吞噬着混沌之氣的力量，源源不斷的轉化爲生命力。</p>
</p><p>&emsp;&emsp;在看不周山，已經徹底在混沌浪潮中蛻變，化作了混沌之物，而且有了生根發芽的趨勢。</p>
</p><p>&emsp;&emsp;“我現在有兩個選擇”張百仁心中快速推演。</p>
</p><p>&emsp;&emsp;隨着混沌的形成，三千大道的圓滿，世界蛻變必然會加快，若能將不周山與自家世界合爲一體，用作支撐世界的支柱，世界的蛻變會增加千百倍。</p>
</p><p>&emsp;&emsp;就像是去挖山洞，不能全部挖空，總歸要留下幾根柱子用作支撐。</p>
</p><p>&emsp;&emsp;眼下混沌世界剛剛蛻變完成，可以藉助這股蛻變的波動，使得不周山落地生根。</p>
</p><p>&emsp;&emsp;這是唯一一次熔鍊不周山成爲自家世界基石的機會！</p>
</p><p>&emsp;&emsp;而且，不周山乃成長之物，張百仁發現，伴隨着混沌的形成，不周山竟然開始飛速增長，底蘊不斷加深。</p>
</p><p>&emsp;&emsp;第二便是依舊將不周山當成砸人、鎮壓人的法寶。</p>
</p><p>&emsp;&emsp;張百仁不是沒有遠見的人，他毫不猶豫的選擇了第一種，只見其隨手一拂，不周山自混沌中撞破世界屏障，惹得整個世界震動，剎那間地崩山摧世界搖動，就見不周山落地紮根於世界中心之處，使得整個世界抖了三抖，似乎承受不住不周山的重量欲要壓垮。</p>
</p><p>&emsp;&emsp;不周山成爲了鎮壓世界之物，紮根於無盡大地，頭頂世界胎膜，然後不周山吸納混沌之氣，伴隨着不周山的成長，小世界成長的速度驟然提升。</p>
</p><p>&emsp;&emsp;小世界在極限擴張，伴隨着不周山的支撐，小世界的世界胎膜就像泡泡糖一般，開始急速的拉伸擴張。</p>
</p><p>&emsp;&emsp;一萬里、兩萬裡、三萬裡、五萬裡……十萬裡……二十萬裡……三十萬裡……五十萬裡……</p>
</p><p>&emsp;&emsp;小世界足足擴張了五十萬裡，世界胎膜膨脹到了極限，此時稍有動作變會怦然炸開，已經擴展到了極點。</p>
</p><p>&emsp;&emsp;五大魔獸如墜夢中，看着那五十萬裡世界，俱都是默然不發一言。</p>
</p><p>&emsp;&emsp;自家四兄弟費力吧啦的在這裡開闢世界，卻及不上人家一瞬間的擴展。</p>
</p><p>&emsp;&emsp;直徑五十萬裡的世界有多大？</p>
</p><p>&emsp;&emsp;地球直徑才五萬裡，可以想象一下，一眼望去看不到邊際。</p>
</p><p>&emsp;&emsp;張百仁身形自混沌中走出，來到了不周山下，手中不周神泉隨手打入了不周山最頂端的山體內。</p>
</p><p>&emsp;&emsp;有了祖龍的前車之鑑，他可不敢將寶物埋在地底，若是被人挖了去，豈非該哭了？</p>
</p><p>&emsp;&emsp;不周神泉汨汨的流出泉水，自不周山頂端流淌而下，在先天神風的力量下化作霧氣，滋潤着整個世界。</p>
</p><p>&emsp;&emsp;彈指間無盡生機孕育，作爲世界主的張百仁感受再清楚不過，這方世界孕育出了無限生機，世界胎膜在不斷瘋狂吞噬着混沌之氣增加底蘊，衍生諸般玄妙符文。</p>
</p><p>&emsp;&emsp;三千大道的力量在世界內波動，形成一股神秘力量，不斷在虛空中蜿蜒流轉。</p>
</p><p>&emsp;&emsp;“有趣！着實是有趣！”張百仁萬萬想不到，不周山竟然硬生生的將自家世界增進了五十萬裡，這足以叫張百仁做很多事情。</p>
</p><p>&emsp;&emsp;比如說模擬法則，藉助世界來演化諸般法則的力量，在這裡張百仁彈指間便可引動蒼生大劫再造乾坤，亦可念動間改天換地。</p>
</p><p>&emsp;&emsp;不周神泉與不周山天生便有一種玄妙的共振，二者瞬間融爲一體，成爲了一個部件。</p>
</p><p>&emsp;&emsp;“你小子，果然不出手則已，一出手必然石破天驚！”五大魔獸匯聚過來，圍繞着張百仁，眼睛裡露出一抹驚歎。</p>
</p><p>&emsp;&emsp;“你有如此本事，還要我們兄弟作甚，我們兄弟乾脆去混沌中修煉算了”火魔獸嘀咕着道。</p>
</p><p>&emsp;&emsp;“不過，你這方世界現在纔算是有了樣子，不知道你能發揮出幾分威能！”地魔獸好奇的道。</p>
</p><p>&emsp;&emsp;“藉助不周山的力量而已，也就這一次，日後未必有這般機緣了！”張百仁看着五十萬裡的世界，眼睛裡露出一抹感慨。</p>
