<title>《一品道門》▷ 第兩千三百零四章 騙局</title></p><p>&emsp;&emsp;亂了！人族徹底亂了！</p>
</p><p>&emsp;&emsp;銳減了三分之二的人口，人族龍氣一聲嗚咽，然後開始不斷縮水、蒸發，唯有原來的三分之一。</p>
</p><p>&emsp;&emsp;張百仁想要一統九州，藉此參悟命運法則的想法落空了。</p>
</p><p>&emsp;&emsp;荊家兄弟離去，張百仁平靜淡漠的面孔逐漸鐵青起來：“爲了你等的爭鬥，竟然將我人族視爲螻蟻，任憑你等殺伐、算計！置我人族百姓幸福於不顧，壞我人族氣數，妄你還爲我人族聖母。”</p>
</p><p>&emsp;&emsp;張百仁是真的生氣了，一面是生氣漢家百姓不爭氣，不辨是非盲目跟從、敬拜神祗，另外一方面是對女媧娘娘的怒火。</p>
</p><p>&emsp;&emsp;“幾十年的革命，白費了！幾十年的不拜鬼神宣傳，卻及不上神祗的一次顯聖！”張百仁怒火濤濤，將身邊青石砸碎：“不過，這樣也好！不遵女媧號令，留下的都是不敬鬼神革新派，日後將會是新人族。日後，我人族將不拜鬼神，不設寺廟。”</p>
</p><p>&emsp;&emsp;敬拜鬼神的都去了青丘，留下的都是真正一心自強之輩。</p>
</p><p>&emsp;&emsp;“那些害羣之馬，我決不允許你等再回來！這是一次徹底清洗信仰的機會，徹底將神祗自我人族掀翻！”張百仁面帶冷光。</p>
</p><p>&emsp;&emsp;此次事情說不上好壞，好壞參半。好處是信仰神祗的人都走了，剩下的都是不敬鬼神之輩，日後其後輩子孫自然也不會信服鬼神，鬼神將會在人族絕跡。</p>
</p><p>&emsp;&emsp;壞處是人族元氣大傷，張百仁參悟命運法則的時間拉扯延長。</p>
</p><p>&emsp;&emsp;張百仁眼睛裡露出一抹凝重，手指輕輕敲擊着案几，一雙眼睛看向遠方：“決不可叫那些前往青丘的人回來，一個都不行！害羣之馬要不得！”</p>
</p><p>&emsp;&emsp;那些人回來，便會繼續宣傳神祗的思想，到那時便是害羣之馬。</p>
</p><p>&emsp;&emsp;“殺！”張百仁並指如鉤，在青石上刻下一個‘殺’字，殷紅色的殺字似乎能流出血水，叫人墮入無盡血海修羅世界。</p>
</p><p>&emsp;&emsp;數十億百姓的遷移，浩浩蕩蕩無邊無際，不過朝廷並未阻攔，任憑那百姓出了九州結界，向着青丘而去。</p>
</p><p>&emsp;&emsp;“是不是太殘忍了！”尹軌看着接天連地的遷移大軍，心中有些不忍。</p>
</p><p>&emsp;&emsp;“哪位鐵了心要趁機變革，連女媧娘娘廟宇都砸了，誰敢阻攔其大計？”張衡搖搖頭。</p>
</p><p>&emsp;&emsp;“不破不立，正好趁機清洗我人族”陶弘景自遠處走來：“更何況，咱們能攔下那大隊人馬嗎？你將道理和這羣信徒說，他會信嗎？那可是青丘，女媧娘娘準備的道場，大家早就被長生不死迷惑了眼睛。縱使咱們說了，他們還以爲是咱們擋了其長生之路，反而會將你我當成賊寇。”</p>
</p><p>&emsp;&emsp;衆位道人也是無奈，朝廷並非沒有下發文書，想要穩住百姓，可此時百姓滿腦子都是聖母女媧娘娘，哪裡聽得進朝廷的話？</p>
</p><p>&emsp;&emsp;“倒是九黎族，真出乎了我的預料，沒想到供奉諸神的九黎族，反而沒有絲毫異動，安安靜靜的在中土神州生存！”陸敬修好奇道。</p>
</p><p>&emsp;&emsp;“九黎族被諸神統治、壓迫了數千年，早就受夠了神祗凃害，如今好不容易脫離苦海，怎麼會在重走老路跳入火坑？”呂洞賓搖了搖頭。</p>
</p><p>&emsp;&emsp;天地不仁以萬物爲芻狗，你以爲被諸神當成走狗的人類，在諸神的統治下會幸福？</p>
</p><p>&emsp;&emsp;別開玩笑！</p>
</p><p>&emsp;&emsp;三年時間，信奉女媧娘娘號召之人全部搬走，留下了那些不信奉鬼神的百姓。</p>
</p><p>&emsp;&emsp;瞧着九州黯淡的人道煙火，縱使朝廷鼓勵生育，但短時間內也休想見成效。</p>
</p><p>&emsp;&emsp;三年了</p>
</p><p>&emsp;&emsp;時間不長不短</p>
</p><p>&emsp;&emsp;伴隨着最後一批追隨女媧娘娘召喚的人走出九州，天地間徹底安靜了下來，人族陷入了詭異的平靜，九州也徹底封鎖。</p>
</p><p>&emsp;&emsp;數不盡的蠱蟲，不斷來回巡守的燕雲十八騎，徹底將九州與大荒隔開。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹神光，三年來修爲又有增益，現如今整個人越加高深莫測。</p>
</p><p>&emsp;&emsp;“好在，走的都是庸才，真正精英還是留了下來！”張百仁雙眼睛看向青丘方向，此去青丘何止萬里？</p>
</p><p>&emsp;&emsp;期間兇險無數，數不盡數，精明人豈會拋棄眼前得來不易的幸福去追求虛無縹緲的神祉指引。</p>
</p><p>&emsp;&emsp;大荒乃是魔神、妖族、異獸的地盤，說不清的各種兇險，人族數十億人口前往青丘，沒有絕頂高手護送，一路上折損不知多少。</p>
</p><p>&emsp;&emsp;大荒中</p>
</p><p>&emsp;&emsp;無數妖獸的盛宴</p>
</p><p>&emsp;&emsp;人類精血對妖獸來說，乃是大補之物。上至妖王，下至小妖，一路上各種掠殺，再加上路途遙遠，瘴氣、毒氣橫生，等到衆人趕至青丘，折損了三成。</p>
</p><p>&emsp;&emsp;三成是什麼概念？</p>
</p><p>&emsp;&emsp;若是按十億人口算，那便是三億人還要多。</p>
</p><p>&emsp;&emsp;青丘地界外。</p>
</p><p>&emsp;&emsp;一片遠古森林，道不盡的高山峻嶺，古木參天不見陽光。</p>
</p><p>&emsp;&emsp;一隻小狐狸匍匐在女媧娘娘腳下：“娘娘，那人族尚且還有十五億人口，咱們青丘根本就安置不下，還望娘娘示下如何處置。”</p>
</p><p>&emsp;&emsp;“大荒無盡，叫其在青丘外開疆擴土紮根下來，這些人口便是妖獸的口糧，有了這些人，也可減少大荒各部殺戮！保存下有用之力，日後一道討伐神州纔是正道！”女媧娘娘面無表情道。</p>
</p><p>&emsp;&emsp;狐女聽明白了，女媧娘娘要圈養這拾伍億人口來養妖獸，下令妖獸不得自相殘殺，準備反攻神州。</p>
</p><p>&emsp;&emsp;“那些人中，也有不少好手，都是見神境界！”狐女低聲道。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;修爲最高便是見神境界，至道境界已經可以媲美先天神靈，豈會朝拜女媧娘娘？</p>
</p><p>&emsp;&emsp;“不成氣候，這裡是大荒，最不缺的就是高手！”女媧娘娘低聲道：“待本宮修補了招妖幡，便可做最後了斷。”</p>
</p><p>&emsp;&emsp;“傳令四海龍族，出兵吧！先用龍族消耗一番人族，不能給人族恢復的時間！”女媧娘娘眼中毫無感情波動。</p>
</p><p>&emsp;&emsp;“是！”女妖恭敬一禮。</p>
</p><p>&emsp;&emsp;“我等拜見女媧娘娘！”無數人族齊刷刷的跪倒在青丘外。</p>
</p><p>&emsp;&emsp;卻見一夢幻朦朧，魅惑衆生的女子緩步自天邊走來，聲音裡帶着一絲絲蠱惑人心、令人沉淪的魅惑：“諸位信衆，傳女媧娘娘法旨，令爾等在此安營紮寨開闢家園。”</p>
</p><p>&emsp;&emsp;“我等謹遵女媧娘娘法旨！”衆人下意識應了一聲。</p>
