<title>《一品道門》▷ 第一千八百六十八章 衝着誰來的？</title></p><p>&emsp;&emsp;勸君更進一杯杯酒，西出陽關無故人！</p>
</p><p>&emsp;&emsp;在這玉門關外，乃道德、法律三不管地帶，此地馬匪橫行，盜賊流竄，俱都是心胸險惡之輩，手段狠辣之人。</p>
</p><p>&emsp;&emsp;手段不狠、不兇，怎麼能在人吃人的西域活下去？</p>
</p><p>&emsp;&emsp;活不下去！</p>
</p><p>&emsp;&emsp;在西域絲綢之路上打家劫舍的，通常都是一些什麼人？</p>
</p><p>&emsp;&emsp;各國通緝的要犯，殺官造反的悍匪，亦或者說是西域各國渾水摸魚培育起來的大盜，乃至於乾脆就是西域大軍換一身皮，轉眼扮演起盜匪的角色。</p>
</p><p>&emsp;&emsp;“西域盜匪這麼多，你們納蘭家的商隊怎麼走過去？”張百仁好奇的看着納蘭靜。</p>
</p><p>&emsp;&emsp;“憑我納蘭家的招牌”納蘭靜一雙眼睛看着張百仁：“你怕不知自己的威名究竟有多大，西域各國尚且不敢掠你之鋒芒，更何況是區區盜匪？”</p>
</p><p>&emsp;&emsp;納蘭靜有一句話沒有說，尤其是自從張百仁屠滅了西突厥百萬大軍之後，張百仁的名號便越加響亮，衆位盜匪簡直是到了聞之變色的程度。</p>
</p><p>&emsp;&emsp;遠方有人影在影影綽綽的走動，此時納蘭家管事道：“懸掛招牌~”</p>
</p><p>&emsp;&emsp;“譁~”</p>
</p><p>&emsp;&emsp;一面面水藍色旗幟在沙漠中展開，插在了馬車上，然後二話不說悶頭向前走。</p>
</p><p>&emsp;&emsp;“怎麼了？”張百仁轉頭看向納蘭靜。</p>
</p><p>&emsp;&emsp;“有沙匪的探子在跟着，不過看到納蘭家旗幟後，已經紛紛遠去了”納蘭靜一雙眼睛看着張百仁：“涿郡有至道強者，而且還不止三五位，你可千萬不要小瞧至道武者的威懾力。在這域外，至道武者便是能橫掃一切的存在，你覺得有那個至道武者會來當毫無前途的沙匪？”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，然後低頭看着腳下黃沙，至道武者他當然不會放在眼中，但無未必說明至道強者很弱。</p>
</p><p>&emsp;&emsp;至道強者，那絕對是可以和一個小國掰腕子的存在，即便是在李唐，整個李唐國度纔有多少至道武者？</p>
</p><p>&emsp;&emsp;不算那些上古存活下來的旱魃。</p>
</p><p>&emsp;&emsp;至道強者，絕對是核彈般的存在，就算當朝天子也要禮遇三分，平等對待的存在。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰間玉帶，小扉在張百仁的懷中睡的正香，過了一會才道：“找個時間將這些沙匪都剿滅，也算是功德。”</p>
</p><p>&emsp;&emsp;“沙漠這麼大，沙匪來無影去無蹤，你去哪裡剿滅？而且沙漠有着屬於自己的法則，都督若強行干涉，壞了此地的規矩，反而會更亂”金剛小和尚開口，他可不希望張百仁在沙海中攪風攪雨。</p>
</p><p>&emsp;&emsp;“或許吧！”張百仁不置可否，陽神真人念動間三山五嶽，五湖四海，沙漠很大嗎？不過彈丸之地罷了。</p>
</p><p>&emsp;&emsp;“駕~”</p>
</p><p>&emsp;&emsp;“駕~”</p>
</p><p>&emsp;&emsp;“駕~”</p>
</p><p>&emsp;&emsp;就在此時，腳下黃沙抖動，一陣陣呼喝在風中傳來，接着便見一羣衣衫怪異，不倫不類的馬匪自遠處呼嘯着圍了上來。</p>
</p><p>&emsp;&emsp;細一看，怕不是有三千多人，已經算得上是大型勢力了。</p>
</p><p>&emsp;&emsp;“不知來的是哪位頭領？我等乃納蘭家商隊！”納蘭家隊伍見到馬匪卻也不慌不忙，反而嬉笑着打量衆位馬匪，眼中滿是戲虐之色。</p>
</p><p>&emsp;&emsp;納蘭家縱橫沙漠幾十年，怕過誰來着？</p>
</p><p>&emsp;&emsp;可以毫不客氣的說，這幾十年來敢打納蘭家主意的幾路馬匪，到如今怕骨頭茬子都爛沒了。</p>
</p><p>&emsp;&emsp;“納蘭家？沒聽過，管你什麼納蘭家，咱們頭領有命令，不管是那家商隊，路過咱們的地盤都要收取孝敬。敢走絲綢之路的，那個沒有背景？要是都放過，咱們兄弟莫非去喝西北風？”領頭的悍匪五大三粗，話語裡滿是狂妄。</p>
</p><p>&emsp;&emsp;管事眉頭皺起，轉身對身邊的護衛道：“見過這夥盜匪嗎？三千多人的隊伍怕不是無名之輩。”</p>
