<title>《一品道門》▷ 第一千四百一十八章 奢比屍算計，李密之死</title></p><p>&emsp;&emsp;不怕神一般的對手，就怕豬一般的隊友！</p>
</p><p>&emsp;&emsp;關鍵時刻，蚩尤居然召喚回自家的虎魄刀，氣得奢比屍三尸神暴跳，恨不能一掌將蚩尤拍死。</p>
</p><p>&emsp;&emsp;此時李密全身氣血激發，對方雖然有上古神通天地人三墳，但卻未必不是張百仁的對手。</p>
</p><p>&emsp;&emsp;畢竟</p>
</p><p>&emsp;&emsp;張百仁非軒轅黃帝，李密也不是蚩尤。三墳未必能剋制住李密，甚至於李密極有可能劈開人墳，斬殺了張百仁。</p>
</p><p>&emsp;&emsp;只能說蚩尤心中陰影太大，被天地人三墳鎮壓了數千年，心中對於三墳忌憚至極。</p>
</p><p>&emsp;&emsp;虎魄刀乃此時蚩尤的根本，自家千秋不死之身尚未恢復，虎魄刀出不得任何差錯。</p>
</p><p>&emsp;&emsp;死道友不死貧道！</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;沒有那麼多假如、如果，瞧着化作流光遠去虎魄刀，李密頓時傻眼了。</p>
</p><p>&emsp;&emsp;“李密，還不速速受死！如今就連你背後之人能都不看好你，你如何與我做對？”張百仁眼中露出一抹不屑，人墳上空裂縫再次拉扯開，欲要將李密封印進去。</p>
</p><p>&emsp;&emsp;“我不服！我不服！你休想鎮壓我！今日便是你的死期！”李密一聲咆哮，猛然一拳向張百仁轟來。</p>
</p><p>&emsp;&emsp;虛空片片崩塌，隨着李密一拳揮出，虛空在不斷破碎，人墳散發出的吸扯之力面對着粉碎真空，居然被抵抗住了。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁一拳揮出，太陽意志浩蕩：“沒有虎魄刀，你連本座的肉身氣血都破不開，又如何與我爭鋒？”</p>
</p><p>&emsp;&emsp;張百仁眼中滿是不屑，下一刻一拳揮出，李密倒飛而出。</p>
</p><p>&emsp;&emsp;一面要應付人墳的拉扯，一面要應對張百仁霸道的拳勁，李密敗得不冤。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;此時李密太強了，張百仁的一拳和撓癢癢沒什麼區別，根本就無法撼動李密那周身強大的氣血。</p>
</p><p>&emsp;&emsp;“蠢貨！蠢貨！豎子壞我大事！豎子壞我大事！”瞧見李密居然頂住了張百仁人墳的神通，奢比屍氣得捶胸頓足，恨不能給蚩尤一拳。</p>
</p><p>&emsp;&emsp;攥着手中虎魄刀，蚩尤面色沉重下來，不由得老臉一紅。</p>
</p><p>&emsp;&emsp;蚩尤知道，自己還是太心急了！</p>
