<title>《一品道門》▷ 第一百一十八章 我生君未生</title></p><p>&emsp;&emsp;飯菜準備好，色香味俱全，無一不是精品。</p>
</p><p>&emsp;&emsp;酒是美酒，陪酒的也是美人。</p>
</p><p>&emsp;&emsp;魚俱羅並不是真的好色，但在魚俱羅看來，自己不管喜不喜歡，排場一定要講足了。</p>
</p><p>&emsp;&emsp;說不定什麼時候楊廣腦袋一抽筋，就會派人砍了自己的腦袋，若是不好好享受這一切，自己豈不是白活了？</p>
</p><p>&emsp;&emsp;酒是美酒，都是上了百年的陳釀，倒出來彷彿是蜂蜜一般，濃稠的令人忍不住陶醉，晶瑩剔透誘人至極。</p>
</p><p>&emsp;&emsp;伙食一定要用最好的食材，最新鮮的食材，大廚是從酒樓中聘請最頂尖大廚。</p>
</p><p>&emsp;&emsp;衆人入座，一位漂亮的女子給張百仁倒了酒水，坐在張百仁身邊伺候着。</p>
</p><p>&emsp;&emsp;大殿中央是魚俱羅請來的最好舞姬，各各身子柔媚，美豔無比。</p>
</p><p>&emsp;&emsp;張百仁緩緩伸出手掌，端起酒水，就在此時卻見眼圈微紅的韋雲起走了進來，對着魚俱羅、張百仁恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;“快坐吧”魚俱羅道。</p>
</p><p>&emsp;&emsp;韋雲起不管怎麼說，都是朝廷的欽差，代表着朝廷的臉面，而且韋雲起與魚俱羅並沒有私仇，恰恰相反反而有大恩。</p>
</p><p>&emsp;&emsp;“大恩不言謝，陛下哪裡下官回到朝中，會爲大人周旋一番，爭取時間”韋雲起恭敬的一禮，然後坐在了案几上。</p>
</p><p>&emsp;&emsp;這次要不是魚俱羅與張百仁出力，只怕是韋雲起要死了。</p>
</p><p>&emsp;&emsp;瞧着韋雲起，雖然周身狼狽，但精氣神卻前所未有的好。</p>
</p><p>&emsp;&emsp;“大人出使突厥，身邊沒有高手護送可不行，這一路上少不得出現波折”魚俱羅不緊不慢的喝着酒水：“本將軍手下有一隊親衛，可助閣下一臂之力。”</p>
</p><p>&emsp;&emsp;“親衛倒用不着”韋雲起瞧着三人，面帶猶豫的看着張百仁：“只要小先生隨我去就好了。”</p>
</p><p>&emsp;&emsp;“你眼光倒是毒辣，小先生確實是好手，但若叫小先生陪你去，只怕是你死得更快”魚俱羅搖搖頭，瞧着韋雲起不解的眼神，無奈一嘆：“你是不知道，小先生得罪了突厥人。突厥這些年雖然對我大隋恭順，但私底下小動作不斷，有些事情和你也說不清楚。”</p>
</p><p>&emsp;&emsp;正說着，涿郡侯風風火火，滿臉灰塵的走了進來。</p>
</p><p>&emsp;&emsp;“小先生回來了？回來就好！回來就好！”涿郡侯也不客氣直接坐在魚俱羅身邊，端起了酒杯猛灌了一口：“真是可惡，契丹人不知在哪裡弄來的攻城雲梯，居然開始攻城，可惜陛下不許我等出兵，關外的百姓卻是遭了劫數，慘遭屠戮！真不知道陛下是怎麼想的！”</p>
</p><p>&emsp;&emsp;“唉！”魚俱羅聞言一嘆，默不作聲。一邊的韋雲起動作一僵，涿郡侯道：“韋大人不知道何時出使突厥？”</p>
</p><p>&emsp;&emsp;“明日”韋雲起道。</p>
</p><p>&emsp;&emsp;涿郡侯點點頭：“預祝韋大人一路順風。”</p>
</p><p>&emsp;&emsp;說完後看着張百仁：“小先生的風采倒是更勝往昔了。”</p>
</p><p>&emsp;&emsp;張百仁端起酒杯：“一路舟車勞頓，哪裡提的上什麼風采。”</p>
</p><p>&emsp;&emsp;一羣人吃完飯，韋雲起告辭，涿郡侯一雙眼睛眼巴巴的看着張百仁：“小先生，俘虜之事朝廷那邊怎麼說？”</p>
</p><p>&emsp;&emsp;“已經被皇后娘娘壓下了”張百仁停下筷子。</p>
</p><p>&emsp;&emsp;“那就好！那就好！”涿郡侯聞言鬆了一口氣。</p>
</p><p>&emsp;&emsp;“邊關大戰，突厥交戰契丹，這等大戰若不能一睹爲快，實在是心中憾事，回到家中安排一下，在下決定出關瞧一瞧，倒要看看戰場有何妙趣”張百仁端起酒杯。</p>
</p><p>&emsp;&emsp;“只怕是你看了大戰，三天三夜吃不下去飯”於俱羅搖搖頭。</p>
</p><p>&emsp;&emsp;幾個人說了一會話，張百仁起身告辭，向着自家莊園走去。</p>
</p><p>&emsp;&emsp;“還真是怪事，於俱羅以前對涿郡侯頗爲不屑，不曾想二人如今居然攪合在了一起，世事變幻莫測，莫過於此”張百仁緩緩伸出手掌，自兜裡拿出糖炒栗子放入嘴中不緊不慢的嚼着。</p>
</p><p>&emsp;&emsp;城南莊園，瞧着府中的家丁，張百仁露出滿意之色。</p>
</p><p>&emsp;&emsp;“見過小官人。”</p>
</p><p>&emsp;&emsp;“小官人好。”</p>
</p><p>&emsp;&emsp;往來僕役不斷行禮，雖然帶有一絲敬畏，但臉上的笑容卻掩飾不住。</p>
</p><p>&emsp;&emsp;張百仁好歹也是二十一世紀的人，沒有古人那般毫無人性的盤剝，反而是給足了大家好處。</p>
</p><p>&emsp;&emsp;“麗華”遙遙的看着水榭處依着欄杆的女子，張百仁輕輕一笑。</p>
</p><p>&emsp;&emsp;“小先生，你回來了！”張麗華猛地回頭，待瞧見張百仁後驚喜的跑過來，一把將張百仁攬入懷中。</p>
</p><p>&emsp;&emsp;“麗華，你要悶死我啊”張百仁翻了翻白眼，在張麗華身上抹了一把。</p>
</p><p>&emsp;&emsp;“小無賴”張麗華嬌嗔的瞪了張百仁一眼，然後緩緩收回手掌，仔細的撫摸着張百仁臉蛋：“小先生可是越來越好看了呢。”</p>
</p><p>&emsp;&emsp;張百仁聞言拉着張麗華的手，來到了水榭之處，緩緩坐在凳子上：“你這些日子清減了許多。”</p>
</p><p>&emsp;&emsp;“小先生是妾身的主心骨，時刻見不到，妾身都心中難安”張麗華眼中淚水滑落。</p>
</p><p>&emsp;&emsp;對於張麗華來說，張百仁是救了她性命、將其從苦海中拉出來的男人，是她在這個世界唯一的依靠。</p>
</p><p>&emsp;&emsp;張百仁撫摸着張麗華的臉頰，站起身輕輕的吻了吻：“沒事！我就算是死了，這麼大家業也足夠你養老了。”</p>
</p><p>&emsp;&emsp;“不許你胡說，妾身婦道人家，如何能在亂世中守護這麼大的家業”張麗華瞪了張百仁一眼。</p>
</p><p>&emsp;&emsp;“你如今道功進境如何？”張百仁瞧着張麗華。</p>
</p><p>&emsp;&emsp;張麗華苦笑：“修道第一步便是靜心，可妾身的心始終靜不下來。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才站起身：“沒關係，慢慢來，一年不行就兩年、五年、十年，總歸是有機會的。”</p>
</p><p>&emsp;&emsp;“小先生，妾身是不是很沒用？”張麗華失落的低下頭。</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆：“麗華，你要知道，唯有步入道業，你纔可以隨我一起長生不老。”</p>
</p><p>&emsp;&emsp;張麗華聞言眼淚又開始醞釀了，張百仁只能止住話語：“給你五年時間，五年後你若是無法入道，那便轉修武道！”</p>
</p><p>&emsp;&emsp;其實張百仁知道，轉修武道不過是延緩衰老的時間罷了，若是無法靜心，難得見神不壞，又如何踏上至高之境？</p>
</p><p>&emsp;&emsp;“小先生，妾身一定會很努力的”張麗華來到張百仁身邊，將張百仁攬入懷中：“妾身只想給小先生生育個一男半女，此生足矣！只是怕小先生嫌棄妾身殘花敗柳之身。”</p>
</p><p>&emsp;&emsp;張百仁轉身瞧着張麗華，一個女人肯爲你生兒育女，那便是真的愛上你了。</p>
</p><p>&emsp;&emsp;“好！等我過了成年禮，便娶你過門”張百仁看着張麗華，眼中滿是認真。</p>
</p><p>&emsp;&emsp;“過門就不必了，妾身如今二十多歲，頂多還有十年青春，而小先生才年華正盛，娶了我這人老珠黃的女子，會惹得別人恥笑”張麗華笑了笑，只是笑容中有一抹難以掩飾的苦澀：“妾身如今真的很滿足！很滿足！小先生莫要再提什麼迎娶之事，若在這般，便是逼着妾身離開張家。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，走上前將張麗華攬入懷中：“什麼都不要多說。”</p>
</p><p>&emsp;&emsp;張百仁如今五歲纔過去一半，等到自己十歲之時張麗華都已經二十七八了，等到娶妻生子之年，應該三十多歲左右。</p>
</p><p>&emsp;&emsp;三十多歲，最美好的年華已經走了一大半，而張百仁的青春纔剛剛開始。</p>
</p><p>&emsp;&emsp;我生君未生，君生我已老。君恨我生遲，我恨君生早！</p>
</p><p>&emsp;&emsp;還有什麼好說的？</p>
</p><p>&emsp;&emsp;“不礙事，道家駐顏有術，保證你一百歲還和現在一般模樣”張百仁摸着張麗華的臉蛋：“你可別忘了，我是道士！我可是會練丹的，駐顏青春不老，也是我的課業之一。”</p>
</p><p>&emsp;&emsp;張麗華慘笑，眼角兩行清淚劃過。</p>
</p><p>&emsp;&emsp;經過這次分別，無限擴大了張麗華心中的那股愁緒。</p>
