<title>《一品道門》▷ 第一百五十一章 圍困</title></p><p>&emsp;&emsp;殺了人還不跑，等着被抓啊！尤其這次殺的還不是人，而是神祗！</p>
</p><p>&emsp;&emsp;張百仁急速飛馳，腳步輕快，只見其過處腳下泥土瞬間染上一層金黃色，化爲了鐵石，顯然李昞在身後出手。</p>
</p><p>&emsp;&emsp;盯着疾馳的張百仁，李昞眼中殺機繚繞，機會難得，這次必須將這小子留在這裡。</p>
</p><p>&emsp;&emsp;“小子，速速受死！居然膽敢襲殺天宮巡查使，其罪當誅！”拿着雙錘的巡查使飛了過來。</p>
</p><p>&emsp;&emsp;張百仁雖然腳步輕快，但卻快不過身子虛實之間轉換如意的神祗。</p>
</p><p>&emsp;&emsp;神祗騰雲駕霧，駕馭清風，非張百仁能比。</p>
</p><p>&emsp;&emsp;李昞距離此地尚遠，但使用雙錘的巡查使速度卻不慢，猛地一錘裹挾呼嘯風聲向着張百仁後背砸來。若被其砸中，只怕免不了頭破血流了卻性命。</p>
</p><p>&emsp;&emsp;“找死！之前饒你一命，居然還敢追上來送死，既然如此那本座就打發你去見道尊”說着話張百仁一個鴿子翻身，長劍與神祗的雙錘擦出道道火花，借力來到神祗的背後。</p>
</p><p>&emsp;&emsp;神祗一驚，猛地雙錘向着身後砸去，欲要護持己身。下一刻只見神祗目瞪口呆，動作呆愣愣的停在那裡，看着自家胸口上的長劍，不知爲何張百仁明明站在自己後面，但長劍卻從前面胸口插入了自家體內，莫非這小子有分身術不成？</p>
</p><p>&emsp;&emsp;不得不說，張百仁最討厭使用錘子的傢伙，兩個錘子左右輪，張百仁就算再厲害、劍術在高超，進不得對方周身有什麼用？</p>
</p><p>&emsp;&emsp;而且錘子那麼大，隨便格擋便將張百仁的攻擊化解，着實叫人討厭至極。</p>
</p><p>&emsp;&emsp;之前張百仁想過將兩位神祗全部誅殺，只可惜這廝使用錘子，也不知錘子用什麼材料，自己居然無法斬斷，叫其逃過一劫，誅殺了另外一位神祗。</p>
</p><p>&emsp;&emsp;如今眼見這位神祗不知好歹再次主動湊過來，張百仁生怕拖延久了，被李昞以及天庭後續人馬追上，到時候縱使自家有三頭六臂也難逃法網。於是心中算計使出了詐騙之術，晃過神祗眼睛，利用自家控劍之術要了神祗的小命。</p>
</p><p>&emsp;&emsp;“蠢貨！力量比我大又能如何？”張百仁翻翻白眼，迅速與神祗擦肩而過，抽出長劍繼續奔馳。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;誅仙劍氣吞噬了神祗本源，然後只見神體潰散，一道神位落在張百仁手中，張百仁拿住神位二話不說立即逃遁。</p>
</p><p>&emsp;&emsp;“這小崽子跑的倒是快”眼見張百仁出手毫不留情的誅殺了兩位神祗，李昞眼皮子直跳：“好俊的身手，只可惜不能爲我李閥所用。”</p>
</p><p>&emsp;&emsp;此時張百仁腳踏玉液還丹門檻，在修行界也算得上是高手，按照神話小說中對比，也是仙佛菩薩境界，再進一步凝聚陽神，成佛作祖也是在望。</p>
</p><p>&emsp;&emsp;深山老林之中，張百仁左右藏躲，瞧着空中陰雲密佈，雷電閃爍，感覺有些無語。</p>
</p><p>&emsp;&emsp;天宮之人不識大體，運河圖紙的事不管不顧，卻偏偏跑過來和自己爲難，莫非腦子壞掉了？</p>
</p><p>&emsp;&emsp;“在那邊，快追！”一衆身披金甲的天兵天將向着張百仁藏身之地涌來。</p>
</p><p>&emsp;&emsp;“怎麼發現我蹤跡的？”張百仁面色難看，不得不像老鼠一般再次奔逃。</p>
</p><p>&emsp;&emsp;當張百仁的蹤跡又一次被找到後，張百仁瞧着腳下的土地，一縷神光微不可查從自己腳下掃過，頓時面色陰冷下來：“土地？山神？”</p>
</p><p>&emsp;&emsp;張百仁不敢糾纏，如今天上地下俱都是密密麻麻的神祗，一旦被糾纏住自己必然死無葬身之地。</p>
</p><p>&emsp;&emsp;“可惜我縱使是學富五車，有無窮道法蘊含在胸中，但三魂七魄被鎮壓住，又能有什麼辦法”張百仁苦笑連連：“這是你們逼我的！”</p>
</p><p>&emsp;&emsp;土地廟對於張百仁來說並不是秘密，張百仁收斂了體內氣機，混入村中，天宮中的神祗想要搜查到他並不容易。</p>
</p><p>&emsp;&emsp;關鍵是土地、山神這兩個傢伙執掌一方山水，會壞了自己大事。</p>
</p><p>&emsp;&emsp;“土地廟！”張百仁化作尋常人的模樣來到村中土地廟，瞧着高臺上威武的土地雕像，眼中冷光閃爍：“道不同不相爲謀，閣下自己作死可是怪不得本都督。”</p>
</p><p>&emsp;&emsp;“大膽，你這賊子敢來土地廟放肆，不怕被抽筋扒皮嗎？”看到張百仁走進來，土地發現了危險，立即跳出來呵斥。</p>
</p><p>&emsp;&emsp;“抽筋扒皮？有你在不斷暴漏本座蹤跡，本座纔會被抽筋扒皮”張百仁也不囉嗦，空中一道劍光劃過，面對着鋒銳的誅仙劍意，土地這種微末道行連反抗都做不到。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;泥塑化爲砂石滿天飛，神位被張百仁攥在手中，毫不遲疑轉身離去。</p>
</p><p>&emsp;&emsp;“不好，這賊子好心機，居然斬殺了土地爺！速速派人前往土地廟”李昞在空中一愣，然後親自追了過來。</p>
</p><p>&emsp;&emsp;張百仁前腳走，衆神後腳就追了過來，只是瞧着破碎的土地雕像，一個個面色鐵青。</p>
</p><p>&emsp;&emsp;“這小子跑去了哪裡！”李昞咬牙切齒：“立即尋找。”</p>
</p><p>&emsp;&emsp;“大人，不要殺我！不要殺我！小神知錯了！小神知錯了！”山神廟中，山神跪倒在地，連連磕頭求饒。</p>
</p><p>&emsp;&emsp;“我也不想殺你”張百仁無奈一嘆。</p>
</p><p>&emsp;&emsp;山神聞言眼睛一亮，正要謝恩，但張百仁的下一句卻叫山神面色慘白：“但誰叫你給天庭通風報信呢？我如今施展不得道法，只能委屈你了！委屈你魂飛魄散了。”</p>
</p><p>&emsp;&emsp;死道友不死貧道，這是張百仁的人生信條。</p>
</p><p>&emsp;&emsp;“我和你拼了”山神見到求饒無果，倒也果決，彈起身裝作攻擊張百仁，但身體卻想着走脫。</p>
</p><p>&emsp;&emsp;“唰”誅仙劍意籠罩而下，只聽得一聲慘叫，然後山神廟轟然崩塌。</p>
</p><p>&emsp;&emsp;“這混賬！”瞧着遠處捲起的煙塵，李昞率人追了過來。</p>
</p><p>&emsp;&emsp;站在已經成爲一片廢墟的山神廟前，衆神氣得面色鐵青，當真是猖狂至極，居然敢在衆人眼皮子底下殺人滅口，讓衆人的臉往哪裡放？</p>
</p><p>&emsp;&emsp;“吩咐下去，奏請天宮發兵，兵圍此地，一寸寸將地皮掀翻，就不信找不到這賊子”李昞咬牙切齒。</p>
</p><p>&emsp;&emsp;已經足足過去半個月了，要不是張百仁一劍宰殺了此地的土地、山神，只怕早就被這羣神祗給抓住了。</p>
</p><p>&emsp;&emsp;天空中神祗穿梭，不斷尋找着張百仁的蹤跡。</p>
</p><p>&emsp;&emsp;洛陽</p>
</p><p>&emsp;&emsp;楊素面色陰沉的站在樓閣前，手中拿着信鴿傳來的書信，面色鐵青。</p>
</p><p>&emsp;&emsp;“不識大體，運河圖紙失竊不去理會，居然與軍機秘府爲難，先帝莫非老糊塗了”楊素眼中冒着兇光。</p>
