<title>《一品道門》▷ 第一百八十七章 玉簪</title></p><p>&emsp;&emsp;“督尉不住在水府？”大總管看着張百仁，眼中有些意外。</p>
</p><p>&emsp;&emsp;“不了，本官畢竟是巡河督尉，還要去看看運河工期如何了”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;“外面的營帳條件太簡陋，如何比得上水晶宮富麗堂皇，軟玉溫香”大總管低聲道。</p>
</p><p>&emsp;&emsp;張百仁聞言似笑非笑的看着老王八，貌似對玉簪還不死心啊。</p>
</p><p>&emsp;&emsp;“不勞總管關心，本官從小吃苦耐勞，什麼苦沒吃過啊”張百仁搖着頭帶領屬下走出水晶宮，一行人到了岸上，看着目光‘殷切’的老烏龜，張百仁嘴角翹起，轉身就走，左丘無忌好奇道：“大人，大總管怎麼感覺怪怪的。”</p>
</p><p>&emsp;&emsp;“確實是怪怪的，看來這玉簪不簡單啊！”張百仁心中道了一聲，嘴上卻道：“這些老傢伙活得年歲久遠，都沒有易與之輩，爾等日後多加提防。”</p>
</p><p>&emsp;&emsp;衆人回到大營，張百仁打發了衆人獨自回到營帳，將頭上的玉簪拿下來，只見玉簪之中隱約一層水光流轉，一行小字彷彿雲裡霧裡，看不真切。</p>
</p><p>&emsp;&emsp;瞧着這玉簪，大概巴掌長短，光華無比，看起來頗爲令人喜愛。</p>
</p><p>&emsp;&emsp;張百仁心頭一動，將玉簪插入了髮絲玉冠之中，取代了之前的木簪。</p>
</p><p>&emsp;&emsp;張百仁年幼，按理說是不能梳成發冠的，但誰叫其小小年紀已經成爲了一方頭領，總不能每日扎兩個牛犄角統領下屬。</p>
</p><p>&emsp;&emsp;不在壓制體內的溺水真氣，張百仁經脈震動，只聽得轟然一聲，溺水真氣衝開頭頂百匯，瞬間沒入了玉簪內。</p>
</p><p>&emsp;&emsp;與此同時，張百仁下丹田中一直老老實實的神胎此時似乎有些躁動不安，開始不斷折騰，在張百仁丹田中翻江倒海，一道神光夾雜在溺水真氣內中衝出百匯，沒入了玉簪之中。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;彷彿晴天霹靂，張百仁額頭震動，大腦一片空白，三魂七魄上的四道劍胎此時聚攏在一起，擋住了所有波動。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;張百仁一口逆血噴出，猛地睜開眼睛，迅速拔下頭頂上的玉簪，只見此時玉簪內神光流轉，彷彿是一個小燈泡般，引得周邊氣機紊亂，但張百仁卻看得清清楚楚，此時籠罩在玉簪上的雲霧居然破開，露出一行細密的小字，化爲了足足有百字的咒語，剎那劃過張百仁腦海。</p>
</p><p>&emsp;&emsp;張百仁雖然沒有過目不忘之能，但區區百字想要記下也不難。</p>
</p><p>&emsp;&emsp;字體不是普通的字體，而是傳說中的密文，也不知道是天書、玉冊還是金篆，倉促之間張百仁來不及辨認，直接將其真意烙在心中，然後玉簪上一行咒語居然寸寸崩潰。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;彷彿是打破了什麼封印一般，張百仁感覺時空靜止，也不知道過了多久，只見玉簪上一陣扭曲‘造化’二字烙印於其上，所有神光瞬間內斂，化爲了一把普通的玉簪。</p>
</p><p>&emsp;&emsp;“這是？什麼鬼東西？”張百仁把玩着玉簪，盯着古樸的造化二字，卻是上古天書雕刻而成，玄妙非同尋常。</p>
</p><p>&emsp;&emsp;張百仁顧不得打量玉簪的變化，此時抱守心神，不斷死死的背誦之前記住的天書文字，不斷揣摩其中的真意。</p>
</p><p>&emsp;&emsp;時間點點流逝，也不知道過了多久，張百仁終於將那玉簪上流轉下來的百字咒語背誦下來之後，才長長出了一口氣，試探着將玉簪插在頭上，只見一道涼光垂落，直接自百匯沒入張百仁體內，瞬間與溺水真氣交相呼應，張百仁的溺水真氣居然衝出體內沒入玉簪中，然後再被玉簪溫潤吞吐出來，似乎發生了某種玄妙的變化，張百仁感覺自己體內的溺水真氣質量居然蛻變了。</p>
</p><p>&emsp;&emsp;“這玉簪什麼來歷？”張百仁擦拭了一下嘴角的鮮血，玉簪不斷修復着破損的經脈。</p>
</p><p>&emsp;&emsp;參悟了許久天書文字後，張百仁才心中恍然：“原來是操縱玉簪的咒語。”</p>
</p><p>&emsp;&emsp;“倒是夠神秘的了，就不知道力量如何”張百仁揣摩着種種妙用，心中誹謗。</p>
</p><p>&emsp;&emsp;內視體內關竅，卻見玄關內的神胎不安分在體內遊走，居然出了丹田，按照周天順序在張百仁經脈之中游走，當真怪異至極。</p>
</p><p>&emsp;&emsp;“又有寶物送上門，我莫非是天地氣運之子？”張百仁莫名有些自戀，什麼天地氣運之子都是扯淡，那都是小說家杜撰的東西。但有的時候確實是有一股奇妙的力量在左右着天地間萬物的運轉，與其說是氣運之力，張百仁想來不如稱之爲命運之力更合適。</p>
</p><p>&emsp;&emsp;“好寶物！好寶物！居然以天書寫下咒語，當真玄妙至極，這寶物定然非同尋常”以張百仁的見識，比之陽神真人也不弱分毫。</p>
</p><p>&emsp;&emsp;有的時候不是你境界到了，你便是陽神真人，這還要你苦苦修持，只是在修持的路上少了障礙罷了。</p>
</p><p>&emsp;&emsp;其實真正的修煉境界與命功來說，可以這麼比喻，修煉的境界就是馬路長度，而你苦苦打坐練功就是趕着馬車的人。</p>
</p><p>&emsp;&emsp;你的境界到了，馬路延長，等你趕着馬車走過的時候，直接上路就行了。</p>
</p><p>&emsp;&emsp;而境界不到，就是你趕着馬車卻發現走了一段之後前面已經沒有路了，要麼迴轉，要麼原地踏步。</p>
</p><p>&emsp;&emsp;意思是這個意思，也不知道解釋清楚了沒有。</p>
</p><p>&emsp;&emsp;“這寶物可以當做日後逃命的殺手鐗來使用”張百仁心中暗道。</p>
</p><p>&emsp;&emsp;默默打坐運功，孕育着神胎，沒事的時候就去外面逛逛，如今運河前路被妖獸堵住，這些役夫沒事，整日裡吹牛打屁混日子，倒也是舒服。</p>
</p><p>&emsp;&emsp;“派遣軍中的好手將河水中魚蝦屍體打撈上來，給弟兄們、役夫改善一下伙食”張百仁遙遙的打量下方河面上懸浮着死去的魚蝦，這般成了氣候的魚蝦放在後世就算是想買都買不到。</p>
