<title>《一品道門》▷ 第一千四百一十六章 無敵的李密</title></p><p>&emsp;&emsp;“有點意思！”</p>
</p><p>&emsp;&emsp;瞧着李密居然一刀斬破自家的神通，跨越星河來到身前，張百仁眼中露出一抹神光，太陽神火在慢慢升騰。</p>
</p><p>&emsp;&emsp;確實有意思！</p>
</p><p>&emsp;&emsp;就算陽神真人也無法破開自己的星河，但偏偏眼前之人做到了，這就不一般了，已經超乎了尋常至道境界。</p>
</p><p>&emsp;&emsp;虛空在片片破碎，面對着虎魄刀，就算張百仁在如何自大，也不敢直面迎接。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;張百仁袖子裡垂落一截透明鎖鏈，雙手持着鎖鏈，向長刀迎了上去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;羣山顫抖，張百仁倒飛而出，鎖鏈鑲嵌入了自己胸口。</p>
</p><p>&emsp;&emsp;“你已經值得我認真對待了！”張百仁眼中露出一抹慎重，周身亂石瞬間崩開，緩緩站起身。</p>
</p><p>&emsp;&emsp;若非鎖鏈堅不可摧，只怕自己已經一刀兩斷了。</p>
</p><p>&emsp;&emsp;“百仁……”</p>
</p><p>&emsp;&emsp;“都督……”</p>
</p><p>&emsp;&emsp;遠處觀戰之人俱都是心中一顫，多少年了？無敵之資的張百仁居然被人打飛了。</p>
</p><p>&emsp;&emsp;圍觀之人心驚，但卻不知李密此時心中在瘋狂顫抖，手掌微不可查的哆嗦了一下。</p>
</p><p>&emsp;&emsp;沒死！</p>
</p><p>&emsp;&emsp;張百仁在自己全力一擊之下居然沒有被劈死！</p>
</p><p>&emsp;&emsp;這簡直是不可思議！</p>
</p><p>&emsp;&emsp;什麼時候修士身體這麼強了？</p>
</p><p>&emsp;&emsp;李密有些懷疑，自家手中長刀真的是虎魄刀嗎？</p>
</p><p>&emsp;&emsp;虎魄刀斬不斷一根鎖鏈，斬不斷張百仁的身軀？</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;石人王面色凝重，一雙眼睛死死的盯着那在空中晃晃悠悠的鎖鏈之上，點點太陽神火在鎖鏈上流轉。</p>
</p><p>&emsp;&emsp;自己上次就敗在了張百仁的鎖鏈之上，對於這根鎖鏈石人王豈能不記得？豈能不記憶猶新？</p>
</p><p>&emsp;&emsp;“那根鎖鏈是什麼？”蚩尤看向了奢比屍。</p>
</p><p>&emsp;&emsp;奢比屍搖搖頭：“沒見過！沒聽過，只是上次張百仁爲了鎮壓石人王此寶第一次出世。我只知道這寶貝威能深不可測，就算石人王也要敗退，卻不曾想連你的虎魄刀也劈不開。”</p>
</p><p>&emsp;&emsp;“這就是天下第一人嗎？強的簡直有些過分！”人羣中，各路修士心中倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;“我現在是對李密真的沒有信心了，李密若沒有翻盤手段，今日便是其死期！”北海龍王眼中露出一抹難看之色。</p>
</p><p>&emsp;&emsp;“彆着急，李密沒那麼簡單！”東海龍王搖頭晃腦。</p>
</p><p>&emsp;&emsp;“難道我連逼迫你使出先天神祗化身都做不到嗎？”李密一雙眼睛看着張百仁：“咱們之間的差距當真那般大？”</p>
</p><p>&emsp;&emsp;“天地雲泥之別！”張百仁嘆了一口氣，一雙眼睛掃過雲端衆人，竟然閉上眼睛：“我決定，速戰速決，不然被人看穿底細，可是不妙！”</p>
</p><p>&emsp;&emsp;魔種！</p>
</p><p>&emsp;&emsp;張百仁決定催動魔種！</p>
</p><p>&emsp;&emsp;催動魔種，控制了李密，便可輕而易舉的將其斬殺，然後……將李密煉製成飛天吼，用來作爲驚瑞之日的殺手鐗。</p>
</p><p>&emsp;&emsp;爲什麼縱容衆人對李密資助，相助李密獲得無上法體，獲得不可思議的力量，還不是爲了這一刻？</p>
</p><p>&emsp;&emsp;從李密的那一刀之中，張百仁察覺到了死亡的危機。</p>
</p><p>&emsp;&emsp;李密已經到了一刀破萬法的地步，就算大道花也未必能將其壓制。</p>
</p><p>&emsp;&emsp;而現在，李密真的發揮出自家體內全部力量了嗎？</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;十分之一都不到！</p>
</p><p>&emsp;&emsp;張百仁不知那具仙骨的來歷，但卻可以通過魔種感覺到那具仙骨帶給李密的潛力，力量！</p>
</p><p>&emsp;&emsp;自己將其煉製成飛天吼，定能徹底發揮出其潛力。</p>
</p><p>&emsp;&emsp;不能再玩了，在玩就玩大發了！</p>
</p><p>&emsp;&emsp;就這樣</p>
</p><p>&emsp;&emsp;在衆人的詫異之中，張百仁忽然閉上了眼睛。</p>
</p><p>&emsp;&emsp;“難道張百仁自知不敵，放棄了抵抗？”王家一位老祖露出詫異之色。</p>
