<title>《一品道門》▷ 第一百二十二章 贈送龍骨，魚俱羅的激動</title></p><p>&emsp;&emsp;“老爺，涿郡侯府的馬車已經在外面候着了”有侍從將張百仁從沉思中驚醒。</p>
</p><p>&emsp;&emsp;“知道了！”張百仁提着長劍，背起劍囊走出莊園。</p>
</p><p>&emsp;&emsp;外莊園大門前停着一輛豪華馬車，馬伕恭敬的擺好馬凳，張百仁踩着馬凳上去，馬伕也不多說，起身駕馭馬車向着涿郡侯府而去。</p>
</p><p>&emsp;&emsp;涿郡侯府張燈結綵，滿堂賓客，涿郡的權貴商賈都來慶賀，送上了賀禮。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的走入後院，對於滿堂賓客瞧也不瞧一眼，不緊不慢的來到後堂，只見魚俱羅與涿郡侯、韋雲起三人聚在一起，桌子上擺着精緻的小菜，酒香隔着兩道門都能聞到。</p>
</p><p>&emsp;&emsp;“好酒”張百仁道了一聲。</p>
</p><p>&emsp;&emsp;聽着張百仁的話，魚俱羅道：“你小子怎麼纔來。”</p>
</p><p>&emsp;&emsp;“已經不慢了”張百仁也不客氣，直接來到桌子前坐下，瞧着韋雲起：“喲呵，韋大人氣色不錯嘛。”</p>
</p><p>&emsp;&emsp;“還要託小先生的福，話不多說，本官敬小先生一杯”韋雲起站起身鄭重的端起酒水，雙手託着對張百仁敬酒。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“韋大人客氣了。”</p>
</p><p>&emsp;&emsp;二人碰杯，一飲而盡。</p>
</p><p>&emsp;&emsp;韋雲起坐下，瞧着涿郡侯與魚俱羅道：“各位放心，到了東都，下官會爲大將軍說好話，暫且緩解陛下的殺心！至於小先生有皇后娘娘罩着，請功可是輕而易舉，小先生儘管等好消息就是了。”</p>
</p><p>&emsp;&emsp;“此次迴轉，我會陪韋大人一路回關內，咱們到了腹地再分開”張百仁自然是回東都洛陽，而韋雲起去江都朝見天子，二人不是一路人。</p>
</p><p>&emsp;&emsp;“那就有勞小先生了”韋雲起頓時眉開眼笑。</p>
</p><p>&emsp;&emsp;酒過三巡，魚俱羅忽然站起身：“糟了！居然將那滿堂賓客忘了。”</p>
</p><p>&emsp;&emsp;涿郡侯與韋雲起對視一眼，二話不說立即站起身離去。</p>
</p><p>&emsp;&emsp;瞧着二人走遠，魚俱羅看着張百仁：“小先生要回東都？”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“東都繁華，我還沒有待夠呢！而且韋大人若是死在半路可就不好了，此次契丹大敗，未必不會派遣高手截殺！”</p>
</p><p>&emsp;&emsp;“有勞小先生了”魚俱羅苦笑。</p>
</p><p>&emsp;&emsp;“軍機秘府職責所在而已”張百仁搖搖頭，不緊不慢的站起身，自懷中掏出了一個小包裹。</p>
</p><p>&emsp;&emsp;確實是一個小包裹，包裹很小，只有拇指大小。</p>
</p><p>&emsp;&emsp;張百仁左右打量，見到沒人窺視，於是將包裹放倒了魚俱羅身前。</p>
</p><p>&emsp;&emsp;“這是什麼？”魚俱羅一愣。</p>
</p><p>&emsp;&emsp;“我若是說，這是祖龍的骨頭，將軍信不信？”張百仁瞧着魚俱羅。</p>
</p><p>&emsp;&emsp;魚俱羅聞言一個激靈，一雙眼睛駭然的看着張百仁，猛地一掌按住了桌子上的包裹，失聲道：“當真？”</p>
</p><p>&emsp;&emsp;“真的假不了，假的真不了”張百仁緩緩坐回去。</p>
</p><p>&emsp;&emsp;“呼”魚俱羅深吸一口氣，一雙眼睛看着張百仁：“這情老夫受了。”</p>
</p><p>&emsp;&emsp;張百仁笑了笑，不以爲意：“可惜就是太少了，不知夠不夠將軍突破的。”</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭：“這也是一種機緣，一點都不少。”</p>
</p><p>&emsp;&emsp;說完後魚俱羅將包裹細緻的貼身塞入了自家內衣之中，一雙眼睛駭然的看着張百仁：“祖龍的骨頭，你怎麼得來的？”</p>
</p><p>&emsp;&emsp;“師父給我的”張百仁端起酒杯喝了一口，撒謊都不帶臉紅的。</p>
</p><p>&emsp;&emsp;給魚俱羅的祖龍骨頭，大概是上次砍下來骨頭茬子的二十分之一，剩下的張百仁要用來吞噬孕育體內的神胎。</p>
</p><p>&emsp;&emsp;“你不懂，本將軍如今周身精氣神已經圓滿，就差質的一點變化，而這祖龍骨頭，便是滷水點豆腐，只要本將軍發生一點蛻變，接下來就是水磨墨的功夫，早晚有一天可以徹底蛻變”魚俱羅鄭重的看着張百仁：“只要老夫不死，日後誰要敢與小先生做對，老夫一定親手擰下他的脖子。”</p>
</p><p>&emsp;&emsp;瞧着魚俱羅，張百仁似笑非笑：“若是當今天子呢？”</p>
</p><p>&emsp;&emsp;“一樣！”魚俱羅一雙眼睛看着張百仁，滿面鄭重：“你根本就不知道這個境界意味着什麼。”</p>
</p><p>&emsp;&emsp;說着話魚俱羅喝了一口酒：“不行，老夫忍不住了，這就回去沐浴淨身，準備吞噬龍骨，人生意外隨時都可能發生，沒準陛下已經派人來殺我了，這骨頭還是早早消化了事。”</p>
</p><p>&emsp;&emsp;說完後魚俱羅匆匆離去，留下張百仁自己一個人喝着悶酒。</p>
</p><p>&emsp;&emsp;“這都是什麼事啊”張百仁無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;過了半個時辰，韋雲起與涿郡侯醉醺醺的回來，瞧着魚俱羅空蕩蕩的位置，齊齊是一愣。</p>
