<title>《一品道門》▷ 第兩百六十三章 不按套路出牌</title></p><p>&emsp;&emsp;大小姐不愧是精明能幹的大小姐，說一個月就一個月。</p>
</p><p>&emsp;&emsp;清晨中，遙遙看着遠處的一片沙漠綠洲，張百仁懶洋洋的躺在糧草馬車上，眼中帶着笑容。</p>
</p><p>&emsp;&emsp;“就是這裡了！”張百仁打量着手中樓蘭古國地圖：“我如果沒算錯的話，樓蘭古國遺址就在這綠洲南方几十里外，不知納蘭家的商隊到哪裡停下？”</p>
</p><p>&emsp;&emsp;“在綠洲中增添一些補給，納蘭家的商隊依舊要繼續趕路，我與你留下”大小姐坐在馬車前方，頭也不回道。</p>
</p><p>&emsp;&emsp;“不去查賬了？”</p>
</p><p>&emsp;&emsp;“賬就在那裡，什麼時候查都一樣，但樓蘭古國卻只有這一次”大小姐道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，緩緩收了地圖：“尋寶之路不會太平，各大家族、門閥的高手也會紛紛降臨，一個不小心便有性命之危。”</p>
</p><p>&emsp;&emsp;“我這個人什麼都怕，就怕修行之路沒有希望”納蘭靜輕輕一嘆：“納蘭家雖然可以爲我聘請師傅，但核心修煉之法絕對不會傳我。我若想要突破更進一步，樓蘭古國非去不可！當年樓蘭古國威名赫赫，威震西方異族，絕對不缺少修行功法。”</p>
</p><p>&emsp;&emsp;“修煉狂人，爲道而生！”張百仁看着納蘭靜，許久後才道了一聲。</p>
</p><p>&emsp;&emsp;“大家繼續趕路，前面就是綠洲了！到了綠洲大家修整三日”納蘭靜吩咐了一聲。</p>
</p><p>&emsp;&emsp;一行商隊上百輛馬車浩浩蕩蕩的走入綠洲，瞧着一羣鷹鉤鼻，面容怪異的異族人，張百仁心裡動了動，在那異族的人羣中，夾雜着中土面孔。</p>
</p><p>&emsp;&emsp;有中土趕來的商旅，不過有的人氣機異常，看起來不太像是商旅。</p>
</p><p>&emsp;&emsp;“各大世家、門閥的人到了”張百仁對着納蘭靜道了一聲。</p>
</p><p>&emsp;&emsp;納蘭靜點點頭：“樓蘭古國可是一塊大蛋糕，這些人能提前趕到綠洲等候咱們，並不算什麼怪事，根據咱們的行程很容易推算出咱們的路線。”</p>
