<title>《一品道門》▷ 第一千兩百三十六章 不得不做的交易</title></p><p>&emsp;&emsp;“大當家，不好了，李閥的援兵來了，馬上就要打入咱們瓦崗寨了！”</p>
</p><p>&emsp;&emsp;有小頭目氣喘吁吁的跑進來通秉。</p>
</p><p>&emsp;&emsp;李閥高手如雲，又增援了數萬大軍，瓦崗寨雖然佔據主場優勢，但卻也難以應付。</p>
</p><p>&emsp;&emsp;“先生！”翟讓恭敬的對着張百仁一禮。</p>
</p><p>&emsp;&emsp;張百仁略作沉吟，隨即自腰間掏出一張帖子，遞給了一邊的小頭目：“你將這貼子送入李閥，日後瓦崗寨再無官兵騷擾。”</p>
</p><p>&emsp;&emsp;小頭頭聞言一愣，一張帖子便有這等威力？</p>
</p><p>&emsp;&emsp;他卻是不相信的，隨即一雙眼睛看向了不遠處的翟讓，露出了遲疑之色。</p>
</p><p>&emsp;&emsp;“混賬東西，先生這般吩咐你，想來是自有道理！還不速速去照辦！”翟讓冷冷的呵斥了一聲。</p>
</p><p>&emsp;&emsp;小頭目聞言一個激靈，立即起身向着山下飛奔。</p>
</p><p>&emsp;&emsp;“大當家饒命啊！”賈雄跪倒在地，並沒有趁亂逃走。</p>
</p><p>&emsp;&emsp;“起來吧！”翟讓嘆了一口氣：此事並非全你過錯。</p>
</p><p>&emsp;&emsp;“多謝當家的！”賈雄恭敬的磕着頭，青石‘砰’‘砰’作響。</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣，瞧着身邊的翟讓道：“你隨我進來，我有事情要吩咐你！”</p>
</p><p>&emsp;&emsp;翟讓與張百仁走入大堂，張百仁端坐主位，翟讓恭敬的站在一邊等候吩咐。</p>
</p><p>&emsp;&emsp;“這亂世流民苦！百姓苦！你瓦崗寨日後不得作惡，不得對普通流民下手！”張百仁面色嚴肅道。</p>
</p><p>&emsp;&emsp;“先生，我瓦崗寨不事生產，若不出手打劫，手下的兄弟喝西北風啊？只怕到時候小人這大首領的位置要退位讓賢了！”翟讓苦笑。</p>
</p><p>&emsp;&emsp;“瓦崗乃水運交匯所在，普通小商賈也沒什麼油水，你等只許劫掠門閥世家，還有那些大的商隊！”張百仁道。</p>
</p><p>&emsp;&emsp;翟讓聞言點點頭，張百仁繼續道：“你須約束手下，嚴令手下不得亂殺無辜，禍害流民。若被我發現你爲禍一方，或者手下做出什麼出格的事情，休怪我心狠手辣。”</p>
</p><p>&emsp;&emsp;“小人謹遵先生教誨”翟讓連忙點頭。</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣：“你便駐紮在瓦崗地界，日後不許隨意擴大。你替我招收活不下去的流民，然後水路運往涿郡。”</p>
</p><p>&emsp;&emsp;“小人保證完成任務”翟讓恭敬一禮。</p>
</p><p>&emsp;&emsp;“行了，暫時就這麼多！”張百仁慢慢站起身，眼中露出一抹感慨：“你也精通兵家戰陣，日後還需好生操練出一隻精兵，本都督留有大用。”</p>
</p><p>&emsp;&emsp;說完話不待翟讓應答，張百仁已經轉身離去。</p>
</p><p>&emsp;&emsp;“大首領，先生走了？”賈雄面露討好之色，以前衆人都猜測翟讓與張百仁有瓜葛，卻不曾想居然是真的。</p>
</p><p>&emsp;&emsp;有涿郡的扶持，日後翟讓前途不可限量啊。</p>
</p><p>&emsp;&emsp;“唉！坐吧，咱們一起研究一番瓦崗寨日後的規劃！”翟讓有些意興闌珊的味道。</p>
