<title>《一品道門》▷ 第兩千兩百三十八章 劫數！</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;二人交鋒，一時間難分難解，祝融真身對上默啜的天地之力，竟然遲遲不得取勝，反而落入了下風。</p>
</p><p>&emsp;&emsp;“哈哈哈，張百仁！世人都說你神通無雙舉世無敵，但在看來卻也不過如此，原來是一欺世盜名之輩！”默啜眼中滿是嘲諷。</p>
</p><p>&emsp;&emsp;二人走了五百招，竟然都被默啜攔了下來。</p>
</p><p>&emsp;&emsp;憑藉天子龍氣與天地之力的加持，默啜竟然可以與金身境界的張百仁爭鋒，可見天人合一的厲害。</p>
</p><p>&emsp;&emsp;人如何能擊敗千里世界之力？</p>
</p><p>&emsp;&emsp;“猖狂！”張百仁不屑一笑：“本來想要留你一命，但現在看來沒必要了，你既然自己想死，那可就怪不得我了！”</p>
</p><p>&emsp;&emsp;張百仁眼睛裡滿是冷光，祝融旗盪漾起層層九味真火，所過之處化作滾燙岩漿，無數突厥部衆、衆生死絕，滔滔不絕的怨氣沖霄而起，浩浩蕩蕩向張百仁捲來。</p>
</p><p>&emsp;&emsp;張百仁不懼因果，憑藉偷天換日的法門，將全部因果都轉移於張百義的身上，叫自己不染因果。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;法天象地，祝融與共工合力可是能撞倒不周山的存在，此時張百仁一拳轟出，北疆方圓千里虛空猛然一震，天地間法則紊亂，然後那股天人合一的意志不斷盪漾，下一刻默啜自虛空中墜落，自那股天人合一的狀態中跌落。</p>
</p><p>&emsp;&emsp;想要正面擊敗默啜並不容易，但是擾亂默啜國度內的天地乾坤秩序，將其身上天地加持破滅掉，對於祝融來說並不難。</p>
</p><p>&emsp;&emsp;失去了天地加持的默啜，再張百仁眼中不堪一擊。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一腳踢出，默啜周身筋骨寸寸斷裂，卻見張百仁收了祝融真身，腳踏火光來到默啜身軀：</p>
</p><p>&emsp;&emsp;“交出龍珠，饒你不死！”</p>
</p><p>&emsp;&emsp;“怎麼可能！怎麼可能！我獲得天地意志加持，你怎麼可能擊敗我！你怎麼可能擊敗我！”默啜眼中滿是不敢置信，呆呆的癱軟在地上，對於張百仁的質問猶若未曾聽聞。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁一腳將默啜踢飛，撞到祭臺上，將其自沉默中驚醒：“張百仁不愧是張百仁！這一局我輸了，要殺要剮隨便你，但你縱使有通天徹地的本事，卻也休想阻止我突厥的崛起。”</p>
</p><p>&emsp;&emsp;“在我重申一遍，交出龍珠！”張百仁面色難看，來到默啜身前，一雙眼睛死死的逼視着默啜。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”默啜只是仰天大笑，笑的肚皮不斷抽搐，都流出了眼淚：“死我都不怕，難道你以爲我會交出來？”</p>
</p><p>&emsp;&emsp;“可有些事情，比死要可怕一百倍！”張百仁跨步登臨祭臺，歪着腦袋看向默啜：“再給你最後一個機會，你若主動取出祖脈精華，可以留你一命。若叫我親自動手……。”</p>
</p><p>&emsp;&emsp;默啜嘴角露出一抹嘲諷的笑容，並不曾動手，只是一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“哼，真當我沒有辦法？”張百仁冷冷一哼，下一刻周身法則之力流轉，猛然一跺腳，法則之力向地脈滲透而去。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;突厥地脈仰天咆哮，千里大地不斷震動，對抗着張百仁的力量。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;許久後，法則崩散，張百仁面色潮紅的站在祭臺上，許久不語。</p>
</p><p>&emsp;&emsp;“我不信！當年中州祖脈我都能吞噬，更何況是你區區一條北地龍脈？”張百仁面帶冷酷，再次運轉神通，虛空中風雲變幻，接着鋪天蓋地的雲氣翻滾，然後接天連地的閃電形成了一道道鞭子，接連向大地龍脈抽去：“吐出來！給我吐出來！否則別怪我誅了你！”</p>
</p><p>&emsp;&emsp;張百仁面色猙獰，眼睛裡滿是滔天殺機，接天連地的雷電滔滔不絕的鞭撻着大地龍脈，卻見北地地崩山摧，大地不斷龜裂，就是不見那龍脈將精華吐出來。</p>
</p><p>&emsp;&emsp;“百仁，還不速速停手！”張衡此時自天邊而來：“再這樣下去，便會惹來天罰，大都督雖然不懼天罰，但是卻不能因爲北地，而耽誤了成仙大業。”</p>
