<title>《一品道門》▷ 第一千七百四十四章 月中蟾蜍</title></p><p>&emsp;&emsp;“你在嘀咕什麼？”王道靈聽到李世民的嘀咕，轉過身來看了李世民一眼。</p>
</p><p>&emsp;&emsp;王道靈剛剛甦醒，真身的一縷威能跨越輪迴而來，落入了王道靈的這具分身之中，只是初步的瞭解了暫時性的記憶，至於說之前張百仁鎮壓水魔獸的記憶，他還尚未來得及吸收。</p>
</p><p>&emsp;&emsp;“老祖不可大意！之前張百仁可是鎮壓了一尊上古先天神聖水魔獸……”李世民小心翼翼道。</p>
</p><p>&emsp;&emsp;“你說什麼？”王道靈聞言悚然一驚，然後迅速翻看這具法身的記憶，隨即瞳孔猛然收縮，眼中露出了一抹凝重：“好厲害的人物！”</p>
</p><p>&emsp;&emsp;李世民小心翼翼的看着王道靈：“老祖，這小子您能應付得來嗎？”</p>
</p><p>&emsp;&emsp;“你放心，老祖我奪舍的神獸乃是月宮中一隻蟾蜍，同樣具有先天血脈，你暫且在這裡等着就是了，看老祖我擰下那小子的頭顱！”王道靈掃了場中衆人一眼，然後二話不說的跟了上去。</p>
</p><p>&emsp;&emsp;李世民這句話問的叫人尷尬，什麼叫能應付的了嗎？</p>
</p><p>&emsp;&emsp;他能說不嗎？</p>
</p><p>&emsp;&emsp;“若非天地胎膜實在是太過於重要，老祖我也不願與這等人傑結下大因果，不過區區五十年便可彈壓天下羣雄，雖然如今九州被禹王封印，但卻也着實叫人心驚！”王道靈心中想着，已經邁步來到了東海。</p>
</p><p>&emsp;&emsp;此時東海波濤盪漾，捲起了無窮的浪花。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，站在海平面，雙目淡漠的看着迎面而來的王道靈：“禍福無常，惟人自召。不知老祖真身在何處？我若斬了老祖的這具法身，不知老祖會不會惱怒。”</p>
</p><p>&emsp;&emsp;“斬我的法身？”王道靈一雙眼睛上下打量着張百仁：“你倒自信，自信是一件好事情，但太過於自信便是狂妄了。老祖我這具法身雖然只修行了幾十年，但卻也轉世輪迴五次，平日裡底蘊不過封印起來罷了。你若識相乖乖交出大地胎膜，自然不會有老祖我什麼事情，到時候大路朝天各走一邊。若不然，只怕你等不到驚瑞，便要葬身此地，成爲了海中魚蝦的腹中餐。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁上下打量着眼前的王道靈，手掌輕輕一招，卻見腳下海水捲起，化作了一把法劍：“請老祖指教，本座對於上古時期的巫術好奇得很。”</p>
</p><p>&emsp;&emsp;“呱~~~”</p>
</p><p>&emsp;&emsp;王道靈口中喉嚨一聲咆哮，彷彿是一隻遠古蟾蜍在嘶吼，霎時間方圓百里海域安靜了下來，彷彿潛藏着驚天動地的危機一般，剎那間生機盡數沉眠蟄伏。</p>
</p><p>&emsp;&emsp;其身上無數的符文、紋路在那一瞬間似乎活了，化作一隻栩栩如生的蟾蜍，然後就見王道靈舌頭瞬間彈射而出，向着張百仁捲來。</p>
